
o r-H
AGREEMENT
between the
SCHOOL BOARD OF BREVARD COUNTY
986112 imr
and the
INTERNATIONAL BROTHERHOOD OF PAINTERS AND ALLIED TRADES LOCAL 1010
1995-96
X- t|30/TC
TABLE OF CONTENTS
Page(s)
Article 1	Recognition	1-6
Article 2	Dues Checkoff	7-8
Article 3	Responsibility	8
Article 4	Nondiscnmination	8
Article 5	Communications	9
Article 6	Promotions	9-11
Article 7	Transfer Procedure	11
Article 8	Union Rights	12-13
Article 9	Semonty	14
Article 10	Layoffs	14-16
Article 11	Termination of Employment	16-18
Article 12	Gnevance Procedure	18-20
Article 13	Leave With Pay	20-23
Article 14	Leave Without Pay	24-26
Article 15	Vacations	26-27
Article 16	Holidays	28
Article 17	Terminal Pay	28-29
Article 18	Pension Fund	29
Article 19	Life Insurance	29
Article 20	Hospital and Medical Insurance	30-31
Article 21	Safety and Health Provisions	31-32
Article 22	Stewards' Rights	32-33
Article 23	General Savings	33
Article 24	Subcontracting	33
Article 25	Individual Agreement	33
Article 26	Rest and Lunch	33-34
Article 27	Clothing	34
Article 28	Overtime	34-35
Article 29	Bus Drivers	35-38
Article 30	Employee Rights	38-39
Article 31	Inservice Training	40
Article 32	Equal Pay Provision	40
Article 33	Wage and Salary Schedule	40-41
Article 34	Effect and Duration of Agreement	42
	Appendix	43-44
	Execution of Agreement	45
1 2 3 4 5
6 7
8 9
10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
ARTICLE I
RECOGNITION
1.01 The School Board of Brevard County (hereinafter “Board”) hereby recognizes Local 1010, International Brotherhood of Painters and Allied Trades, AFL-CIO (hereinafter “Union”) as the exclusive bargaining representative for all classified employees listed in Section 1.02
	Pay
1.02 Classification Title CLERICAL AND RELATED Auditory Screening Assistant Chapter 1 Assistant I2 Chapter 1 (Migrant) Home School Liaison Assistant I2 Clerk Typist Copy Center Clerk Copy Center Specialist Even Start Program Teacher Assistant I Even Start Program Teacher Assistant II Grant Coordinator Heanng Interpreter - Level 1 Hearing Interpreter - Level 2 Heanng Interpreter - Level 3 Home Program Specialist2 Instructional Assistant Learning Lab Assistant 1 (Adult Ed) Library Clerk Mail Services Clerk Mental Health Technician2 Paramedia Specialist Physical/Occupational Therapist Assistant Preprofessional2 Receptionist Educational Services Facility Secretary School Data Clerk School Office Clerk (Adult Ed) School Office Clerk Switchboard Operator Teacher Assistant I2 Teacher Assistant I - Infant Day Care /ETP Teacher Assistant I (P E )2 Teacher Assistant I - Honda First Start/Parent Educator Teacher Assistant I - Pre-K2 Teacher Assistant I - Exceptional Ed2 Teacher Assistant I - Exceptional Ed - Pre-School2 Teacher Assistant I - Ex Ed Emotionally Handicapped2 Teacher Assistant I - Ex. Ed Profoundly Handicapped2	Grade 17 16 16 16 16 18 16 17 27 17 18 19 18 18 16 16 16 22 22 30 17 16 18 17 17 17 16 16 16 16 16 16 16 16 16 16
1
		Pay
1	Classification Title	Grade
2	CLERICAL AND RELATED (Continued)	
3	Teacher Assistant I - Disadvantaged2	16
4	‘Teacher Assistant I - Special Assignment2	16
5	Teacher Assistant I - School Age Child Care	16
6	Teacher Assistant II2	17
7	Teacher Assistant II - Exceptional Ed2	17
8	Title I Parent Education Assistant II	18
9	Title I instructional Assistant II	18
10	Teacher Assistant II - Infant Day Care/ETP	17
11	Tutorial Program Specialist	20
12	Vision Screening Specialist	17
13	Word Processing Specialist	18
14		
15	CUSTODIAL	
16	Custodian	15
17	Head Custodian I	19
18	Head Custodian II	20
19	State Certified Custodian - additional 5% to regular hourly rate	
20		
21	EQUIPMENT REPAIR AND TECHNICAL	
22	Electronics Repairman	23
23	Electronics Technician	25
24	Computer Technician	26
25		
26	FINANCE AND ACCOUNTING	
27	Accountant	24
28	Accounting Clerk	19
29	Accounting and Investment Specialist	22
30	Chief Accounting Clerk	20
31	Elementary School Bookkeeper	18
32	Middle School Bookkeeper	18
33	Jr. High School Bookkeeper	19
34	Senior High Bookkeeper	20
35	Property Records Clerk	17
36		
37	FOOD SERVICE	
38	Baker	16
39	Cafeteria Worker	15
40	Cafetena Cashier	16
41	Cook	16
42		
43	MAINTENANCE, CONSTRUCTION AND TRADES	
44	Air Conditionmg/Refngeration Mechanic	25
45	Asbestos Abatement Technician	27
46	Boiler Mechanic	25
47	Boiler Technician	26
48	Building Safety Inspector	22
2
1		Pay
2	Classification Title	Grade
3	MAINTENANCE. CONSTRUCTION and TRADES (Continued)	
4	Cabinetmaker	24
5	Carpenter	23
6	Chiller Mechanic Specialist	26
7	Construction Inspector	28
8	Control Repairman	25
9	Design Draftsman	28
10	Electrician	25
11	Environmental Specialist I	30
12	Expediting Coordinator	28
13	Fire Extinguisher Mechanic	21
14	Floor Covenng Installer	21
15	General Repairman	19
16	Heavy Equipment Operator	22
17	Light Equipment Operator	17
18	Locksmith	21
19	Maintenance Communicator	19
20	Maintenance Worker	16
21	Mason	21
22	Painter	21
23	Pest Control Mechanic	21
24	Pool Mechanic	22
25	Plumber	24
26	Roofer	22
27	Small Engine Mechanic	20
28	Waste Water Treatment Plant Technician	27
29	Welder	22
30 31	MATERIALS AND DISTRIBUTION	
qp	Parts Specialist	25
	Dnver/Couner	17
33	Film Repairman/Scheduler	16
34	Microfilm Technician	16
35	Stores Clerk	16
36	Storekeeper	20
37	Surplus Property Clerk	17
38	Tractor Trailer Driver	19
39	Vehicle Parts Inventory Clerk	20
40		
41	MECHANICAL REPAIR	
42	Machinist-Mechanic	24
43	Mechanic	23
44	Mechanic Helper	16
45	Paint and Body Mechanic	23
46		
47	PRINTING	
48	Compositor (Typesetter)	21
3
1 2
3 4
5 6
7 8
9 10 11 12 13 14 15 16 17 18 19 20 21
23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40
41 42 43 44 45 46 47 48
Pay
Classification Title	Grade
PRINTING (Continued)
Photolithographer	23
Pnnter	22
Pnnter Apprentice	15
TRANSPORTATION Bus Attendant	16
Bus Driver	19
Route Specialist/Trainer	21
Transportation Accounting Clerk	20
Transportation Office Clerk	16
The normal workday for most employees is eight (8) hours.
Significant exceptions are noted below.
(1)	For these positions the normal workday is six (6) hours
(2)	For these positions the normal workday is six and one-
half (61/2) hours, or as are dictated by the project
NOTE.	In some cases eight (8) hour personnel work four (4) ten (10)
hour workdays.
The Board selection of an employee to fill a Cafeteria Cashier vacancy shall include senionty among the factors to be considered in such a selection.
