CITY OF
PEORIA
COLLECTIVE BARGAINING AGREEMENT
BETWEEN
THE CITY OF PEORIA, ILLINOIS
AND
AMERICAN FEDERATION OF STATE, COUNTY AND MUNICIPAL
EMPLOYEES, LOCAL 3464 (AFSCME)
Effective Date: January 1,2019
Expiration Date: December 31,2022
TABLE OF CONTENTS
ARTICLE 1	RECOGNITION............................................  1
SECTION 1.1	- UNION RECOGNITION...........................    1
SECTION 1.2	- NEW CLASSIFICATION............................  1
SECTION 1.3	- MERGER OF JOB CLASSIFICATIONS.................  2
SECTION 1.4	- UNION EXCLUSIVITY...............................2
SECTION 1.5	- EMERGENCY CALL-OUT............................  2
ARTICLE 2	UNION RIGHTS................................................2
SECTION 2.1	- DUES DEDUCTION.....................................2
SECTION 2.2	- UNION MEMBERSHIP................................2
SECTION 2.3	- UNION INDEMNIFICATION.........................  2
SECTION 2.4	- UNION ACCESS..................................  2
SECTION 2.5	- BULLETIN BOARDS...............................  3
SECTION 2.6	- OUTSIDE EMPLOYMENT.................................3
SECTION 2.7	- INFORMATION PROVIDED TO THE UNION.............. 3
SECTION 2.8	- TIME OFF FOR UNION ACTIVITY.....................3
SECTION 2.9	- UNION ORIENTATION.............................  3
SECTION 2.10	- DISTRIBUTION OF UNION MATERIALS   ................4
SECTION 2.11	- UNION MEETINGS ON PREMISES.................    4
SECTION 2.12	- RATE OF PAY..............................      4
SECTION 2.13	- PERSONNEL RECORDS..........................    4
SECTION 2.14	- UNION REPRESENTATIVES LIST.................... 4
ARTICLE 3	MANAGEMENT RIGHTS........................................4
SECTION 3.1	- RIGHTS RESIDING WITH MANAGEMENT....................4
SECTION 3.2	- STATUTORY OBLIGATIONS.......................    4
ARTICLE 4	NON-DISCRIMINATION..........................................4
SECTION 4.1	- PROHIBITION AGAINST DISCRIMINATION............  4
SECTION 4.2	- EQUAL EMPLOYMENT/AFFIRMATIVE ACTION................5
SECTION 4.3	- UNION ACTIVITY..................................5
SECTION 4.4	- GENDER CLAUSE...................................5
ARTICLE 5	GRIEVANCE...................................................5
SECTION 5.1	A - DEFINITION..................................  5
SECTION 5.1	B - COMPLAINTS ON MATTERS NOT SUBJECT TO ARBITRATION.5
SECTION 5.2	- GRIEVANCE PROCEDURE...............................	5
SECTION 5.3	- ARBITRATION PROCEDURES..........................6
SECTION 5.4	- TIME LIMITS.....................................6
SECTION 5.5	- INVESTIGATION AND DISCUSSION....................6
SECTION 5.6	- ADVANCED GRIEVANCE STEP FILING.....................7
SECTION 5.7	- EFFECT OF SETTLEMENTS.........................  7
SECTION 5.8	- PERTINENT WITNESSES AND INFORMATION................7
SECTION 5.9	- EXCLUSIVITY OF GRIEVANCE PROCEDURE.................7
ARTICLE 6	NO STRIKE AND NO LOCKOUT....................................7
SECTION 6.1	- NO STRIKE AND NO LOCKOUT........................7
SECTION 6.2	- UNION RESPONSIBILITY............................7
SECTION 6.3	- PENALTY.........................................7
SECTION 6.4	- MANAGEMENT RESPONSIBILITY.......................7
ARTICLE 7	LABOR MANAGEMENT RELATIONS..................................7
SECTION 7.1	- AGREEMENTS......................................7
SECTION 7.2	- COMMITTEE.......................................8
ARTICLE 8	EMPLOYEE TESTING AND FITNESS FOR DUTY.....................8
SECTION 8.1	- EMPLOYEE TESTING.....................................8
SECTION 8.2	- DRUG AND ALCOHOL FREE WORKPLACE..................8
SECTION 8.3	- PHYSICAL & MENTAL FITNESS.......................15
SECTION 8.4	- POLYGRAPH TEST............................      15
SECTION 8.5	- EMPLOYEE ASSISTANCE PROGRAM..................   15
ARTICLE 9	SENIORITY..........................................      15
SECTION 9.1	- DEFINITION OF SENIORITY.....................    15
SECTION 9.2	- TERMINATION OF SENIORITY........................15
SECTION 9.3	- SENIORITY LIST................................  16
SECTION 9.4	- POSTING.....................................    16
ARTICLE 10	PROBATIONARY PERIODS.........................................16
SECTION 10.1	- PROBATIONARY PERIOD - NEW HIRES..............  16
SECTION 10.2	- ORIGINAL PROBATION...........................  16
SECTION 10.3	- PROBATIONARY PERIOD............................16
ARTICLE 11	LAYOFF AND RECALL.....................................  17
SECTION 11.1	- NOTICE.................................        17
SECTION 11.2	- PROCEDURE FOR LAYOFF................  .......  17
SECTION 11.3	- PROCEDURE FOR RECALL................    :...........18
SECTION 11.4	- LIMITATIONS TO LAYOFF AND RECALL............   18
ARTICLE 12	EMPLOYEE DISCIPLINE..........................           18
SECTION 12.1	- EMPLOYEE DISCIPLINE........................    18
SECTION 12.2	- ORAL REPRIMANDS...........................     19
ARTICLE 13	RESIDENCY REQUIREMENT............................;....  19
SECTION 13.1 - RESIDENCY..................................    19
ARTICLE 14	HOLIDAYS..........................................      20
SECTION 14.1	- HOLIDAYS...............................        20
SECTION 14.2	- HOLIDAY BENEFITS ELIGIBILITY.................. 20
SECTION 14.3	- TIME-OFF/COMPENSATION - SHIFT WORKERS........  20
SECTION 14.4	- TIME OFF/COMPENSATION - REGULAR FULL TIME EMPLOYEES 21
SECTION 14.5	- TIME OFF/COMPENSATION - REGULAR PART TIME EMPLOYEES.21
SECTION 14.6	- SCHEDULING...................................  21
ARTICLE 15	PERSONAL DAYS................................................21
SECTION 15.1	- ACCRUAL......................................  21
SECTION 15.2	- USE....................................        21
SECTION 15.3	- PART-TIME EMPLOYEES......................      21
ARTICLE 16	VACATIONS.......................................        22
SECTION 16.1	- ACCRUALS.................................      22
SECTION 16.2	- VACATION SCHEDULING........................    22
SECTION 16.3	- SEPARATION...................................  22
SECTION 16.4	- CARRY OVER.................................    23
SECTION 16.5	- ADVANCE.............................................23
ARTICLE 17	SICK LEAVE............................................  23
SECTION 17.1	- ACCRUAL...................................     23
SECTION 17.2	- USE........................................    23
SECTION 17.3	- ELIGIBILITY FOR PAY.................................23
SECTION 17.4	- CERTIFICATION..................................23
SECTION 17.5	- ABUSE OR EXCESSIVE USE OF SICK LEAVE .......   24
SECTION 17.6	- ELIGIBILITY FOR ANNUAL GOOD ATTENDANCE INCENTIVE....24
SECTION 17.7	- PAYMENT FOR UNUSED SICK LEAVE................  24
iv
SECTION 17.8	- GOOD ATTENDANCE CAREER BUYBACK PLAN..........25
SECTION 17.9	- SICK LEAVE DONATION.......................   25
ARTICLE 18	OTHER PAID LEAVE......................................26
SECTION 18.1	- JURY DUTY..................................  26
SECTION 18.2	- VOTING TIME....................................... 26
SECTION 18.3	- PUBLIC SERVICE ORGANIZATIONS AND CHARITABLE WORK.26
SECTION 18.4	- DUTY INJURY LEAVE......................      26
SECTION 18.5	- MILITARY LEAVE..........................     27
SECTION 18.6	- BEREAVEMENT LEAVE..........................  27
SECTION 18.7	- BENEFITS WHILE ON PAID LEAVE..............,. 27
ARTICLE 19	PAID LEAVE.............................    ;........  28
SECTION 19.1	- LEAVE OF ABSENCE.....................        28
SECTION 19.2	- ILLNESS OR INJURY LEAVE....................  28
SECTION 19.3	- WORKERS’ COMPENSATION PAY...............     28
SECTION 19.4	- EMPLOYEE RIGHTS AFTER LEAVE.	........ ...........28
SECTION 19.5	- FAMILY MEDICAL LEAVE ACT ................    29
ARTICLE 20	HOURS OF WORK...................................      29
SECTION 20.1	- GENERAL PROVISIONS..................         29
SECTION 20.2	- EXTRA HOURS.........................         29
SECTION 20.3	- CALL BACKPAY..........................       29
SECTION 20.4	- REPORTING PAY..........................      30
SECTION 20.5	- OVERTIME RATES.....................          30
SECTION 20.6	- STANDBY....................................  30
SECTION 20.7	- COMPENSATORY TIME..........................  30
SECTION 20.8	- PYRAMIDING OF HOURS........................  30
SECTION 20.9	- TIME TRADING..................     ..............30
SECTION 20.10	- SCHEDULING PRACTICES....................    31
ARTICLE 21	INSURANCE.............................................31
SECTION 21.1 - GROUP HOSPITALIZATION AND MAJOR MEDICAL..........31
ARTICLE 22	HEALTH & SAFETY.......................................31
SECTION 22.1	- TREATMENT COSTS..............................31
SECTION 22.2	- NOTICE OF EXPOSURE...........................32
SECTION 22.3	- EMPLOYEE’S RIGHT TO KNOW ACT.................32
ARTICLE 23	LIFE INSURANCE............................................32
SECTION 23.1	- GROUP TERM LIFE INSURANCE COVERAGE...........32
SECTION 23.2	- RIGHT TO SELECT CARRIERS.......;.............32
ARTICLE 24	MISCELLANEOUS PROVISIONS..................................32
SECTION 24.1	- ACCEPTANCE OF GIFTS..............................32
SECTION 24.2	- DEFAULT ON INSURANCE PREMIUMS................32
SECTION 24.3	- DRIVER’S LICENSE.............................32
SECTION 24.4	- SERVICE OF NOTICES...........................33
SECTION 24.5	- RULES AND REGULATIONS........................33
SECTION 24.6	- PERSONAL USE OF CITY PROPERTY................33
SECTION 24.7	- TELEPHONE........................................33
SECTION 24.8	- PAYROLL DEDUCTIONS...............................33
SECTION 24.9	- PRINTING OF AGREEMENT........................33
SECTION 24.10	- SECTION 125 PLAN..........................  33
SECTION 24.11	- SERVICE CREDIT..................................33
ARTICLE 25	UNIFORMS & EQUIPMENT................................  34
SECTION 25.1	- UNIFORMS.........................................34
v
SECTION 25.2	- TOOLS & EQUIPMENT...................    ......34
SECTION 25.3	- PROTECTIVE CLOTHING.......................... 34
ARTICLE 26	PARKING.................................................34
SECTION 26.1 - PARKING.................................      34
ARTICLE 27	PERFORMANCE EVALUATION..........................       34
SECTION 27.1	- INFORMAL CONFERENCES........................  34
SECTION 27.2	- WRITTEN EVALUATION........................    34
ARTICLE 28	WAGES AND LONGEVITY.....................:..........    35
SECTION 28.1	- RATES OF PAY................................  35
SECTION 28.2	- TEMPORARY ASSIGNMENTS.........................37
SECTION 28.3	- TRAINING ASSIGNMENTS...................       37
SECTION 28.4	- COMMUNICATIONS TRAINING OFFICER COMPENSATION..37
SECTION 28.5	- SHIFT DIFFERENTIAL............................37
SECTION 28.6	- LONGEVITY PAY...........................      37
SECTION 28.7	- PAY PERIOD/PAY DATES..........................37
SECTION 28.8	- DIRECT DEPOSIT..............................  38
ARTICLE 29	SPECIAL PAY..........................................  38
SECTION 29.1	- AUTO ALLOWANCE...........................     38
SECTION 29.2	- EDUCATION INCENTIVE.........................  38
SECTION 29.4	- TUITION REIMBURSEMENT.........................38
ARTICLE 30	VACANCY NOTICE.....................................    38
SECTION 30.1 - VACANCY NOTICE............................    38
ARTICLE 31	SAVINGS............................................    38
SECTION 31.1 - SAVINGS CLAUSE..........................      38
ARTICLE 32	WAIVER...............................................  39
SECTION 32.1 - WAIVER........................................39
ARTICLE 33	TERMINATION........................................    39
vi
AGREEMENT
This agreement, entered into this 12th day of November, 2019 between the City of Peoria, Illinois (the Employer, the City) and the American Federation of State, County and Municipal Employees, Local 3464 (AFSCME, the Union):
PREAMBLE
WHEREAS, the City and Union have endorsed the practices and procedures of collective bargaining as a fair and orderly way of conducting their relations with one another; and
WHEREAS, it is the intent and purpose of the parties to set forth herein their agreement covering rates of pay, wages, hours of work, and other conditions of employment; and to provide a procedure for the equitable and peaceful resolution of differences;
NOW, THEREFORE, in consideration of the mutual promise and agreements herein contained, the parties do mutually promise and agree as follows:
ARTICLE 1 RECOGNITION
SECTION 1.1 - UNION RECOGNITION: The City recognizes the Union as the sole and exclusive bargaining agent for the purpose of bargaining the wages, hours and terms and conditions of employment, for all full time employees (those employees who are scheduled to work 40 hours each week on a year round basis) and regular part time employees (those employees who are regularly scheduled to work more than twenty (20) hours each week throughout the year) assigned to the job classification attached in Appendix A.
