Cornell University
ILR School
BLS Contract Collection - Metadata Header
This contract is provided by the Martin P. Catherwood Library, ILR School, Cornell University. The information provided is for noncommercial educational use only.
Some variations from the original paper document may have occurred during the digitization process, and some appendices or tables may be absent. Subsequent changes, revisions, and corrections may apply to this document.
For more information about the BLS Contract Collection, see
http://digitalcommons.ilr.cornell.edu/blscontracts/
Or contact us:
Catherwood Library, Ives Hall, Cornell University, Ithaca, NY 14853 607-254-5370 ilrref@cornell.edu
Contract Database Metadata Elements (for a glossary of the elements see -
http://digitalcommons.ilr.cornell.edU/blscontracts/2/)
Title: North Memorial Health Care and Minnesota Nurses Association (MNA) (2004)
K#: 7882
Employer Name: North Memorial Health Care
Location: St. Paul MN
Union: Minnesota Nurses Association (MNA)
Local: N/A
SIC: 8062	NAICS: 62211
Sector: P	Number of Workers: 1000
Effective Date: 06/01/04	Expiration Date: 05/31/07
Number of Pages: 115	Other Years Available: N
For additional research information and assistance, please visit the Research page of the Catherwood website - http://www.ilr.cornell.edu/library/research/
For additional information on the ILR School, http://www.ilr.cornell.edu/
), <soo e^_
2004 - 2007
CONTRACT AGREEMENT between NORTH MEMORIAL HEALTH CARE Robbinsdale, MN and
MINNESOTA NURSES ASSOCIATION

TABLE OF CONTENTS
Definitions.........................................................................1
1.	Recognition...................................................................  2
2.	Association Security............................................................2
A.	Payroll Dues Deduction.....................................................2
B.	Association Master List.....................................................2
C.	Association Dues and Service Fees..........................................2
D.	Payment of Dues or Fees....................................................3
E.	Association Information at Time of Hire.....................................3
F.	Representation Fee..........................................................4
G.	Effective Date.............................................................4
H.	Termination for Failure to Pay Dues or Fees................................4
I.	Application and Administration	of Association Security......................4
3.	Association Communication and Chairpersons......................................5
A.	Bulletin Boards............................................................5
B.	Chairperson Voice Mail..................................................... 5
C.	Chairperson Paid Time for Bargaining Unit Responsibilities.................5
4.	No Strikes - No Lockouts......................................................  5
5.	Orientation to North Memorial	Health Care.......................................5
A.	Orientation for New and Transferred RNs....................................5
B.	Transfers and Hours Reductions after Orientation............................6
6.	Confirmation of Work Agreement..................................................7
7.	Salary..........................................................................7
A.	Salary and Increments..................................................... 7
B.	Recognition of Prior Experience.............................................7
C.	Recognition of LPN or Other Non-RN Experience..............................7
D.	Relieving a Nurse Manager..................................................8
E.	Unit Shift Coordinator (USC)................................................8
F.	Charge Differentia).........................................................8
G.	Precepting Differential....................................................8
H.	Application of Salary Minimums...........................................  8
I.	Length of Service U pon Promotion...........................................8
J.	Shift Differential..............;...........................................9
K.	Straight Night Time-Off Bonus...............................................9
L.	Parking for Straight Night Shifts...........................................9
M.	Reporting Pay...........................................................  10
N.	Pay for Certification.................................................... 10
0.	Loyalty Bonus.............................................................10
P.	Professional Organization Dues Payment.....................................11
8.	Summer Vacation Supplemental Staff (SVSS)......................................11
A.	Current North Memorial Part-Time and	Casual Registered Nurses.............11
B.	Registered Nurses Who Agree to Participate in the SVSS Program.............11
9.	Capacity Bonus................................................................ 12
10.	Core Needs Incentive..........................................................13
11.	Hours.........................................................................14
A.	Hours of Work and Overtime................................................14
B.	Non-Traditional Start Times................................................15
MMNJhJKJhJNJMtOKjNJMhJhJIsjIOhJNJroMr'JN)-*.-*.-*--*--*.-*.-*.-*--*--*.-*-'.-*-*.-*.-*-*.-*-*-*-*-*-*-*.-*.-*-*.
C.	Definition of a Shift..................................................
12.	Weekends..................................................................
A.	Definition.............................................................
B.	Alternate Weekend Schedules............................................
C.	Weekend Differential...................................................
D.	Bonus for Extra Unscheduled Weekend Shifts.............................
E.	Scheduling Options for .9 RNs..........................................
F.	Weekends for Twelve-Hour RNs...........................................
G.	.8 Shift of Choice Weekend Options.....................................
H.	Twenty Year RNs Weekend Vacations......................................
I.	.4 Shift of Choice Weekend Options ....................................
J.	Thirty Year RNs, Age 55, No Weekend Option.............................
K,	Additional Weekend Time Off............................................
L.	Sunday through Thursday Option.........................................
13.	Breaks....................................................................
14,	Scheduling................................................................
A,	Posting of Work Schedules..............................................
B.	Weekend Scheduling.....................................................
C.	Rotation...............................................................
D.	Turnaround Time........................................................
E.	Evening Shift Prior to Weekend Off.....................................
F.	Friday Scheduling......................................................
G.	Pattern of Scheduling..................................................
H.	Scheduling Method Options..............................................
I.	28-Day Schedules.......................................................
J.	Straight Night Sunday through Thursday Option..........................
K.	Criteria for Modified Block Schedules..................................
L.	Criteria for Request-Based Scheduling..................................
M.	Criteria for Team Scheduling...........................................
N.	Split Shifts...........................................................
O.	Operations of Units Less Than 24 Hours.................................
P.	Call In to Work When Not Scheduled.....................................
Q.	Order of Cancellation..................................................
15.	Extra Shifts..............................................................
A.	Definitions (Staffing).................................................
B.	Order of Eligibility for Extra Shifts..................................
C.	Order of Cancellation..................................................
D.	Availability to Work Extra Shift.......................................
E.	Requested Additional Hours.............................................
F.	Exceptions to the General Pattern of Scheduling........................
16.	Patient Flow Control Method...............................................
A.	Evaluation of Resources................................................
B.	Collaborative Assessment of Resource Reallocation......................
C.	Temporary Unit Closure / Reopening.....................................
D.	Required Admissions....................................................
E.	Implementation.........................................................
F.	Unit Closure Review....................................................
17.	Temporary Nurses..........................................................
18.	Rotation and Shift of Choice (20,800 Hours)...............................
2
A.	Schedule Reviews.........................................................26
B,	Work Agreements...........................................................26
C.	Order of Eligibility.....................................................26
D.	Unit Plans for Development of Positions...................................27
E.	Nurse Election of Shift Assignment........................................27
F.	Election Option...........................................................27
G.	Permanent Shift Assignments..............................................27
H.	7:00 a.m. Start Times....................................................27
I.	Rotating Shift of Choice..................................................27
19.	Flexible Work Schedules....................................................  28
A.	RN Review of Alternate Work Schedules....................................28
B.	Basic Work Period.........................................................28
C.	Sick Leave Accrual.......................................................28
D.	Less Than Eight-Hour Schedules...........................................29
E,	Alternate Starting Times..................................................29
F.	Shift Differential...............................;........................29
G.	Periodic Review..........................................................29
H.	Non-Discrimination.......................................................29
I.	40-Hour Workweek..........................................................30
20.	Alternative Weekend Schedules / Baylor.......................................30
A.	Flex Work Scheduling Applicability.......................................30
B.	Definition of Weekend.....................................................30
C.	Scheduling.............................................................  30
D.	Benefit Hours Calculation................................................30
E.	Voluntary Low-Need Days.................................................. 31
F.	Vacation and Sick Leave Use.............................................. 31
G.	Holidays.................................................................31
H.	Holiday Pay............................................................  31
I.	Weekend Bonus / Premium................................................   31
J.	Night Differential....................................................... 31
K.	Workweek Definition.......................................................31
L.	Night Shift Election......................................................32
M.	Revocation of Alternative	Weekend	Schedules..............................32
N.	Shift Trades............................................................ 32
21.	Floating.....................................................................33
A.	25-Year Nurse............................................................33
B.	Float Unit Bonus..........................................................33
C.	Float Differential.......................................................33
D.	Scheduling Options.......................................................33
E.	Request for Modified Assignment....................................:......33
22.	Posting and Filling of Positions.........................................    33
23.	Promotions, Transfers, and New Positions.....................................34
A.	Notice of Promotion or Transfer..........................................34
B.	New Non-Executive Position..................;.............................34
C.	Notice of New Program or Business	Venture................................35
D.	Inclusion of Other Nurses in Bargaining	Unit.............................35
24.	On-Call Duty.................................................................35
A.	Required Off-Premise On-Call Pay.........................................36
B.	Required On-Premise On-Call Pay...........................................36
3
C.	Holiday On-Call Pay...................................................36
D.	Voluntary Call Off-Premise............................................36
E.	Procedural Areas Call-In Payment Guidelines for Registered Nurses.....36
F.	Voluntary Call for Units that Don’t Have Required Call................38
25.	Sleeping Accommodations..................................................38
26.	Part-Time Nurses.........................................................39
A.	Part-Time Increments..................................................39
B.	Transfer Between Part-Time and	Full-Time............................. 39
C.	Increase in Part-Time Hours (Creep Language)........................  39
D.	Application of Other Contract Provisions..............................39
E.	Eligibility and Accumulation of Benefits..............................39
27.	Casual Part-Time (CPT)...................................................40
