TEAMSTER LOCAL 705
UNITED PARCEL SERVICE
AGREEMENT
/’f ’
For the Period August 1, 2002 to July 31, 2008
STABLE 0F,CONJENTS:by.Subject.	' Article	Section	Page
Bad checks	10	2	22
Bidding	44	7	114
Bids filled within 10 days	44	6c	114
Building heat	18	6	36
Buying or Leasing Equipment Not Required	55	3	125
Car washer, porter jobs protected	32	P2	56
Cardinal sins list	54		123
COL Qualification - Loss of license	16	3.4	29
Change of Operation in Local 705 jurisdiction	55	6	125
CHANGE OF OPERATIONS	38		86
Climatic Conditions Committee	18	20.3	40
COMPENSATION CLAIMS	14		24
COMPETITION	26		51 ■
Controlled Substance Testing	35	3	61
COST-OF-LIVING	33		56
Coverage work list	3	7c	7
Creation of full-time combination jobs	22	3	45
Delinquent payments to the Pension Trust Fund	34	4	58
Description of area, loop, base line	44	6b	114
Dignity and respect language	37	1a	85
DISCHARGE AND SUSPENSION	54		123
Discipline - 9 month rule	54		124
Disqualification from driving	22	6	48
Disqualified Driver - Alternative Work	20	4	44
Dollies	18	12	37
Double shifting, early call-in, overtime	3	7b	6
Drivers - Excessive rides	37	3	86
Drivers - Management rides	37	2	86
Dropped trailers at customers	26	b	52
Drug - Confirmatory Test	35	3.4	62
Drug - Disciplinary Action	35	3.13	68
Drug - District Medical Review Officer	35	3.17	72
Drug - Employees Who Must Be Tested	35	3.1	61
Drug - Employer Responsibilities	35	3.12	67
Drug - Laboratory Testing	35	3.5	63
Drug - MRO Determination	35	3.18	73
Drug - Paid For Time	35	3.21	74
Drug - Post-Accident Drug Testing	35	3.9	64
Drug - Preparation for Testing	35	3.14	68
Drug - Pre-Qualification Testing	35	3.7	63
Drug - Random Testing	35	3.10	65
Drug - Reasonable Cause Testing	35	3.8	63
Drug - Record Retention	35	3.19	73
Drug - Rehab and Testing After Return To Duty	35	3.12	66
Drug - Release of Drug Testing Information	35	3.20	74
ii
			
Drug - SAP and Employer Duties	35	3.12	66
Drug - Screening Test	35	3.3	62
Drug - Specimen Collection Procedures	35	3.15	69
Drug - Specimen Shipping Preparations	35	3.16	71
Drug - Substance Abuse Professional (SAP)	35	3.12	66
Drug - Test Notification	35	3.11	66
Drug - Testing	35	3.2	62
Drug - Types of Testing Required	35	3.6	63
Due consideration language	37	1a	85
Dues, Joint Dues Committee and Deductions	3	3	4
Duplicate Operations Prohibited	1	4	2
DURATION	56		126
DUTIES	47		117
Duties ■ Feeder Drivers	47	e	117
Duties ■ Full-time Combination Jobs	47	b	117
Duties ■ General Utility	47	c	117
Duties - Parcel Drivers	47	a	117
Duties - TDP Drivers	47	f	117
Duties - Washers and Porters	47	d	117
EMERGENCY REOPENING	27		52
Employee’s Bail and/or Court Appearance	35	1	60
EMPLOYEE’S BAIL, LICENSE, SUBSTANCE AND ALCOHOL	qk		fin
TESTING			
Employees Covered	1	2	1
Employer to provide forms for recording times	12	p3	24
Equipment, Vehicles and Conditions	18	1	33
EXAMINATION AND IDENTIFICATION FEES	20		43
Exhaust Systems	18	13	38
Extra Contract Agreements	6	1	10
Fair day’s work for a fair day’s pay	37	1a	85
Fatality while on the job	14	p8	25
Feeder - Cross Town Operation	48	2	118
Feeder - Job bid	48	1	117
Feeder - Qualified list	48	1	118
Feeder - Start time change	48	1	118
Feeder - Supervisory rides	48	4	118
Feeder - Tractor - Trailer School	48	3	118
FEEDER DRIVERS	48		117
Filling Vacancies	44	5	113
Funeral Leave	29	2	54
GARNISHMENTS	31		55
Green Checks	55	4	125
Grievances - Enforcement and right to strike	7	1	14
Grievances - Innocent until proven guilty	7	p1	13
Grievances - Payment of settlements	7	3	15
iii
TABLE OF CONTENTS by Subject	Article	Section	Page
Grievances - Steps	7	1	13
Grievances, Issues Heard First at UPS/705 Panel	55	8	125
Guarantee - Monday - Friday	45	1	114
Guarantee - Saturday and Sunday	45	2	114
GUARANTEES	45		114
Harassment	37	1a	85
Hazardous Materials Handling Program	18	21	41
HEALTH & WELFARE AND PENSION	34		57
Health and Welfare Insurance - Full-time, Retiree	34	1	57
Heaters and Defrosters	18	15	38
Holiday - Qualifications	51	3	120
Holiday - Weekly Guarantee	51	4	120
Holiday Falling During Lay-off, Illness or Injury	51	6	120
Holiday Pay	51	1	119
Holiday Rate	51	2	119
Holiday Shift	51	5	120
HOLIDAYS	51		119
Hourly Training	6	5	11
Hours worked prior to scheduled start	51	7	121
Identification	20		44
Identifying badges for temporary personnel	55	5	125
Incentive Plans - Bonus	55	2	124
Incompatible Package Handling	18	22	43
Indoor Air Pollution	18	6.1	36
Injured on the job - pay	14	p5	24
Injury report	14	p1	24
INSPECTION PRIVILEGES	24		50
JURISDICTIONAL DISPUTES	30		55
Jury Duty	29	1	53
Just cause and proper warnings	54	p1	123
Lateral Bids for Full Time Combo Employees			128
Lay Offs	44	4	112
Layover provisions	9	4	21
Leave - Family and Medical Leave Act (FMLA)	16	6	31
Leave - For union office	16	1	27
Leave - Loss of license	16	3.1	28
Leave - Maternity and Paternity	16	4	29
Leave - Rehabilitation Program	16	5	30
Leave - Requested by employees	16	2	27
Leave - Short term union leave	16	1	27
LEAVE OF ABSENCE	16		27
Letters of Understanding			128
Lie detector test	12	p1	23
Loading and unloading trailers	26	c	52
LOCAL GRIEVANCE MACHINERY	7		13
iv
iTWErOFlC?3NTENT;SMSufiiectI®na0MMBI		■Section!	
Local Union defined	3	5	6
Long-Term Disability - Full-time	34	6	59
Loss of personal money or personal property	10	3	22
LOSS OR DAMAGE	10		21
Loss or damage to parcels	10	1	21
