Cornell University
ILR School
BLS Contract Collection - Metadata Header
This contract is provided by the Martin P. Catherwood Library, ILR School, Cornell University. The information provided is for noncommercial educational use only.
Some variations from the original paper document may have occurred during the digitization process, and some appendices or tables may be absent. Subsequent changes, revisions, and corrections may apply to this document.
For more information about the BLS Contract Collection, see
http://digitalcommons.ilr.cornell.edu/blscontracts/
Or contact us:
Catherwood Library, Ives Hall, Cornell University, Ithaca, NY 14853 607-254-5370 ilrref@comell.edu
Contract Database Metadata Elements (for a glossary of the elements see -http://digitalcommons.ilr.cornell.edU/blscontracts/2/)
Title: Minnesota, State of and Minnesota State Employees Union, American Federation of State, County, & Municipal Employees (AFSCME), AFL-CIO, Council 5 (2005)
K#: 800097
Employer Name: Minnesota, State of
Location: MN
Union: Minnesota State Employees Union, American Federation of State, County, &
Municipal Employees (AFSCME), AFL-CiO
Local: Council 5
SIC: 9199	NAICS: 921190
Sector: S	Number of Workers: 18700
Effective Date: 07/01/05	Expiration Date: 06/30/07
Number of Pages: 435	Other Years Available: Y
For additional research information and assistance, please visit the Research page of the Catherwood website - http://www.ilr.cornell.edu/library/research/
For additional information on the ILR School, http://www.ilr.cornell.edu/
AGREEMENT
between
MINNESOTA STATE EMPLOYEES UNION AFSCME, COUNCIL NO. 5, AFL-CIO
and the
STATE OF MINNESOTA
July 1, 2005 through June 30, 2007
TABLE OF CONTENTS
ARTICLE 1	- PREAMBLE......................................................... 1
ARTICLE 2	- RECOGNITION..................................................... 1
Section 1	- Existing Units................................................. 1
Section 2	- Disputes....................................................... 1
Section 3	- Union Exclusivity.............................................. 1
ARTICLE 3	- UNION SECURITY......................................................
Section 1	- Checkoff...........................................................
Section 2	- Exclusivity........................................................
Section 3	- Employee Lists.....................................................
Section 4	- Indemnity..........................................................
Section 5	- Bargaining Unit Security...........................................
ARTICLE 4	- SENIORITY...........................................................
Section 1	- Definitions........................................................
A.	State Seniority.........................................................
B.	Classification Seniority................................................
C.	Forfeiture and Interruptions............................................
D.	Seniority Units.........................................................
E.	Related Classes.........................................................
Section 2	- Seniority Earned Under Previous Collective Bargaining Agreements...
Section 3	- Seniority Rosters..................................................
Section 4	- Appeals............................................................
ARTICLE 5	- HOURS OF WORK.......................................................
Section 1	- General............................................................
A.	Consecutive Hours.......................................................
B.	Work Shift..............................................................
C.	Schedule Posting........................................................
D.	Meal Periods............................................................
E.	Rest Periods............................................................
F.	Reporting Time and Pay..................................................
Section 2	- Non-Continuous and Non-Extended Operations.........................
A.	Definition..............................................................
B.	Work Day, Work Week/Period..............................................
C.	Flex-Time Scheduling....................................................
Section 3	- Continuous and Extended Operations.................................
A.	Definitions.............................................................
B.	Work Day................................................................
C.	Turnaround Time.........................................................
D.	Work Shift..............................................................
E.	Daylight Savings Time...................................................
Section 4	- Part-Time Hours....................................................
A.	Reduction of Hours......................................................
B.	Additional Hours........................................................
NO)c»O)c»O)c»O)C»uiuiuiuiuiui4i^4i^4i^	ro ro ro ro ro ro
ARTICLE 6-OVERTIME................................................................. 7
Section 1	- Overtime Hours...................................................... 7
Section 2	- Overtime Rates...................................................... 7
Section 3	- Scheduled Overtime.................................................. 7
Section 4	- Distribution........................................................ 7
Section 5	- Liquidation......................................................... 8
table of contents -1
A.	General.................................................................... 8
B.	Compensatory Bank.......................................................... 8
C.	Cash Liquidation........................................................... 8
D.	Compensatory Time Liquidation in Cash...................................... 9
E.	Use of Compensatory Time................................................... 9
Section 6	- Call In and Call Back................................................. 9
Section 7	- On Call.............................................................. 10
Section 8	- Release From Work.................................................... 10
Section 9	- Duplication of Payment............................................... 10
ARTICLE 7	- HOLIDAYS.............................................................. 10
Section 1	- Eligibility.......................................................... 10
Section 2	- Observed Holidays.................................................... 10
A.	Five Day Operation........................................................ 10
B.	Six or Seven Day Operation................................................ 11
C.	Floating Holiday.......................................................... 11
Section 3	- Substitute Holidays.................................................. 11
Section 4	- Shift Work........................................................... 12
Section 5	- Holidays on Day Off.................................................. 12
Section 6	- Holiday Pay Entitlement.............................................. 12
Section 7	- Holiday Pay.......................................................... 12
Section 8	- Work on a Holiday.................................................... 13
A.	Scheduling................................................................ 13
B.	Payment................................................................... 13
Section 9	- Religious Holidays................................................... 13
ARTICLE 8	- VACATION LEAVE........................................................ 13
Section 1	- General Conditions................................................... 13
A.	Eligibility............................................................... 13
B.	Use....................................................................... 13
Section 2	- Length of Service Requirements/Accruals.............................. 14
A.	Accrual Rates............................................................. 14
B.	Length of Service Requirements............................................ 14
C.	Proration................................................................. 14
D.	Reinstatement of Accrual Rate............................................. 14
E.	Reinstatement of Vacation Balance......................................... 14
F.	Maximum Accruals.......................................................... 15
Section 3	- Vacation Period...................................................... 15
Section 4	- Vacation Charges..................................................... 15
Section 5	- Work During Vacation Period.......................................... 16
Section 6	- Vacation Transfer and Liquidation.................................... 16
Section 7	- Vacation Donation Program............................................ 16
ARTICLE 9	- SICK LEAVE............................................................ 16
Section 1	- Eligibility.......................................................... 16
Section 2	- Sick Leave Accrual................................................... 16
Section 3	- Sick Leave Use....................................................... 17
A.	Employee.................................................................. 17
B.	Others.................................................................... 17
Section 4	- Requests............................................................. 18
Section 5	- Sick Leave Charges................................................... 18
Section 6	- Transfer to Another Appointing Authority............................. 19
ARTICLE 10-LEAVES OF ABSENCE......................................................... 19
Section 1	- Application for Leave................................................ 19
Section 2	- Authorization for Leave.............................................. 19
Section 3	- Paid Leaves of Absence............................................... 19
table of contents - 2
A.	Bereavement Leave......................................................... 19
B.	Court Appearance Leave.................................................... 20
C.	Educational Leave......................................................... 20
D.	Jury Duty Leave........................................................... 20
E.	Military Leave............................................................ 20
F.	Voting Time Leave......................................................... 20
G.	Emergency Leave........................................................... 20
H.	Blood Donation Leave...................................................... 20
I.	Election Judge Leave...................................................... 20
J.	Transition Leave.......................................................... 20
K.	Investigatory Leave....................................................... 20
L.	Paid Administrative Leave................................................. 21
Section 4	- Unpaid Leaves of Absence............................................. 21
A.	Unclassified Service Leave................................................ 21
B.	Educational Leave......................................................... 21
C.	Medical Leave............................................................. 21
D.	Parenthood Leave.......................................................... 21
E.	Military Leave............................................................ 21
F.	Personal Leave............................................................ 21
G.	Precinct Caucus or Convention............................................. 21
H.	Union Leave............................................................... 22
I.	Leave for Related Work.................................................... 22
J.	Volunteer Firefighter/Emergency Medical Technician/Natural Disaster Leave.. 22
K.	Elder Care Leave.......................................................... 22
L.	Leave to Vote in Tribal Elections......................................... 22
Section 5	- Statutory Leaves..................................................... 22
Section 6	- Reinstatement After Leave............................................ 23
ARTICLE 11	- JOB SAFETY........................................................... 23
Section 1	- General.............................................................. 23
Section 2	- Local Safety Committee............................................... 23
Section 3	- Employee Safety...................................................... 24
Section 4	- Meet and Confer on Assaultive Behavior............................... 25
Section 5	- Right to Know Training............................................... 25
Section 6	- Building Safety...................................................... 25
Section 7	- Policy on VDT Ergonomics............................................. 26
ARTICLE 12	- VACANCIES, FILLING OF POSITIONS...................................... 26
Section 1	- Vacancies............................................................ 26
A.	Defined................................................................... 26
B.	Exceptions................................................................ 26
Section 2	- Employment Condition................................................. 26
A.	Hours of Work............................................................. 26
B.	Appointment Status........................................................ 26
Section 3	- Work Areas........................................................... 27
Section 4	- Reassignment......................................................... 27
A.	Within a Work Area........................................................ 27
B.	Between Work Areas or Shifts.............................................. 27
C.	Temporary Reassignment.................................................... 27
Section 5	- Job Posting.......................................................... 27
Section 6	- Eligibility for Bidding.............................................. 28
Section 7	- Filling Positions.................................................... 28
A.	Bidding................................................................... 29
B.	Seniority	Unit	Layoff	List................................................ 29
C.	Claiming.................................................................. 29
D.	Class (or	Class	Option)	Layoff List....................................... 30
E.	Other..................................................................... 30
table of contents - 3
Section 8	- Effects of Changes in Position Allocations on the Filling of Positions.	31
Section 9	- Effects of Reallocations on the Filling of Positions................ 31
Section 10	- Probationary Period................................................ 32
A.	Required Probationary Period.............................................. 32
B.	Discretionary Probationary Period......................................... 32
C.	Length of Probationary Period............................................. 32
D.	Probationary Evaluation................................................... 33
E.	Trial Period.............................................................. 33
F.	Non-Certification......................................................... 33
Section 11	- Performance Evaluations............................................ 33
ARTICLE 13-PROMOTIONAL RATINGS...................................................... 33
ARTICLE 14	- TRANSFERS BETWEEN AGENCIES.......................................... 34
ARTICLE 15	- LAYOFF AND RECALL................................................... 34
Section 1	- Layoff............................................................... 34
Section 2	- Labor-Management Cooperation........................................ 34
Section 3	- Permanent Layoff.................................................... 34
A.	Determination of Position(s).............................................. 34
B.	Advance Notice............................................................ 35
C.	Layoff Notification....................................................... 35
D.	Procedure................................................................. 35
