Cornell University
ILR School
BLS Contract Collection - Metadata Header
This contract is provided by the Martin P. Catherwood Library, ILR School, Cornell University. The information provided is for noncommercial educational use only.
Some variations from the original paper document may have occurred during the digitization process, and some appendices or tables may be absent. Subsequent changes, revisions, and corrections may apply to this document.
For more information about the BLS Contract Collection, see http://digitalcommons.ilr.cornell.edu/blscontracts/
Or contact us:
Catherwood Library, Ives Hall, Cornell University, Ithaca, NY 14853 607-254-5370 ilrref(o)cornell.edu
Contract Database Metadata Elements (for a glossary of the elements see -
http://digitalcommons.ilr.cornell.edU/blscontracts/2/)
Title: Verizon North Inc., (Indiana) and International Brotherhood of Electrical
Workers (IBEW), AFL-CIO Local 723 (2003)
K#: 5799
Employer Name: Verizon North Inc., (Indiana)
Location: IN
Union International Brotherhood of Electrical Workers (IBEW), AFL-CIO
Local: 723
SIC: 4813	NAICS: 517110
Sector: P	Number of Workers: 1000
Effective Date 11/09/03	Expiration Date: 11/04/06
Number of Pages: 337	Other Years Available: Y
For additional research information and assistance, please visit the Research page of the Catherwood website - http://www.ilr.cornell.edu/library/research/
For additional information on the ILR School, http://www.ilr.cornell edu/
1^5^
(>di) '££4.
AGREEMENT
between
LOCAL UNION NO. 723 . OF THE
INTERNATIONAL BROTHERHOOD OF
ELECTRICAL WORKERS, AFL-CIO
33300
EFFECTIVE
NOVEMBER 0,2003
THROUGH
NOVEMBER 4,2006
|<_u>577?
AGREEMENT
between
VERIZON NORTH INC., (INDIANA)
31^5/^y
And
LOCAL UNION NO. 723 OF THE
INTERNATIONAL BROTHERHOOD
OF
ELECTRICAL WORKERS, AFL-CIO
EFFECTIVE
NOVEMBER 9,2003
THROUGH
NOVEMBER 4,2006
INDEX
SUBJECT	Article	Page No.
Absences:		
Leaves of Absence	27	70
Short Term Disability	33	98
Accident Disability	34	107
Miscellaneous	35	108
Accident Disability	34	107
Accredited Service:		
Defined	9.1	20
Bridging of Service	26	70
Recall After Layoff	20.4	57
Leaves of Absence	27.2	70
Adjustment		
Agreements	1	1
Agreements, Distribution of	4	10
Allowances:		
Expense Allowance	25	64
Application of Wage Guides,...Exhibit 1	2	142
(See Also Wage	37	112
Administration)		
Administration)
Arbitration	12	31
Bargaining Agent Basis of Compensation:	3.1-3.4	5-8
Normal Workweek Defined	30.1-30.3	76-77
Normal Workday Defined		78-79
Rates	30.4-30.5	78
Overtime Rate Determination	30.6	78
Call-Out	30.7	79
Sunday Rate	30.8-1,	79
(See Also Absences,	30.8-2	79
Holidays, Premium Payments, Vacations, and Wage Guides)	30.10	80
Bridging of Service (See Also Accredited Service)	26	70
Bulletin Boards	8	18
Call-Out	30.8-1, 30.8-2	79
Holiday	31.5-3	86
Collection of Union Dues	7.2-7.5	16-17

or Service Fees
Company Policies	41.2	122
Concession Telephone Service	39	116
Contracting of Work	13	33
Death in Family	35.2	108
Definitions	9	20
Discipline and Discharge	14	34
Time Limits	11.8	30
Treatment of Vacation	32.7	94
Time-Discharge
(See Also Grievance Procedure and Arbitration)
Duration of Agreement	2	4
Distribution of Agreements	4	10
Employees: Defined	3.2	7
Full Time	9.5	21
Part Time	9.6	21
Regular	9.7	21
Probationary	9.9	21
Temporary	28.1	74
iii
Employment of Minors	17.7	49
Equalization of Overtime	23	61
Evening Parking Accommodations Exhibit 1	5	10
Expenses:		
Expense Allowance	25	64
Mileage Allowance	25.6	68
Transfers	22.2-3	61
Force Adjustments/Layoffs	19	52
Grievance Procedure	11	26
