COLLECTIVE BARGAINING AGREEMENT
BETWEEN
COUNTY OF CUYAHOGA (DEPARTMENT OF PUBLIC WORKS, MAINTENANCE DIVISION)
AND
LABORERS' INTERNATIONAL UNION OF NORTH AMERICA LOCAL 860
JANUARY 1, 2015
Through
DECEMBER 31, 2017
TABLE OF CONTENTS
ARTICLE TITLE	PAGE
PREAMBLE..................................................1
ARTICLE 1:	RECOGNITION....................................1
ARTICLE 2:	MANAGEMENT RIGHTS..............................1
ARTICLE 3:	NO STRIKE/NO LOCKOUT...........................2
ARTICLE 4:	CHECK-OFF......................................2
ARTICLE 5:	FAIR SHARE.....................................3
ARTICLE 6:	UNION VISITATION...............................4
ARTICLE 7:	BULLETIN BOARDS................................4
ARTICLE 8:	UNION REPRESENTATION...........................5
ARTICLE 9:	PERSONNEL RECORD...............................6
ARTICLE 10:	DISCIPLINE....................................7
ARTICLE 11:	GRIEVANCE PROCEDURE...........................8
ARTICLE 12:	PROBATIONARY PERIOD..........................11
ARTICLE 13:	SENIORITY....................................12
ARTICLE 14:	HOURS OF WORK AND OVERTIME...................13
ARTICLE 15:	UNEXCUSED ABSENCE NOTIFICATION...............16
ARTICLE 16:	LABOR MANAGEMENT COMMITTEE...................16
ARTICLE 17:	REPORT-IN PAY................................16
ARTICLE 18:	CALL-IN-PAY..................................16
ARTICLE 19:	INCLEMENT WEATHER............................16
ARTICLE 20:	HOLIDAYS.....................................17
ARTICLE 21:	VACATIONS....................................18
ARTICLE 22:	SICK LEAVE...................................20
ARTICLE 23:	EXTENDED UNPAID SICK/MEDICAL LEAVE...........22
ARTICLE 24:	LEAVE PROVIDED PURSUANT TO FMLA..............23
ARTICLE 25:	FUNERAL LEAVE................................23
ARTICLE 26:	JURY AND WITNESS DUTY........................23
ARTICLE 27:	MILITARY LEAVE...............................24
ARTICLE 28:	PARENTAL LEAVE...............................24
ARTICLE 29:	UNION LEAVE..................................24
ARTICLE 30:	EDUCATIONAL LEAVE............................24
ARTICLE 31:	COURT LEAVE..................................24
ARTICLE 32:	PERSONAL LEAVE...............................24
ARTICLE 33:	APPLICATION FOR LEAVE OF ABSENCE.............25
ARTICLE 34:	OTHER PROVISION REGARDNG LEAVE OF ABSENCE....25
ARTICLE 35:	TEMPORARY TRANSFERS..........................25
ARTICLE 36:	TRANSFERS....................................26
ARTICLE 37:	JOB BIDDING - PROMOTIONS/PERMANENT TRANSFER TO ANOTHER CLASSIFICATION...............................27
ARTICLE 38:	CIVIL SERVICE LAWS...........................28
ARTICLE 39:	LAYOFFS, BUMPING, FACILITY CLOSURES, RECALLS.29
ARTICLE 40:	JOB DESCRIPTIONS AND CLASSIFICATIONS.........30
ARTICLE 41:	JOB AUDITS..................................31
ARTICLE 42:	ORIENTATION AND TRAINING:...................31
ARTICLE 43:	EMPLOYEE EVALUATIONS........................31
ARTICLE 44:	FITNESS FOR DUTY EXAMINATION................32
ARTICLE 45:	EMERGENCY EVACUATION PROCEDURE..............34
ARTICLE 46:	SECURITY....................................34
ARTICLE 47:	DIRECT DEPOSIT OF PAY CHECKS................34
ARTICLE 48:	LOUNGES/LUNCH ROOM..........................34
ARTICLE 49:	FIRST AID...................................34
ARTICLE 50:	USE OF NON-BARGAINING UNIT EMPLOYEES /SUBCONTRACTING..........................................35
ARTICLE 51:	MILEAGE.....................................35
ARTICLE 52:	PARKING.....................................35
ARTICLE 53:	IDENTIFICATION CARD.........................36
ARTICLE 54:	INSURANCE...................................36
ARTICLE 55:	SICK LEAVE CONVERSION.......................37
ARTICLE 56:	WAGES.......................................37
ARTICLE 57:	WASH UP TIME................................38
ARTICLE 58:	UNIFORMS AND TOOLS..........................39
ARTICLE 59:	SAFETY COMMITTEE............................39
ARTICLE 60:	SAVINGS CLAUSE..............................39
ARTICLE 61:	MODIFICATION................................40
ARTICLE 62:	PRINTING....................................40
ARTICLE 63:	WAGE CONTINUATION...........................40
ARTICLE 64:	PRE-TAX DEDUCTION OF PERS CONTRIBUTIONS.....40
ARTICLE 65:	CALL OFF PROCEDURE..........................40
ARTICLE 66:	TUITION REIMBURSEMENT/CONTINUING EDUCATION..40
ARTICLE 67:	DURATION....................................41
ARTICLE 68:	EXECUTION...................................41
APPENDIX A:	42
APPENDIX B:	43
ii
PREAMBLE
This contract is entered into by and between the County of Cuyahoga, Public Works (hereinafter referred to as “County" or “Employer”), and the Laborer’s International Union of North America Local No. 860 (hereinafter referred to as "Union" or “LIUNA”).
ARTICLE 1:	RECOGNITION
Section 1:	Union is recognized as sole and exclusive representative for all employees of the County in the job classifications of the bargaining unit for the purpose of establishing rates of pay, wages, hours and other conditions of employment, but including such classifications as are listed in Appendix A herein.
Section 2.	The Union's exclusive bargaining unit includes the job classifications listed in Appendix A. The Employer will not recognize any other union or organization as representative for any employee within such classifications.
Section 3.	This Agreement shall not apply to employees employed to work twenty (20) hours or less per workweek, nor to students employed as summertime, vacation help, nor to temporary employees employed to replace permanent employees for the duration of a permanent employee’s leave of absence, up to a maximum of ninety (90) days.
ARTICLE 2:	MANAGEMENT RIGHTS
