7J1
MEMORANDUM OF UNDERSTANDING
FISCAL YEARS 2000-2002 between
AFSCME AFL - CIO, COUNCIL 67 and LOCAL 44 and
THE NEW BOARD OF SCHOOL COMMISSIONERS OF BALTIMORE CITY
CONTENTS I	/ N
Memorandum of Understanding................................................6
ARTICLE 1	Declaration of Principle, Policies and Purpose..................6
ARTICLE 2	Recognition............................................................6
A.	Recognition
B.	Unit Lists
C.	Changes in Job Classification
ARTICLE 3	Checkoff...............................................................7
A.	Dues Checkoff
B.	P.E.O P.L.E. Deduction
C.	Hold Harmless
I
ARTICLE 4	Discrimination........................................................ 7
A.	Discrimination Prohibited
B.	Rights Guaranteed
ARTICLE 5	Management Rights...................................................’■	• • • 8
ARTICLE 6	Grievance and Arbitration Procedure..................................  8
A.	Grievance Defined
B.	Time Limits
C.	Resolution of a Grievance
D.	Cost of Arbitration
E.	Computing the Time Limits
F.	Suspension and Discharge Grievances
ARTICLE 7	Union Stewards & Union Representation......................................10
A.	Representation
B.	List of Union Stewards & Alternates
C.	Designation of Steward & Alternates
D.	Grievance Processing Time Off With Pay
E.	Chief Shop Steward
ARTICLE 8	Seniority...............................................  ;............10
A.	Seniority Factored
B.	Reduction-ln-Force
C.	Seniority in Layoffs
D.	Promotions
E.	Volunteer Layoff
ARTICLE 9	Holidays...............................................................11
A.	Holidays and Holiday Pay
B.	U. S. Congressional Election Day
C.	Voting Time
D.	Holidays Falling on Weekends
E.	Holiday Work Premium Pay
F.	Sick Leave
G.	Holiday Pay Eligibility
H.	Required to Work
ARTICLE 10	Vacation Leave........................................................13
A.	Vacation Leave & Accrual
B.	Vacation Requests and Usage
C.	Rates Vacation Pay
D.	Vacation Accumulation
E.	Holidays During Vacation Period
F.	Vacation & Early Closings
G.	Use of Vacation
H.	Vacation Accrual
I.	Vacation Accrual After Return From Layoff
J.	Vacation Accrual & Reemployment
K.	Vacation Retained on Transfer
L.	Leave of Absence
M.	Legal Heirs of Deceased Employee
N.	Retirement and Resignation
0.	Vacation Accrual - Part Time Employees
P.	Probationary Period
ARTICLE 11	Sick Leave.....................................................15
A.	Sick Leave
B.	Sick Leave Accrual
C.	Accumulation
2
D.	Sick Leave Conversion
E.	Retirement and Resignation
F.	Sick Leave Upon Retirement or 20 Years of Service
G.	Denial of Sick Leave
H.	Usage
I.	Notification to Employee
J.	Periodic Verification
K.	Return to Position after Childbirth
L.	Illness on Holidays
M.	Extended Sick Leave
N.	Permanent Part-Time Employees
O.	Catastrophic Illness of Injury of Immediate Family
ARTICLE 12	Other Leave...........................................................17
A.	Death Leave
