COLLECTIVE BARGAINING AGREEMENT
Between
THE SCHOOL DISTRICT OF PALM BEACH COUNTY, FLORIDA July 1, 2002 - June 30, 2005 and
PALM BEACH COUNTY CLASSROOM TEACHERS ASSOCIATION
PREAMBLE
This comprehensive Agreement has been negotiated by and between the School District of Palm Beach County, Florida, and the Palm Beach County Classroom Teachers Association (CTA). The Agreement was ratified by CTA on September 6, 2002 and was approved by the Board on September 9, 2002.
Unless otherwise provided herein, this Agreement shall be effective when ratified by both parties and shall continue in full force and effect through June 30, 2005. The parties agree that this Agreement incorporates by reference all written understandings between the parties entered into prior to the effective date of this Agreement unless the parties agree in writing otherwise. During this agreement, either party may reopen the contract as follows: In April of the first year of this agreement either party may reopen Article VIII, Section A - Salary/Appendix A - Performance-Based Salary Schedule, two (2) additional Appendices, and select five (5) additional items (Sections) each to negotiate. In April of the second year of this agreement either party may reopen Article VIII, Section A - Salary/Appendix A - Performance-Based Salary Schedule, two (2) additional Appendices and select four (4) additional items (Sections) each to negotiate.
The parties agree that nothing herein prohibits the opening of negotiations in 2005 for a successor Agreement prior to the expiration of this Agreement and that nothing herein prohibits the Association from negotiating with the District during 2003 for a January 1, 2004 implementation date, unless agreed to otherwise, on health and other benefits in coalition bargaining with other employee organizations recognized by the School Board.
IN WITNESS WHEREOF, the aforementioned parties have hereto executed the Agreement on the 9th day of September 2002.
PALM BEACH COUNTY
CLASSROOM TEACHERS ASSOCIATION
President
Vice President
Negotiations Chairman
Executive Director
THE SCHOOL DISTRICT OF
PALM BEACH COUNTY, FLORIDA
Chairperson
Superintendent
District Negotiator
Chief Personnel Officer
General Counsel
TABLE OF CONTENTS
ARTICLE I	- GENERAL.....................................................1
SECTION A	- DEFINITIONS............................................1
SECTION B	- RECOGNITION............................................1
SECTION C	- DISCRIMINATION.........................................4
SECTION D	- MANAGEMENT RIGHTS......................................4
SECTION E	- SAVINGS................................................4
SECTION F	- NEGOTIATIONS PROCEDURE.................................5
SECTION G	- NON-REAPPOINTMENT/RESIGNATION..........................6
ARTICLE II	- RIGHTS AND RESPONSIBILITIES ...............................6
SECTION A	- RESPONSIBILITIES ......................................6
SECTION B	- PERSONNEL FILES........................................7
SECTION C	- EMPLOYEE FACILITIES....................................8
SECTION D	- VENDING MACHINES IN EMPLOYEE'S LOUNGES ................9
SECTION E	- PAYROLL DEDUCTIONS.....................................9
SECTION F	- EMPLOYEE AUTHORITY AND PROTECTION......................10
SECTION G	- EMPLOYEE EVALUATION....................................13
SECTION H	- SAFETY.................................................15
SECTION I	- TUBERCULIN TEST.......................................15
SECTION J	- PUPIL DETENTION, SEARCH AND SEIZURE....................15
SECTION K	- PERSONAL AND ACADEMIC FREEDOM AND RESPONSIBILITIES....16
SECTION L	- TUTORING .............................................16
SECTION M	- DISCIPLINE OF EMPLOYEES (PROGRESSIVE DISCIPLINE).......17
SECTION N	- AUTHORIZED TRAVEL EXPENSE REIMBURSEMENT................18
SECTION O	- CHILDREN OF EMPLOYEES..................................18
SECTION P	- HOME WORK OFFICE .....................................19
SECTION Q	- ESE EMPLOYEES, PHYSICAL RESTRAINT PROCEDURES .........19
SECTION R	- PHYSICAL EDUCATION ENVIRONMENT.........................21
SECTION S	- GUIDELINES FOR CLASSROOM VISITATIONS AND CONFERENCES ..21
SECTION T	- TEACHER OF THE YEAR SELECTION.........................21
SECTION U	- LESSON PLANS..........................................21
