LOCAL f
SEIU
COLLECTIVE BARGAINING AGREEMENT FOR SEIU PERSONNEL
2017-2020
TABLE OF CONTENTS
SECTION I.	MANAGEMENT AND UNION
A.	Recognition 4
B.	Rights of Organizational Association 4
C.	Fair Practice 5
D.	Management Rights Clause 5
E.	Employee Discussion Guidelines 6
F.	Release Time for Union Matters 6
G.	Employee Information 7
H.	Union Communication 7
I.	Exclusive Representative Information 8
J.	New Policies Affecting Unit Members 8
K.	Labor Management Collaboration 8
L.	Collaboration Committees 8
M.	Job Postings 9
N.	Orientations 9
SECTION II.	WORKING CONDITIONS AND RELATED POLICIES
A.	Probationary Period 10
B.	Work Day and Work Week 10
C.	Equipment and Tools to be Furnished 11
D.	Occupational License and Driver’s Insurability 12
E.	Breaks 12
F.	Salary- How Paid 13
G.	Overtime Parameters 13
H.	Winter Building Checks Will Be Offered to Building Staff 15
I.	Transfer Guidelines 15
J.	Unsafe or Hazardous Conditions 16
K.	Inclement Weather/Emergency Days 16
L.	Summer Seasonal Employment for Nutrition Services 17
SECTION III.	GENERAL POLICIES
A.	Job Description 18
B.	Personnel Records 18
C.	Safety Plan 19
D.	Seniority 19
E.	Layoff- Recall 19
F.	Employee Evaluation 19
G.	Employee Discipline 20
H.	Employee Dress- Uniforms 21
I.	Freedom of Speech 21
J.	Employee Meeting 22
I
SECTION IV.	GRIEVANCE PROCEDURE
A.	Declaration of Purpose 22
B.	Definitions 22
C.	Procedures and Timelines 23
D.	Pre-Grievance Procedure 25
E.	Steps of the Grievance Procedure 25
SECTION V.	ABSENCES & LEAVES
A.	Paid Time Off 28
B.	Bereavement 30
C.	Other Non-Health Related Absences 31
D.	Professional Activities 31
E.	Excused Absences for Employees for Parent/Teacher Conferences 31
F.	Leave Without Pay 31
G.	Paid Holidays-Operations Division 32
H.	Paid Holidays- Nutrition Services 32
I.	Paid Holidays- Part Time Employees in Operations, and Child Nutrition 33
J.	Temporary Employment 33
K.	Holidays: General Regulations 33
SECTION VI.	BENEFITS, RETIREMENT, SALARIES AND TRAVEL
A.	Benefits 34
B.	Accumulated Days & Severance Pay - Payout Formula 34
C.	Distribution of Salary 35
D.	Deduction of Dues for Membership in SEIU 35
E.	Employee’s Special Deduction 36
F.	Tuition Waiver 37
G.	Tuition Reimbursement 37
H.	Vacation 37
I.	Financial Package 2011-2014 38
J.	Additional PTO Day for Nutrition Services Employees 39
SECTION I. MANAGEMENT AND UNION
A)	RECOGNITION
The SEIU, Local 1 (“SEIU,” or “Union) shall be recognized as the exclusive agent for full-time and part-time employees in the Operating, Maintenance, Warehouse, and Food Service units employed by KCPS Such recognition shall continue until decertification or change in certification pursuant to Missouri State Board of Mediation Rules and Regulations.
B)	RIGHTS OF ORGANIZATIONAL ASSOCIATON
The KCPS Board of Directors recognizes the rights of employees in the SEIU:
1.	To associate with such legal and recognized labor, social, and fraternal organizations as they desire; and
2.	To be free from discrimination in personnel practices because of their membership in unions or other employee organizations.
3.	New employees will be given a packet of information provided by the union at new employee orientation. The Union New Hire Packet will be furnished by the Union.
