— I
2000 -2003

y)

COLLECTIVE BARGAINING AGREEMENT BETWEEN FIRSTENERGY CORP.
AND
LOCAL NO.
OF THE
UTILITY WORKERS UNION OF AMERICA
AFFILIATED WITH
AFL-CIO

COLLECTIVE BARGAINING AGREEMENT BETWEEN FIRSTENERGY CORP. AND LOCAL NO. 270 OF THE UTILITY WORKERS UNION OF AMERICA AFFILIATED WITH AFL-CIO
2000 - 2003
ALPHABETICAL TOPICAL INDEX
	Article	Section	Page
Assignment and Checkoff	II	2	7
Authorization Callouts	VII	11	43
Change of Schedule Company Position on Use or	VII	5	38
Possession of Alcohol and Drugs	App. C		111
Conflicts of Law	XIII	1	90
Contracting	XII	8	87-88
Flexible Benefits	X	3	71
Funeral Leave Grievance and Arbitration	VIII	3b	57
Procedure	V	-	12
Holidays Observed	VII	14	48
Hours of Work	VII	1	36
Incapacitated Employees	VI	8	31
Incentive Comp	IX	2	61
Inclement Weather	VIII	2	55
Job-Site Reporting	VII	12c	45
Joint Committee	X	7	75
Jury Duty	VIII	3a	57
Management Rights	III	1	11
Meals	VII	16	53
Reimbursements Military Leave Agreements	VII		113
Miscellaneous	XIV	1	90
Modified Duty	XII	12	89
No Strikes or Lockouts	IV		12
Other Benefits	X	5	73
Overtime	VII	8a	40
Distribution of Overtime	VII	8b	41
Paid Absence Days	X	6	74
Pension	X	2	70
Recognition of the Union	I	1	4
Reporting Off	XII	9	88
Rest Periods	VIII	3c	58
Article Section Page
Safety Equipment Allowance	XII	2b, c	82
Safety Rules	XII	2a	81
Safety Committee	XII	3	83
Savings Plan	X	4	73
Schedule of Job Classifications App. A			95-99
Schedules	App. A1-3		100-105
Seniority	VI	1	19
Occupational Group Defined	VI	2a	20
Job Class Seniority	VI	1	19
Continuous Service Defined	VI	1	19
Seniority	VI		19
Transfers and Promotions	VI	2	20
Job Vacancies	VI	3	21
Loss of Seniority	VI	10	35
Notice of Layoff	VI	6a	28
Bumping	VI	6b	28
Recall	VI	6b	28
Probationary Employees	XIV	2	91
Shift Premiums	VII	15	51
Sickness and Injury Benefits	X	1	63
Non-Industrial Injuries	X	La.	64
Industrial Injuries	X	Lb.	66
Terms and Renewals	XV		94
Trade of Shifts	VII	7	40
Union Leave	VI	9a	34
Union Membership and Dues	II	1	5
Unpaid Leave	VI	9	33
Use of Private Vehicle	VII	13	47
