
2000 - 2005
Agreement
Between
The Peoria Federation of Teachers, IFT-AFT/AFL-CIO
and
The Board of Education of Peoria
District #150
1 ।
July 1, 2000 - June 30, 2005

PEORIA PUBLIC SCHOOLS/TEACHERS’ AGREEMENT 2000-2005
BOARD OF EDUCATION
Rhonda Hunt, President Game Allen, Vice President Phyllis Markley Vincent Wieland Dallas D’Hondt John Arbuckle, Jr. Janice Deissler
ADMINISTRATION
John K. Garrett, Superintendent Dr. Roger L. Kilpatrick, Controller-Treasurer Ken H. Hinton, Assistant Superintendent Dr. Jack E. Matheney, Assistant Superintendent Dr. R. Scott Russell, Assistant Superintendent Jeanne G. Williamson, Assistant Superintendent Dr. Jerome A. Greer, Director Human Resources/Personnel
PEORIA FEDERATION OF TEACHERS NEGOTIATING TEAM
Dr. Elmer Schaufelberger, Chief Negotiator Terry Knapp, President, Woodruff Mary Connett, Vice President, Whittier Ken Meischner, Grievance Chairman, Manual Barb Foglesong, Roosevelt Virginia Poppen, Lindbergh Joan Frickleton, Charter Oak Beth Crider-Olcott, Valeska Hinton Graylin McLeod, Woodruff Larry Burdette, Thomas Jefferson Scott Schifeling Manual Mike McNally, IFT Staff
TABLE OF CONTENTS
Preamble...............................................................1
Part I - Areas of Consultation A.	Definition............................................2
B.	Staff Member Covered.......................................2
C.	Membership.................................................2
D.	Areas of Consultation - Time Off.......................... 2
E.	Superintendent Representation..............................2
F.	Areas of Consultation Recommendations......................2
G.	Quarterly Meetings with the BOARD..........................2
H.	Joint Meetings.............................................2
I.	Topics Referable to Negotiating Team.......................2
J.	Guests at Meetings.........................................3
K.	Note Keeping...............................................3
L.	Strategic Communications Committee........................ 3
Part II Article I - Recognition A.	Recognition of Bargaining Representative...................3
B.	Non-Discrimination.........................................4
Article II	- Negotiations Procedures A.	General....................................................4
B.	Duty to Bargain............................................4
C.	Negotiations Communication.................................4
D.	Scope of Negotiations......................................4
E.	Power to Negotiate.........................................4
F.	Negotiations Team Membership...............................4
G.	Meetings...................................................5
H.	Tentative Agreements.....................................  5
I.	Final Approval.............................................5
J.	Declaration of Impasse.....................................5
K.	Impasse Procedures.........................................5
L.	Written Report by Mediator.................................5
M.	Foreign Language Curriculum................................5
Article III	- Non-Discrimination A.	Due to Union Membership....................................5
B.	Due to race, religion, handicaps, etc......................6
Article IV - UNION Security A.	Dues Deduction......................................  6
B.	Number of Deductions.......................................6
C.	Responsibility.............................................6
D.	Voluntary Membership.......................................6
E.	Continuing Authorization...................................6
F.	Payment..................................................  ®
ii
G.	Fair Share....................................................7
Article V - Professional Grievance Procedure A.	Definitions and rules..................................8
B.	Procedure.....................................................9
C.	No Reprisals Clause..........................................10
D.	Hearings and Conferences.....................................10
E.	Aggrieved Person Representation..............................11
F.	The First Step...............................................11
G.	Administration Cooperation...................................11
H.	Filing of Materials..........................................11
I.	Grievance Withdrawal......................................... 11
J.	Discipline of Teachers....................................... 11
K.	Removal of High School Head Coaches..........................11
Article VI - Union Rights A.	Union Bulletin Boards.................................12
B.	Current Agreement Copies.....................................12
C.	Union - Teacher Meeting Times................................12
D.	Printing of Contract.........................................12
Article VII - Salary Schedule and Regulations - Full-Time Employees A.	Credit on Salary Schedule for Previous Experience.....12
B.	Longevity....................................................12
C.	Compensation for Additional Duties...........................13
D.	Pay Schedule Periods.........................................13
E.	Special Education Teachers...................................13
F.	Percent Factors..............................................13
G.	Differential Categories......................................14
H.	Salary Schedule..............................................14
I.	Payroll Deductions (Other).................................  14
J.	Temporary Military Leave.....................................14
