2008-2011
Collective Bargaining Agreement
-between-
UNITED STAFF NURSES UNION LOCAL 141 UFCW
-and-
CLALLAM COUNTY HOSPITAL
DISTRICT NO. 1
Forks, Washington
United Staff Nurses Union would like to thank the entire Clallam County Hospital District Bargaining Unit Officers and Negotiating Team for their dedication, commitment and hard work.
Clallam County Hospital District No. 1 Bargaining Unit Officers
Negotiating Team:
Julie Windle
Amy Wood
Darlene Rondeau
(253) 946-1141
(253) 946-1297 (FAX)
United Staff Nurses Union Local 141, UFCW 31620 23rd Ave. S #304 Federal Way, WA 98003
1-(800)-468-3856
Marilyn Savage, President
Cheryl Alexander, Executive Vie President John Aslakson, Labor Representative
Cheryl Wilkinson, Secretary/Treasurer Pat Fisher, Recorder
Sharon Ness, Labor Representative
Irma Chism, Office Manager April Prado, Office Assistant
email: sharon@ufcw141nurses.org
Page
PREAMBLE.....................................................5
ARTICLE 1	- RECOGNITION....................................5
ARTICLE 2	- MEMBERSHIP.....................................5
2.1	Membership..........................................5
2.2	Dues Deduction......................................6
2.3	Employee Rosters....................................6
ARTICLE 3	- UNION REPRESENTATIVE...........................6
3.1	Union Access........................................6
3.3	Bargaining Unit Representative......................6
3.4	Bulletin Board......................................7
3.5	Contract and Job Descriptions.......................7
3.6	New Hire Orientation................................7
3.7	Meeting Rooms.......................................7
ARTICLE 4	- DEFINITIONS....................................8
4.1	New Staff Nurse.....................................8
4.2	Staff Nurse.........................................8
4.3	Charge Nurse........................................8
4.4	Shift Coordinator...................................8
4.5	Full-Time Nurse.....................................8
4.6	Part-Time Nurse.....................................8
4.7	Per Diem Nurse......................................9
4.8	Temporary Nurse.....................................9
4.9	Probationary Period.................................9
4.10	Regular Rate of Pay.................................9
4.11	New Bargaining Unit Positions......................10
ARTICLE 5	- EMPLOYMENT PRACTICES..........................10
5.2	Notice of Resignation..............................10
5.3	Notice of Termination..............................10
5.4	Discipline and Discharge...........................10
5.5	Performance Review.................................10
5.6	Personnel Files....................................10
5.7	Parking............................................11
5.8	Payroll Checks......................................11
5.9	Travel.............................................11
5.10	Floating...........................................11
5.11	Seniority and Benefit Accrual......................11
5.12	Low Census.........................................11
5.13	Employer Furnished Apparel.........................11
5.17	Safety.............................................12
ARTICLE 6	- SENIORITY.....................................12
6.1	Definition.........................................12
6.3	Layoffs............................................12
6.4	Reinstatement Roster...............................12
6.5	Seniority List.....................................13
6.6	Recall.............................................13
6.7	Promotion Out of the Bargaining Unit...............13
6.8	Job Openings.......................................13
ARTICLE 7	- HOURS OF WORK AND OVERTIME....................13
7.1	Work Day...........................................13
7.2	Work Period........................................13
7.3	Overtime...........................................13
7.4	Meal/Rest Periods..................................14
7.5	Weekends...........................................14
7.6	Rest Between Shifts................................14
7.7	Work Schedule......................................14
7.8	Shift Rotation.....................................14
7.9	Minimum Notice.....................................14
7.10	Holiday Weekends...................................14
7.11	Innovative Shifts..................................14
ARTICLE	8	- COMPENSATION..................................15
8.1	Method of Payment..................................15
8.2	RN Wage Schedule...................................15
8.3	Compensation Increase..............................16
8.4	Longevity Increases................................16
8.5	Recognition for Past Experience....................16
8.6	Classification Change and Seniority................16
8.7	Performance based Pay Differential................ 16
ARTICLE	9	- PREMIUM PAY...................................16
9.1	Shift Differential................................ 16
9.2	On Call Pay........................................16
9.3	OR/OB On-Call (Standby)............................16
9.4	Callback Pay.......................................17
9.5	Call In............................................17
9.6	Work in Advance of Shift...........................17
9.7	Charge Duty........................................17
9.8	Weekend Premium....................................17
9.9	Shift Coordinator...................................17
9.10	Mileage and Meals...................................17
ARTICLE 10	- PAID TIME OFF (PTO)/ EXTENDED ILLNESS INSURANCE (Ell).............................17
10.1	PTO and Ell........................................17
10.2	PTO Pay............................................17
10.3	PTO Accrual........................................17
10.5	Scheduling.........................................18
10.6	Illness............................................18
10.10	Work on Holiday....................................19
10.11	Observed Holidays..................................19
10.12	Termination of Employment..........................19
10.13	Extended Illness Insurance.........................19
10.14	Use of Ell.........................................19
ARTICLE 11	- MANAGEMENT RIGHT AND RESPONSIBILITIES ... 20
ARTICLE 12	- BENEFITS......................................20
12.1	Medical Insurance..................................20
12.2	Hospital Discount..................................20
12.3	Statutory Benefits.................................20
12.4	Retirement.........................................21
12.5	Life Insurance.....................................21
12.6	Maintenance of Benefits............................21
ARTICLE 13	- LEAVES OF ABSENCE.............................21
13.1	Leave of Absence...................................21
13.2	Health Leave.................................21
13.3	Maternity Leave..............................21
13.4	Emergency Leave..............................22
13.5	Family and Medical Leave.....................22
13.6	Military Leave...............................23
13.7	Jury Duty....................................23
13.8	Personal Leave...............................23
13.9	Return From Leave............................23
ARTICLE 14	- NURSE PRACTICE COMMITTEE................23
ARTICLE 15	- EDUCATIONAL LEAVE.......................24
15.1	Paid Educational Leave........................24
15.2	Unpaid Educational Leave.....................24
15.3	Tuition Reimbursement........................24
ARTICLE 16	- GRIEVANCE PROCEDURE.....................24
ARTICLE 17	- UNINTERRUPTED PATIENT CARE..............25
ARTICLE 18	- SEPARABILITY............................26
18.1	State and Federal Laws........................26
18.2	Changes in Writing...........................26
ARTICLE 19	- COMPLETE AGREEMENT......................26
ARTICLE 20	- DURATION OF AGREEMENT...................27
APPENDIX A - PROCEDURE FOR THE MEDIATION OF GRIEVANCES
28-29
EMPLOYMENT AGREEMENT
BY AND BETWEEN
UNITED STAFF NURSES UNION LOCAL 141, UFCW
AND
CLALLAM COUNTY HOSPITAL DISTRICT NO. 1 FORKS, WASHINGTON
This Agreement is made and entered into by and between the United Staff Nurses Union, Local 141, chartered by the United Food and Commercial Workers International Union, AFL-CIO, hereinafter referred to as the "Union" and Clallam County Hospital District No. 1, hereinafter referred to as the "Employer". The purpose of this Agreement is to set forth the understanding reached between the parties with respect to wages, hours of work and conditions of employment.
PREAMBLE
The purpose of this Agreement is to facilitate the achievement of the mutual goal of improving patient care by establishing standards of wages, hours and other conditions of employment, and to provide an orderly system of employer-employee relations, facilitating joint discussions and cooperative solutions of mutual problems. It is intended that this Agreement will meet, among others, the following purposes:
1)	To provide for the highest degree of efficiency and effectiveness in the accomplishment of the mission of the Clallam County District Hospital District No. 1;
2)	To promote fair and reasonable working conditions and
3)	To adjust promptly all differences arising between the parties related to matters covered by the Agreement.
ARTICLE I	- RECOGNITION
The Employer recognizes the Union as the sole representative for all Registered Staff Nurses employed by the Employer at Forks Community Hospital, Bogachiel Clinic and Clallam Bay Clinic for the purpose of discussions and agreements with respect to rates of pay, hours of work, and conditions of employment, and other pertinent matters as specified in the Agreement; excluding nurses in managerial, supervisory and administrative positions.
ARTICLE 2	- MEMBERSHIP
2.1	Membership. All fall-time, part-time and per diem nurses who are members of the Union of the effective date of this Agreement, and all new full-time, part-time and per diem nurses who voluntarily become members of the Union during the term of this Agreement shall remain members in good standing for the life of the Agreement. New nurses hired on or after the effective date of this Agreement shall be required to join the Union as a condition of employment within thirty-one (31) days, or shall tender to the Union the periodic dues uniformly required as a condition of membership in the Union as agency fees.
2.1.1	Any Bargaining Unit member who is a member of and adheres to established and traditional tenets of a bona fide religion, body, or sect which has historically held conscientious objections to joining or financially supporting labor organizations shall not be required to join or financially support the Union as a condition of employment. In the alternative, the nurse will be required to pay a monthly amount equal to the Union membership fee to any one of the following charities:
1)
2)
3)
4)
Leukemia Society
Forks Hospital Foundation
United Way of Clallam County
or a bona fide charitable organization acceptable to both parties.
This alternative must be declared in writing by the nurse.
2.2	Dues Deduction. During the term of this Agreement, the Employer shall deduct dues from the pay of each member of the Union who voluntarily executes a wage assignment authorization form. When filed with the Employer, the authorization form will be honored in accordance with its term. The amount deducted and a roster of all nurses using payroll deduction will be transmitted monthly to the Union by check payable to its order. Upon issuance and transmission of a check to the Union, the Employer's responsibility shall cease with respect to such deductions. The Union and each nurse authorizing the assignment of wages for the payment of Union dues hereby undertakes to indemnify and hold the Employer harmless from all claims, demands, suits or other forms of liability that may arise against the Employer for or on account of any deduction made from the wages of such nurse.
2.3	Employee Rosters. Upon the signing of this Agreement and monthly thereafter, the Employer shall supply to the Union a list of all employees covered by this Agreement. The list shall include the name, address, and the phone number with the consent of the employee, employee status, date of hire, hourly rate of pay, and hours worked during the previous pay period for each employee. Each month the Employer shall also send a list of new hires, their addresses, and phone numbers with the consent of the employee, and a list of all bargaining unit employees who have terminated during that month.
ARTICLE 3	- UNION REPRESENTATION
3.1	Union Access. The Union's authorized staff representatives may have access to the Employer's premises where employees covered by this Agreement are working, excluding direct patient care areas, for the purpose of investigating grievances and contract compliance at reasonable times, after notifying the Employer. Access for other purposes shall not be unreasonably denied by the Employer.
The Union's representatives shall advise the Employer as to which department or area the staff representative wishes to visit, and will confine such visits to the department and area agreed
upon. Such visits shall not interfere with or disturb employees in the performance of their work during working hours and shall not interfere with patient care.
3.2	The Union, as the sole and exclusive representative of the bargaining unit employees, shall have the exclusive right to represent nurses in the contractual grievance procedure herein.
3.3	Bargaining Unit Representatives. The Union shall have the right to select bargaining unit representatives from among the nurses in the unit. Four bargaining unit officers and/or representatives shall be recognized by the Employer when the Union has given the Employer written notice of the selection.
3.3.1	Bargaining unit officers and/or representatives will be allowed a reasonable amount of time, without charge to leave or loss of pay, for the purpose of fulfilling their representational duties and obligations. Representational duties shall include:
1)	Receiving and processing grievances;
2)	Attending investigatory and disciplinary meetings involving supervision and bargaining unit employees;
3)	Officer meetings with management officials; 4) New-hire orientation;
5)	Nurse Practice Committee
Except for extenuating circumstances, a request for bargaining unit representatives to conduct Union business must be made to their supervisors at least 24 hours in advance of the time requested.
3.3.2	The Employer shall approve paid administrative leave up to a maximum collective total of forty (40) hours per contract year, for bargaining unit representatives to attend Union-sponsored training programs. Such training shall meet the requirement of mutual benefit to the Employer and the Union. The Union shall furnish the Employer with a copy of the general program outline for such training to justify requests for administrative leave under this section. Requests for administrative leave under this section shall be made through the bargaining unit chairperson to the Employer on behalf of the bargaining unit representatives.
3.3.3	Subject to scheduling requirements of the Employer, elected officers and representatives of Local 141 shall be allowed unpaid time off for Union business as necessary.
3.3.4	Negotiations. Subject to notification by the RNs to their appropriate supervisor and scheduling requirements, negotiating team members shall be given unpaid release time for joint negotiations. Time spent during negotiations will be treated as time worked for the purpose of seniority and benefit accrual.
3.4	Bulletin Board. The Union shall be permitted to post Union announcements and notifications of professional activities signed by a designated bargaining unit chairperson/ designee in the space provided by the employer on nursing bulletin boards at its main hospital facility (Forks Community Hospital) , at its long-term care facility adjacent to Forks Community Hospital, and at any and all of its clinics and/or other sites where bargaining unit nurses are employed.
3.5	Contract and Job Descriptions. The Employer shall give each newly-hired nurse a copy of this Agreement, a membership application and payroll deduction form, and the nurse's job description. The Union will provide copies of this Agreement to the Employer. Additional copies of this Agreement provided by the Union shall be available in the Personnel Department.
3.6	New Hire Orientation. The Employer shall provide the Union access to new hires on one of the Nursing orientation Days, or individually during the nurse's first two weeks of employment, for the purpose of introduction and orientation to Local 141. A bargaining unit representative, designated by the bargaining unit chairperson, shall be allowed one-half hour per section 3.3.1 herein during the orientation session to introduce the Union contract to newly employed nurses.
3.7	Meeting Rooms. The Union shall be permitted to use designated premises of the Employer for meetings of the bargaining unit, with or without Union staff present, provided sufficient advance request for meeting facilities is made to the designated administrator and space is available.
ARTICLE 4	- DEFINITIONS
4.1	New Staff Nurse. A Registered Nurse whose clinical experience in nursing care after graduation is less than six (6) months; or a Registered Nurse who is returning to practice with no current clinical training or experience within the past three (3) years. A new staff nurse shall be assured a planned training program (minimum one month) under close and direct supervision that will enable the nurse to assume increasing responsibility. Close and direct supervision shall be defined as working in conjunction with other Registered Nurses. New staff nurses shall be assigned as a team member with responsibility for a limited number of patients. Such nurse's performance shall be reviewed on an on-going basis during the residency period by the Chief nursing Officer or her designee. This period shall not exceed six (6) continuous months unless extended for an additional period not to exceed three (3) months where mutually agreed to by the Chief Nursing Officer and the individual nurse involved. New staff nurses, under close and direct supervision, shall not be assigned charge duty or as a team leader without a staff nurse being present in the unit, except in cases of emergency, and only when other staffing options have been pursued.
4.2	Staff Nurse. A Registered Nurse, currently licensed in Washington.
The staff nurse is expected to plan and organize patient care, utilizing the current medical therapy plan as a frame of reference; gives, directs and evaluates care, and effectively applies care and comfort measures to meet both short and long-term needs of patients.
4.3	Charge Nurse. A Registered Nurse who is responsible for an organized unit. An organized unit shall be defined as either the Acute Care or Long Term Care areas.
