COLLECTIVE BARGAINING AGREEMENT
BETWEEN
THE BOARD OF TRUSTEES OF COMMUNITY-TECHNICAL COLLEGES
AND
THE CONGRESS OF CONNECTICUT COMMUNITY COLLEGES
2002-2007
The original term of this collective bargaining agreement was July 1, 2002 through June 30, 2005. However, on March 31, 2003, in response to a statewide budget shortfall, the parties entered into an agreement pursuant to which negotiated wage increases and associated economic items for 2003-04 were deferred to 2004-05, negotiated wage increases and associated economic items for 2004-05 were deferred to 2005-06 and reopener negotiations will determine the wage increases and other economic items for 2006-07. Consistent with the bargaining period as defined in the Collective Bargaining Law, the reopener will begin in January 2006.
Because of the aforementioned economic changes in the 2002-05 contract, the parties also agreed to extend the non-economic terms so that all terms of the agreement, including the wages and economic provisions resulting from the 2006 wage reopener, will expire on June 30, 2007. For this reason, this printed contract is referred to as the 2002-07 collective bargaining agreement, even though the economic provisions set forth herein cover only the period 2002-05.
TABLE OF CONTENTS
PREAMBLE..............................................................1
ARTICLE I	RECOGNITION.............................................. 1
ARTICLE II	EMPLOYEE RIGHTS......................................... 1
Section 1.	Collective Bargaining Rights ............................ 1
Section 2.	Nondiscrimination........................................ 2
Section 3.	Gender................................................... 2
Section 4.	Domestic Partners........................................ 2
Section 5.	Redress.................................................. 2
ARTICLE III	RIGHTS OF THE BOARD OF TRUSTEES ....................... 3
ARTICLE IV	RIGHTS OF THE CONGRESS ................................ 3
Section 1.	Use of Facilities........................................ 3
Section 2.	Chapter Meetings......................................... 4
Section 3.	Congress Activity........................................ 4
A.	Leaves of Absence for Union Assignments........................ 4
B.	Released Time for Union Business............................... 4
C.	Contract Administration Training/Attendance at Conventions...... 5
Section 4.	Meetings of the Board.................................... 5
Section 5.	Position Openings ....................................... 5
Section 6.	Notice to Chapter Chairs of New Bargaining Unit Hires.... 5
ARTICLE V	DEDUCTION OF DUES AND SERVICE FEES ..................... 6
Section 1.	Dues..................................................... 6
Section 2.	Service Fees............................................. 6
Section 3.	Calculation/Payment Schedule............................. 7
Section 4.	Rebate................................................... 7
Section 5.	Summer Salaries ......................................... 8
Section 6.	Payroll Deduction........................................ 8
ARTICLE VI	ACADEMIC FREEDOM........................................ 8
ARTICLE VII	GRIEVANCES............................................. 9
Section 1.	Informal Adjustments .................................... 9
Section 2.	Grievance Procedure...................................... 9
A.	Definition..................................................... 9
B.	Union Representation........................................... 10
i
C.	Steps.............................................................. 10
D.	Extension of Time Limits........................................... 11
E.	Appearances........................................................ 11
F.	Information........................................................ 11
