Cornell University
ILR School
BLS Contract Collection
Title: Kent County and International Union of United Automobile, Aerospace and Agricultural Implement Workers of America (UAW), AFL-CIO, Local 2600 (2001)
K#: 820256
This contract is provided by the Martin P. Catherwood Library, ILR School, Cornell University. The information provided is for noncommercial educational use only.
Some variations from the original paper document may have occurred during the digitization process, and some appendices or tables may be absent. Subsequent changes, revisions, and corrections may apply to this document.
The complete metadata for each collective bargaining agreement can be found at -
http://digitalcommons.ilr.comell.edU/blscontracts/1/
For a glossary of the elements see - http://digitalcommons.ilr.cornell.edU/blscontracts/2/
For additional research information and assistance, please visit the Research page of the Catherwood website - http://www.ilr.cornell.edu/library/research/
For additional information on the ILR School - http://www.ilr.cornell.edu/
For more information aboUt the BLS Contract Collection, see http://digitalcommons.ilr.cornell.edu/blscontracts/
Or contact us:
Catherwood Library, Ives Hall, Cornell University, Ithaca, NY 14853 607-254-5370 ilrref@cornell.edu
AGREEMENT
between
I 0//.1 /S'
COUNTY OF KENT
and
UNITED AUTO WORKERS LOCAL 2600
GENERAL UNIT
Effective: January 1, 2001 - December 31, 2003

INDEX
Title	Section	Page
Alternates	4.5	6
ARBITRATION		9
Arbitration Request	6.1	9
Arbitrator’s Jurisdiction	6.4	9
Bargaining Committee	4.2	4
Bargaining Committee Lost Time	4.8	6
Bargaining Unit Seniority	10.2	13
Call Back Pay	9.4	12
Captions	19.14	32
Checkoff	2.2	3
Chief Steward Consultation	5.4	7
Chief Stewards	4.3	5
Classification and Rates	16.1	25
Collective Bargaining Unit	1.1	1
Continuous Service	19.5	30
Coordination of Benefits	14.5	23
Counseling Memoranda	7.2	11
Deferred Compensation	15.2	25
Definition of Grievances	5.1	6
Definitions	1.2	1
Dental Benefit Plan	14.2	22
Differentials	19.2	29
DISCIPLINE AND DISCHARGE		10
Discipline and Discharge	7.1	10
Dual Employment	19.4	30
DURATION		33
Excluded Classifications	1.3	2
Expedited Grievances	5.10	8
Family and Medical Leave	11.9	18
Funeral Leave	11,5	16
Gender	19.16	32
Grievance Form	5.8	8
GRIEVANCE PROCEDURE		6
Grievance Procedure	5.2	6
Grievance Resolution	5.3	7
Health Insurance	14.1	22
Holiday During Vacation	13.5	21
Holiday Eligibility	13.3	20
Holiday Observance	13.4	21
Holiday Work	13.6	21
HOLIDAYS		20
Holidays for Regular Part-Time Employees	13.2	20
Hospitalized during Vacation	12.5	20
HOURS OF WORK AND OVERTIME
11
INSURANCE
22
Joint Safety Committee	. _	19.10	31
Jury Leave	11.7	17
Labor-Management Meetings	19.17	32
Last Chance Policy	19.9	30
LAYOFF AND RECALL		27
Layoff Procedure	18.1	27
LEAVES OF ABSENCE		14
Letters of Understanding	19.18	32
Life Insurance	14.4	23
Longevity Compensation	19.13	31
Loss of Seniority	10.5	14
Lost Time	5.9	8
Medical Evidence	19.8	30
Mileage	19.3	30
Military Leave	11,6	17
MISCELLANEOUS		29
Modified Security	2.1	2
Multi-Forum Waiver	6.5	10
New or Reclassified Positions	16.2	26
No Strike	8.1	11
Notice of Representatives	4.6	6
Overtime	9.2	12
Overtime Premium Pay	9.3	12
Parking	19.1	29
Part-Time Employee Health Insurance	14.3	22
Payment in Lieu of Hospitalization Insurance	14.8	23
Payment of Compensatory Time	19.12	31
Penalty	8.2	11
Pension Plan	15.1	25
Personal Leave	11.1	14
Personal Time	13.7	21
Pre-Arbitration Conference	6.2	9
Premium Payments	14.6	23
Probationary Employees	10.3	13
Procedure for Requesting Leaves	11.2	15
PROMOTIONS		27
Promotions	17.1	27
Purpose of Leaves	11.3	15
Pyramiding	9.6	12
RECOGNITION		1
Recognized Holidays	13.1	20
Retirees* Health Insurance	14.10	24
RETIREMENT		25
Retirement Bonus	19.7	30
Review Committee	4.1	4
Rights	3.1	3
RIGHTS OF COUNTY
