Cornell University
ILR School
BLS Contract Collection
Title: Duval County School Board (Teachers Agreement) and Duval Teachers United (DTU), Florida Education Association (FEA), National Education Association (NEA), American Federation of Teachers (AFT), AFL-CIO (2002) (MOA)
K#: 830820
This contract is provided by the Martin P. Catherwood Library, ILR School, Cornell University. The information provided is for noncommercial educational use only.
Some variations from the original paper document may have occurred during the digitization process, and some appendices or tables may be absent. Subsequent changes, revisions, and corrections may apply to this document.
The complete metadata for each collective bargaining agreement can be found at -
http://digitalcommons.ilr.cornell.edU/blscontracts/1/
For a glossary of the elements see - http://digitalcommons.ilr.cornell.edU/blscontracts/2/
For additional research information and assistance, please visit the Research page of the Catherwood website - http://www.ilr.cornell.edu/library/research/
For additional information on the ILR School - http://www.ilr.cornell.edu/
For more information aboUt the BLS Contract Collection, see http://digitalcommons.ilr.cornell.edu/blscontracts/
Or contact us:
Catherwood Library, Ives Hall, Cornell University, Ithaca, NY 14853 607-254-5370 ilrref@cornell.edu
COLLECTIVE BARGAINING AGREEMENT BETWEEN DUVAL TEACHERS UNITED
AND DUVAL COUNTY SCHOOL BOARD 2002 - 2005
TEACHERS
COMPLETE REVISION INCLUDING 2002/2003 AMENDMENTS
November 2002
1
Table of Contents
ARTICLE I	- PURPOSE & RECOGNITION..............................................6
A.	Purpose....................................................................6
B.	Recognition................................................................6
C.	Spokesperson...............................................................7
D.	Titles.....................................................................7
E.	Collective Bargaining Research Data and Related Materials..................7
F.	Definitions................................................................7
G.	Severability...............................................................8
H.	Reference to Constitutional Rights and State Statues.......................8
I.	Conflict with Law or Rules.................................................9
J.	Maintenance of Contractual Standards.......................................9
K.	Contract Supremacy.........................................................9
L.	Post-Ratification Amendment................................................9
ARTICLE II	- MANAGEMENT RIGHTS................................................10
ARTICLE III	- ORGANIZATIONAL RIGHTS...........................................11
A.	General Provisions........................................................11
B.	Meetings and Visitation...................................................11
C.	School Mail Boxes and Bulletin Boards.....................................11
D.	Administrative Directives.................................................12
E.	Leaves - Duval Teachers United............................................12
F.	Professional Leave Pool...................................................12
G.	Time for Negotiations.....................................................12
H.	Dues Deduction............................................................12
I.	Membership Benefits Deductions............................................13
J.	Organizational Exclusivity................................................13
K.	Early Dismissal...........................................................13
L.	Joint Union-Management Training Sessions..................................13
M.	Public Address System Access..............................................13
N.	DTU Contracts.............................................................14
ARTICLE IV	- GOVERNANCE AND OVERSIGHT........................................15
A.	Shared Governance.........................................................15
B.	Contract Waiver and Oversight Committee...................................16
C.	Committee Appointments and District Committees............................16
ARTICLE V	- TEACHERS' RIGHTS.................................................20
A.	Non-Discrimination........................................................20
B.	Teacher Tenure............................................................20
C.	Discipline and Discharge..................................................20
D.	Progressive Discipline Policy.............................................20
E.	Harassment................................................................21
F.	Personnel Files...........................................................22
G.	Processing of Complaints..................................................22
H.	Student Discipline........................................................23
I.	Disruptive Students.......................................................23
J.	Reporting.................................................................24
K.	Personal Rights...........................................................24
2
L.	Employee Rehabilitation.....................................................24
M.	Children of Employees.......................................................25
N.	Planning Books..............................................................25
O.	Personal Errands and Tasks..................................................25
ARTICLE VI	- EMPLOYMENT CONDITIONS.............................................26
A.	School Calendars............................................................26
B.	Holidays....................................................................26
C.	Work Year...................................................................26
D.	Continuous Service/Resignation..............................................27
E.	Employee Workday............................................................27
F.	Summer-School Workday.......................................................29
G.	Four-Day Week/Flexible Work Schedules.......................................29
H.	Teaching Load...............................................................29
I.	Teaching Preparations.......................................................29
J.	Class Interruptions.........................................................30
K.	Summer-School...............................................................30
L.	Appearance..................................................................31
M.	Clean and Safe Conditions...................................................31
N.	Field Trips.................................................................32
O.	Salespersons................................................................33
P.	Student Transportation......................................................33
Q.	Medical Examination.........................................................33
R.	Elementary Relief Break.....................................................33
S.	Teaching Supplies...........................................................33
T.	Interns.....................................................................34
U.	Substitute Teachers.........................................................34
V.	Check-In Procedure..........................................................34
W.	Faculty Funds...............................................................34
X.	Building Supervision........................................................34
Y.	Resource Teachers...........................................................35
Z.	Exceptional-Education Teachers..............................................35
AA.	Resource Periods and Planning Time.........................................35
BB.	Dual Enrollment.............................................................37
CC.	Posting.....................................................................37
DD.	Child Care Programs........................................................37
EE.	Allocation for Kindergarten Program.........................................37
FF:	Early Release...............................................................38
ARTICLE VII	- ASSESSMENT / PROFESSIONAL DEVELOPMENT............................39
A.	Employee Evaluation.........................................................39
B.	Beginning Teacher Program...................................................40
C.	In-service Days for New Teachers............................................40
D.	In-service Programs.........................................................41
E.	Vocational Certification....................................................41
ARTICLE VIII	- TRANSFERS / SURPLUS.............................................42
A.	Employee Transfer...........................................................42
B.	Compensated Supplemental Positions..........................................43
C.	Seniority...................................................................43
3
D.	Reduction in Force/Recall.................................................44
E.	Surplus (Involuntary Transfer)............................................45
ARTICLE IX	- LEAVES OF ABSENCE................................................48
A.	General Provisions........................................................48
B.	Sick Leave................................................................48
C.	Leaves - Summer School....................................................49
D.	Personal Leave With Pay...................................................50
E.	On-the-Job Injury/Illness.................................................50
F.	Court or Jury Duty........................................................51
G.	Professional Leave During Pre- and Post-planning..........................51
H.	Extended Professional Leave...............................................51
I.	Military Leave............................................................51
J.	Leave Due to Pregnancy/Maternity/Adoption.................................52
K.	Assigned Duty Elsewhere...................................................52
L.	Sabbatical Leave..........................................................52
M.	Personal Health Leave.....................................................54
N.	Personal Leave Without Pay................................................55
O.	Insurance Benefits - Leaves of Absence Without Pay........................55
P.	Annual Leave..............................................................55
Q.	Committee Release Time....................................................55
ARTICLE X	- GRIEVANCE PROCEDURE..............................................56
A.	Grievance Procedure.......................................................56
ARTICLE XI	- ACCOUNTABILITY / CHALLENGED SCHOOLS..............................59
A.	Critically Low Performing Schools.........................................59
B.	Waivers...................................................................59
C.	Administrative Actions / Incentives.......................................59
ARTICLE XII	- COMPENSATION....................................................61
A.	Teacher Salary Schedule Guidelines........................................61
B.	Change of Degree Status...................................................63
C.	Biweekly Pay Periods......................................................63
D.	Incentive Pay.............................................................63
E.	Performance Pay...........................................................64
F.	NBPTS Certification Supplement Requirements and Criteria..................64
G.	Workday - Teacher Extended Day/Year.......................................65
H.	Teacher Coverage..........................................................66
I.	Supplements...............................................................67
J.	Summer Inservice Institute................................................67
K.	In-service Programs.......................................................67
L.	Magnet Programs...........................................................68
M.	JROTC Instructors.........................................................68
N.	Optional Pay Plan.........................................................68
O.	Leave Transfer............................................................69
P.	Pay checks................................................................69
ARTICLE XIII	- EMPLOYEES BENEFITS.............................................70
ARTICLE XIV	- STUDENT SUPPORT PROFESSIONALS..................................77
4
A.	Student Support Professionals.............................77
B.	Non Salary Contract Items.................................77
ARTICLE XV - CONFORMITY TO LAW/AGREEMENT.......................82
A.	Conformity to Law.........................................82
B.	No-Strike Clause..........................................82
C.	Agreement.................................................82
SIGNATURE PAGE..................................................83
APPENDIX A	- SALARY SCHEDULES.................................84
APPENDIX B	- SALARY-SUPPLEMENT SCHEDULE.......................88
SUPPLEMENT REGULATIONS.........................................90
