THE
AGREEMENT between STATE OF CALIFORNIA and
CALIFORNIA STATE EMPLOYEES ASSOCIATION (CSEA)
covering
BARGAINING UNIT 1 PROFESSIONAL, ADMINISTRATIVE, FINANCIAL, AND STAFF SERVICES
Effective
July 3, 2003 through June 30, 2005
BARGAINING UNIT 1
PROFESSIONAL, ADMINISTRATIVE, FINANCIAL, AND STAFF SERVICES
TABLE OF CONTENTS
PREAMBLE........................................................................10
ARTICLE 1	- RECOGNITION.......................................................10
1.2.1	Designation of Confidential Positions Unit 1............................10
ARTICLE 2	- UNION REPRESENTATION RIGHTS.......................................11
2.1	Union Representatives.....................................................11
2.2	Access....................................................................12
2.3	Use of State Equipment....................................................12
2.4	Distribution of Union Information.........................................12
2.5	Use of State Facilities...................................................13
2.6	Steward Time Off..........................................................13
2.7	Employee Time Off.........................................................13
2.8	Union Steward Protection..................................................13
2.9	Union Information Packets.................................................14
2.10	Orientation.............................................................14
2.11	Bargaining Unit Chair Time Off...........................................14
ARTICLE 3	- UNION SECURITY....................................................14
3.1	Union Security............................................................14
3.2	Release of Home Addresses: Non Law Enforcement Employees..................15
ARTICLE 4	- STATE’S RIGHTS....................................................16
ARTICLE 5	- GENERAL PROVISIONS ...............................................17
5.1	No Strike.................................................................17
5.2	No Lockout................................................................17
5.3	Individual Agreements Prohibited..........................................17
5.4	Savings Clause............................................................17
5.5	Reprisals.................................................................18
5.6	Supersession..............................................................18
5.7	Non-Discrimination........................................................23
5.8	Sexual Harassment.........................................................24
5.9	Joint Labor/Management Committee on Discrimination (JLMCD)................24
5.10	Labor/Management Committees.............................................25
5.11	Dignity Clause...........................................................26
2
BU 1
03-05
5.12	Upward Mobility Joint Labor/Management Committee...........................26
ARTICLE 6	- GRIEVANCE AND ARBITRATION PROCEDURES.................................27
6.1	Purpose......................................................................27
6.2	Definitions.................................................................27
6.3	Time Limits.................................................................27
6.4	Waiver of Steps.............................................................27
6.5	Presentation................................................................27
6.6	Informal Discussion.........................................................28
6.7	Formal Grievance - Step	1...................................................28
6.8	Formal Grievance - Step	2...................................................28
6.9	Formal Grievance - Step	3...................................................28
6.10	Response...................................................................28
6.11	Formal Grievance - Step 4..................................................29
6.12	Health and Safety Grievances...............................................29
6.13	Grievance Review...........................................................30
ARTICLE 7	- HOLIDAYS.............................................................31
ARTICLE 8	- LEAVES...............................................................34
8.1	Vacation Leave...............................................................34
8.2	Sick Leave..................................................................35
8.3	Bereavement Leave...........................................................37
8.4	Parental Leave..............................................................38
8.5	Adoption Leave..............................................................39
8.6	Union Leave.................................................................39
8.7	Unpaid Leave of Absence.....................................................40
8.8	Transfer of Leave Credits, Work and	Family Program (Catastrophic Leave).....41
8.9	Catastrophic Leave - Natural Disaster.......................................42
8.10	Release Time for State Civil Service Examinations..........................42
8.11	Release Time for State Personnel Board Hearings............................43
8.12	Leave Credits Upon Transfer in State Service...............................43
8.13	Court Appearance and/or Subpoenas..........................................43
8.14	Jury Duty..................................................................43
8.15	Personal Leave Program: 1992...............................................44
8.16	Family Medical Leave Act (FMLA)............................................45
8.17	Mentoring Leave............................................................46
8.18	Work and Family Participation..............................................48
3
BU 1
03-05
8.19	Annual Leave Program..........................................................49
8.20	Paid Time Off - Precinct Election Board.......................................50
8.21	Personal Leave Program........................................................51
8.22.1	Blood Donation Programs (Unit 1).............................................52
8.23.1	EDD Vacation Leave Policy (Units 1 and 4)....................................52
ARTICLE 9	- HEALTH AND WELFARE.....................................................54
9.1	Benefit Plans..................................................................54
9.2	Dental Benefit Plans...........................................................55
9.3	Vision Benefit Plan............................................................56
9.4	Rural Health Care Equity Program...............................................56
9.5	Employee Assistance Program....................................................57
9.6	Pre-Tax of Health and Dental Premiums Costs....................................58
9.7	Pre-retirement Death Continuation of Benefits..................................58
9.8	Joint Union/Management Benefits Advisory Committee.............................59
9.9	Presumptive Illness............................................................59
9.10	Employee Injury on the Job....................................................59
9.11	Employee Injury or Disability.................................................60
9.12	Non-Industrial Disability Insurance...........................................60
9.13	Enhanced Industrial Disability Leave (EIDL)...................................61
9.14	FlexElect Program.............................................................62
9.15	Long-Term Care Insurance Plan.................................................62
9.16	Temporarily Disabled Employees................................................62
9.17	Industrial Disability Leave...................................................63
9.18	Group Legal Service Plan......................................................64
9.19	.1 Enhanced Non-Industrial Disability Insurance (Unit 1)......................64
ARTICLE 10	- HEALTH AND SAFETY.....................................................65
10.1	Health and Safety Commitment..................................................65
10.2	Health and Safety Committees..................................................66
10.3	Occupational Hazards..........................................................66
10.4	Injury and Illness Prevention Programs........................................66
10.5	Emergency Evacuation Procedures...............................................67
10.6	Safety Equipment..............................................................67
10.7	Protective Clothing...........................................................67
10.8	Medical Monitoring............................................................67
10.9	Hazardous Materials...........................................................67
4
BU 1
03-05
10.10	Employee Restroom Facilities.....................................................68
10.11	Access to Work Areas 24 Hours....................................................68
10.12	Personal Alarms..................................................................68
10.13	Referral of Assault/Battery......................................................68
10.14	Computer Work Stations...........................................................69
10.15	Assaultive Behavior.............................................................69
10.16	Workplace Violence Prevention....................................................69
10.17	Independent Medical Examinations.................................................70
10.18	Infectious Disease Control.......................................................70
10.19	Precautions Against Exposure to Bloodborne Pathogens.............................71
10.20	Remodeling/Renovations and Repairs...............................................71
10.21	Pest Control.....................................................................72
10.22	Smoking Cessation................................................................73
ARTICLE 11	- SALARIES..................................................................73
11.1	Salaries..........................................................................73
11.2	Salary Definitions................................................................73
11.3	Timely Payment of Wages...........................................................74
11.4	Merit Salary Adjustments (MSA)....................................................75
11.5	Night Shift Differential..........................................................75
11.6	Bilingual Differential Pay........................................................75
11.7	Sustained Superior Accomplishment Awards..........................................77
11.8	Union-Management Committee on State Payroll System................................77
11.9	Recruitment and Retention Differentials...........................................77
11.10	Recruitment and Retention - Avenal, Ironwood, Calipatria, Chuckawalla Valley and Centinela Prisons.......................................................................78
11.11	Deferred Compensation Plans......................................................78
11.12	Tax Deferral of Lump Sum Leave Cash Out Upon Separation..........................79
11.13.1	Institutional Worker Supervision Pay Differential (Unit 1).....................79
11.14.1	Out-of-State Pay Differential (Unit 1).........................................80
11.15.1	Bay Area Recruitment and Retention Pay Differential (Unit 1)...................80
11.16.1	Arduous Duty Differential for FLSA Exempt Employees (Unit 1)...................81
11.17.1	Classification Studies (Unit 1)................................................82
11.18.1	California State Lottery Sales Incentive Bonus (Unit 1)........................83
11.19.1	California State Lottery Business Building Incentive (BBI) Program (Unit 1)....86
BU 1
03-05
5
11.20.1	California Housing Loan Insurance Fund (CHLIF) Mortgage Insurance Profit Bonus
(Unit 1).................................................................................88
11.21.1	Accounting Recruitment and Retention Differential - CDC (Unit 1)................89
11.22.1	Professional Certification Pay (Unit 1).........................................90
11.23.1	Personnel Specialist (PSS) Classification: Workload Factors and Weights (Unit 1)..91
11.24.1	Personnel and Payroll Specialist: Recruitment & Retention Differential (Unit 1).94
11.25.1	Lead Responsibilities (Unit 1)..................................................95
ARTICLE 12	- ALLOWANCES AND REIMBURSEMENTS..............................................98
12.1	Business and Travel Expense........................................................98
12.2	Moving and Relocation Expenses....................................................103
12.3	Parking Rates.....................................................................103
