3 Io
' &
GENERAL AGREEMENT
Lucent Technologies
Bell Labs Innovations
Effective
May 31,1998
between
Lucent Technologies Optoelectronics Center
and
International Brotherhood of Electrical Workers
Local 1522 Local 1560
PRODUCTION & MAINTENANCE & SALARIED GRADED
OPTOELECTRONICS CENTER
1998 GENERAL AGREEMENT
ARTICLE	TITLE	PAGE
	Preamble	1
1	Recognition	2
2	Rights and Obligations	3
3	Defined Terms	4
4	Union Representation	8
5	Union - Management Relations	14
6	Grievance Procedure	19
7	Arbitration	23
8	Occupational Job Classifications	29
9	Movement of Personnel	58
10	Wages	63
11	Hours of Work	74
12	Premium Payments	75
13	Vacations	78
14	Holidays	82
15	Excused Work Days	86
16	Pay Treatment for Absences	89
17	Force Adjustment Protection	93
18	Termination Allowances	96
19	Facility Closing Program	98
20	Benefit Plans & Programs	101
21	Supervisors Performing Bargaining Unit Work	102
22	Termination of Existing Agreements	103
23	Duration	104
OPTOELECTRONICS CENTER
ARTICLE ALPHABETICAL INDEX
TITLE	ARTICLE	PAGE
Arbitration	7	23
Benefit Plans & Programs	20	101
Defined Terms .	3	4
Duration	23	104
Excused Work Days	15	86
Facility Closing Program	19	98
Force Adjustment Protection	17	93
Grievance Procedure	6	19
Holidays	14	82
Hours of Work	11	74
Movement of Personnel	9	58
Occupational Job Classifications	8	29
Pay Treatment for Absences	16	89
Preamble		1
Premium Payments	12	75
Recognition	1	2
Rights and Obligations	2	3
Supervisors Performing Bargaining Unit Work	21	102
Termination Allowances	18	96
Termination of Existing Agreements	22	103
Union - Management Relations	5	14
Union Representation	4	8
Vacations	13	78
Wages	10	63
OPTOELECTRONICS CENTER 1998 GENERAL AGREEMENT INDEX
ARTICLE	TITLE	PAGE
	Preamble	1
1	Recognition	2
2	Rights and Obligations	3
	- Management of the Business	3
	- Federal and State Laws	3
	- Nondiscrimination	3
3	Defined Terms	4
4	Union Representation	8
	- Collective Bargaining Procedure	8
	- Authorization Procedures	8
	- Excused Absences for Union Duties	8
	- Limitations on Non-Paid Time Off	9
	- Union Leaves of Absence	11
	- Agency Shop	13
5	Union-Management Relations	14
	- Conducting Union Business on Company Premises	14
	- Access of Officials to Company Premises	14
	- Notices to the Union	14
	- Dues Deduction	15
	- Bulletin Boards	17
	- Maintenance of Work Operations	17
6	Grievance Procedure	19
	- General	19
	- Disciplinary Matters	19
	- Interim Status	20
	- Local Contract Interpretation Issues	20
	- National Contract Interpretation Issues	21
7	Arbitration	23
	- General	23
	- Disciplinary DISMISSAL, Suspension and INTERIM STATUS	24
	- Local Contract Interpretation Issues	25
	- National Contract Interpretation Issues Understanding	26
	- Written Corrective. Warning Notices	28
8	Occupational Job Classifications	29
ARTICLE
TITLE
PAGE
9	Movement of Personnel	58
	- General	58
	- Filling Job Vacancies	58
	- Reductions in Force Understandings	60
	- Job Postings	61
