i, Gou eZ.
AGREEMENT
O
Effective June 9, 2004 to December 1, 2006
The Johns Hopkins Hospital and
District 1199E-DC, SEIU, AFL/CIO
1
TABLE OF CONTENTS
ARTICLE/ SECTION		SUBJECT	PAGE
ARTICLE	1	UNION RECOGNITION AND UNIT	6
Section	1.1	Collective Bargaining Unit	6
Section	1.2	Employee Defined	6
Section	1.3	Probationary Employee	6
Section	1.4	Temporary Employee	6
Section	1.5	Unit Placement	7
ARTICLE	2	UNION MEMBERSHIP AND DUES	7
Section	2.1	Union Shop	7
Section	2.2	Membership Defined	7
Section	2.3	Dues Check-Off	8
Section	2.4	Committee on Political Education Check Off	8
Section	2.5	Check-Off Waiver	8
Section	2.6	Hospital Indemnification	8
Section	2.7	Employee Lists	8
Section	2.8	Labor/Management Committee	9
ARTICLE	3	MANAGEMENT FUNCTION	9
Section	3.1	Management Function	9
ARTICLE	4	SENIORITY, PROMOTION, LAYOFF AND RECALL	10
Section	4.1	Definition of Seniority	10
Section	4.2	Probationary Employee	10
Section	4.3	Accrual of Seniority	10
Section	4.4	Application of Seniority	10
Section	4.5	Layoff	10
Section	4.6	Recall to Work	12
Section	4.7	Regular Vacancies	12
Section	4.8	Determination of Qualifications	12
Section	4.9	Transfer Outside Bargaining Unit	12
Section	4.10	Termination of Seniority	13
ARTICLE	5	HOURS OF WORK	13
Section	5.1	Regular Workday	13
Section	5.2	Workweek	13
Section	5.3	Regular Workweek	13
Section	5.4	Hours Worked	13
Section	5.5	Rest Periods	14
2
Section	5.6	Shift Schedules	14
Section	5.7	Shift Rotation	14
Section	5.8	Alternate Weekends Off	14
ARTICLE	6	WAGES	15
Section	6.1	Purpose of Article	15
Section	6.2	Regular Rate	15
Section	6.3	Probationary Rate	15
Section	6.4	New Employee Wage Rates	15
Section	6.5	Wage Rates	15
Section	6.6	Shift Differential	16
Section	6.7	Temporary Rate	16
Section	6.8	Time and One-Half Pay	17
Section	6.9	Overtime Pyramiding	17
Section	6.10	On-Call Pay	17
Section	6.11	Call Back Pay	17
Section	6.12	Work Assignment	17
Section	6.13	Pay Day	17
ARTICLE	7	HOLIDAYS AND HOLIDAY PAY	18
Section	7.1	Holidays	18
Section	7.2	Free Days	18
Section	7.3	Religious Holiday	18
Section	7.4	Holiday Pay and Scheduling	18
Section	7.5	Eligibility	19
ARTICLE	8	VACATION AND VACATION PAY	19
Section	8.1	Paid Vacation	19
Section	8.2	Qualifying Date	19
Section	8.3	Vacation Period	20
Section	8.4	Pay In Lieu Of Vacation	20
Section	8.5	Illness Prior To Or During Vacation	20
Section	8.6	Vacation Pay Advance	20
Section	8.7	Rate Of Pay	21
Section	8.8	Accrual While on LOA	21
ARTICLE	9	SICK TIME	21
Section	9.1	Sick Time Definition	21
Section	9.2	Eligibility and Benefits	21
Section	9.3	Notification and Proof Of Illness	21
Section	9.4	Termination Adjustment	22
Section	9.5	Sick Time Eligibility	22
Section	9.6	Occupational Illness and Injury	22
Section	9.7	Accrual While on LOA	22
3
ARTICLE	10	PAID LEAVE	22
Section	10.1	Funeral Leave	22
Section	10.2	Jury Duty Leave	22
Section	10.3	Military Leave	23
ARTICLE	11	UNPAID LEAVE	23
Section	11.1	Military Leave	23
Section	11.2	Union Leave	23
Section	11.3	Effect on Benefits	23
Section	11.4	Education Leave	24
Section	11.5	Return to Work	24
Section	11.6	Written Request	24
Section	11.7	Family and Medical Leave	24
ARTICLE	12	GRIEVANCE PROCEDURE	24
Section	12.1	'Settlement of Employee Grievances	24
Section	12.2	Employee Representatives	24
Section	12.3	Procedural Steps	25
Section	12.4	Grievance Presentation	25
Section	12.5	Class or Group Grievance	25
ARTICLE	13	ARBITRATION	26
Section	13.1	Appeal Procedure	26
Section	13.2	Selection of Arbitrator	26
Section	13.3	Arbitrator’s Jurisdiction	26
Section	13.4	Arbitration Expense	26
ARTICLE	14	SUSPENSION AND DISCHARGE	27
Section	14.1	Notification and Appeal	27
Section	14.2	Patients and Other Non-Employees	27
ARTICLE	15	NO STRIKES OR LOCKOUTS	27
Section	15.1	No Strikes	27
Section	15.2	No Lockouts	28
Section	15.3	Emergency Arbitration Procedure	28
ARTICLE	16	UNION VISITATION AND BULLETIN BOARDS	28
Section	16.1	Union Visitations	28
Section	16.2	Employee Delegate Meetings	29
Section	16.3	Bulletin Boards	29
ARTICLE	17	EMPLOYEE BENEFITS	29
Section	17.1	Employee Benefits	29
4
ARTICLE	18	TRAINING	30
Section	18.1	Hospital Represented Employees Training Council	30
Section	18.2	Represented Employee Training Fund	31
Section	18.3	Represented Employee Tuition Advancement Fund	31
ARTICLE	19	PENSION PLAN	31
Section	19.1	Continuation of Pension Plan	31
Section	19.2	Bridge to Medicare	32
