lA, ‘ tip "I
COLLECTIVE BARGAINING
AGREEMENT
( AUG 1 g Jgj; j
-between-	\&.
EMS WORKERS UNITED1*'545"5^
AFSCME LOCAL 2960
AFSCME
AND
RIVER MEDICAL, INC
EFFECTIVE:	September 11, 2015
RATIFIED:	September 10, 2015
EXPIRES:	June 30, 2019
Table of Contents
AGREEMENT..........................................................................1
ARTICLE 1.	Recognition...........................................................2
Section 1.01 - Scope of Agreement...............................................2
Section 1.02 - Bargaining Unit Work.............................................2
ARTICLE 2.	Union Dues Check-Off..................................................3
Section 2.01	- Dues Deduction...................................................3
Section 2.02	- Dues Changes.....................................................3
- Section 2.03 - Member Transfers Out of Bargaining Unit...........................3
Section 2.04	- PEOPLE...........................................................3
ARTICLE 3.	Union Rights..........................................................5
Section 3.01	- Shop Stewards....................................................5
Section 3.02	- Union Access.....................................................5
Section 3.03	- Union Bulletin Boards............................................5
Section 3.04	- New Employee Orientation.........................................6
ARTICLE 4.	Management Rights.....................................................7
Section 4.01	- Basic Management Rights..........................................7
Section 4.02	- Number of Employees and Ambulance Units Needed...................7
Section 4.03	- Substantial Changes..............................................7
Section 4.04	- Exclusion of Management Rights...................................7
Section 4.05	- Failure to Exercise Management Rights............................8
Section 4.06	- Employer Rules...................................................8
ARTICLE 5.	Corrective Action and Discharge.......................................9
Section 5.01	- Corrective Action Defined........................................9
Section 5.02	- Employee Representation..........................................9
Section 5.03	- Corrective Action Notices........................................9
Section 5.04	- Retention Period.................................................9
Section 5.05	- Disclosure......................................................10
Section 5.06	- Time Limits.....................................................10
Section 5.07	- Incident Reports...................................................10
ARTICLE 6.	Grievance Procedure and Arbitration...................................11
Section 6.01	- Grievance Procedure................................................11
Section 6.02	- Awards.............................................................13
Section 6.03	- Arbitrator Decisions...............................................13
Section 6.04	- Time Limits........................................................13
Section 6.05	- Participants.......................................................13
ARTICLE 7.	Probationary Employees................................................14
Section 7.01	- Probationary Periods...............................................14
Section 7.02	- Discharge During Probation.........................................14
Section 7.03	- Compensation During Probation......................................14
ARTICLE 8.	Health and Safety.....................................................15
Section 8.01	- Safety Compliance..................................................15
Section 8.02	- Employer Paid Immunizations........................................15
Section 8.03	- Safety Equipment...................................................15
Section 8.04	- Ergonomics.........................................................16
Section 8.05	- Employee Responsibility............................................16
Section 8.06	- Critical Incident Stress Debriefing................................16
ARTICLE 9.	Education and Training................................................17
Section 9.01	- Continuing Education and Training..................................17
Section 9.02	- Field Training Officers............................................17
Section 9.03	- Mandatory Training.................................................17
Section 9.04	- Corporate Integrity Agreements Training (“CIA”)....................17
ARTICLE 10.	Hours of Work.........................................................19
Section 10.01	- Workweek/Workday Defined..........................................19
Section 10.02	- Work Hours........................................................19
Section 10.03	- Shift Bids........................................................19
Section 10.04	- Maximum Consecutive Hours.........................................20
)
Section 10.05	- System Status Management..........................................20
Section 10.06	- Report in Pay.....................................................20
Section 10.07	- Paid Breaks.......................................................21
Section 10.08	- Overtime............................................................21
Section 10.09	- Holdover............................................................21
Section 10.10	- Two Employees/Same Assignment.......................................22
Section 10.11	- Shift Trades.........................................................22
Section 10.12	- Open Shifts.........................................................23
Section 10.13	- Brown Outs..........................................................24
ARTICLE 11.	Seniority...............................................................25
Section 11.01	- Seniority Defined....................................................25
Section 11.02	- Seniority Point Accrual.............................................25
Section 11.03	- Loss of Seniority...................................................26
Section 11.04	- Layoff and Recall...................................................26
Section 11.05	- Seniority Lists.....................................................27
Section 11.06	- Filling Vacant Shift................................................27
Section 11.07	- Special Assignments Bidding.........................................28
Section 11.08	- Administrative Moves................................................28
ARTICLE 12.	Holidays and PTO........................................................29
Section 12.01	- Holidays Observed....................................................29
Section 12.02	- Paid Time Off (PTO).................................................29
Section 12.03	- Accrual of Paid Time Off (PTO)......................................30
Section 12.04	- PTO Usage...........................................................30
Section 12.05	- Vacation Scheduling.................................................30
Section 12.06	- PTO Carry over......................................................31
Section 12.07	- PTO Pay in Lieu of Time Off.........................................31
Section 12.08	- PTO Pay upon Separation from Employment.............................31
ARTICLE 13.	Leaves of Absence.......................................................32
Section 13.01	- Personal Leave (PLOA)................................................32
Section 13.02	- Family Medical Leave Act (FMLA).....................................32
Section 13.03	- Military Leave......................................................32
Section 13.04	- Worker’s Compensation Leave.........................................33
Section 13.05	- Union Leave.........................................................33
Section 13.06	- Jury Duty...........................................................33
Section 13.07	- Subpoenas/Witness Service..........................................34
Section 13.08	- Benefits during Leaves of Absence..................................34
Section 13.09	- Bereavement Leave..................................................35
ARTICLE 14.	Benefits..............................................................36
Section 14.01	- Insurance Benefits.................................................36
Section 14.02	- Medical Insurance..................................................36
Section 14.03	- Dental Insurance...................................................36
Section 14.04	- Vision Insurance...................................................36
Section 14.05	- Long Term Disability Insurance.....................................36
Section 14.06	- Group Term Life and Supplemental Life..............................37
Section 14.07	- Accidental Death and Dismemberment Insurance (AD&D)................37
Section 14.08	- Short Term Disability (STD)........................................37
Section 14.09	- Employee Assistance Program (“EAP”)................................37
Section 14.10-	Flexible Spending Accounts........................................ 37
Section 14.11	- 401 (k) Plan.......................................................38
ARTICLE 15.	Compensation..........................................................39
Section 15.01	- Wage Increases.....................................................39
Section 15.02	- Appointment - Wages................................................39
Section 15.03	- Movement from EMT to Paramedic.....................................39
Section 15.04	- Field Training Officer (FTO)	Differential..........................40
Section 15.05	- Meal and Lodging Expenses..........................................40
ARTICLE 16.	Uniforms..............................................................41
Section 16.01	- Uniform Components.................................................41
Section 16.02	- Issued Uniforms....................................................41
Section 16.03	- Optional Uniforms..................................................41
Section 16.04	- Optional Summer Uniform............................................42
Section 16.05	- Biohazard Contaminated Uniform and Personal Protective Equipment
Servicing..........................................................................42
Section 16.06	- Employee Appearance................................................42
ARTICLE 17.	No Strike/ No Lockout.................................................44
Section 17.01	- No Strike..........................................................44
Section 17.02	- Violations...........................................................44
Section 17.03	- Union Responsibility.................................................44
Section 17.04	- No Lockout...........................................................44
ARTICLE 18.	Equal Employment/Non-Discrimination......................................45
Section 18.01	- Nondiscrimination....................................................45
Section 18.02	- Arbitration/Litigation Waiver........................................45
Section 18.03	- Harassment...........................................................45
ARTICLE 19.	Labor Management Committee...............................................46
ARTICLE 20.	Attendance and Punctuality...............................................47
ARTICLE 21.	Licensure................................................................49
Section 21.01	- Maintenance..........................................................49
Section 21.02	- Working without a License............................................49
Section 21.03	- Temporary Suspension.................................................49
Section 21.04	- Leave of Absence.....................................................49
ARTICLE 22.	Substance Free Workplace.................................................51
Section 22.01	- Drug Free Workplace..................................................51
Section 22.02	- Employee Responsibilities............................................51
Section 22.03	- Employer Notification................................................51
Section 22.04	- Drug Testing.........................................................51
Section 22.05	- Random Testing.......................................................53
Section 22.06	- Chain of Custody.....................................................53
Section 22.07	- Positive Test Results................................................53
Section 22.08	- Corrective Action....................................................54
ARTICLE 23.	Miscellaneous Provisions.................................................55
Section 23.01	- Sleeping on the Job..................................................55
Section 23.02	- Telephone Use........................................................55
Section 23.03	- Notification to Employer.............................................55
Section 23.04	- Gifts................................................................55
Section 23.05	- Tobacco Use..........................................................55
Section 23.06	- Personal Hygiene.................................................... 55
Section 23.07	- Physical Abilities Testing (PAT).....................................56
Section 23.08	- Maintenance of Property and Ambulances..............................57
Section 23.09	- Equal Treatment.....................................................57
Section 23.10	- Personnel Records...................................................57
Section 23.11	- Monitoring and other Security Devices...............................58
