
Television and Radio Commercial Announcements Agreement
October 17, 2001 - October 16, 2004
UNITY • HARMONY • ARTISTRY
American Federation of Musicians of the United States and Canada;
and
The Joint Policy Committee on Broadcast Talent Union Relations of the Association of National Advertisers/American Association of Advertising Agencies
Association of National Advertisers, Inc.
www.ana.org
American Association of Advertising Agencies iviviv.aaaa.org
TELEVISION AND RADIO COMMERCIAL ANNOUNCEMENTS AGREEMENT
(October 17,2001-October 16,2004)
ARTICLE I:	PARTIES, TERM, AND APPLICABILITY
1.	Parties..............................................................  1
2.	term...................................................................1
3,	Services Covered...............................................        I
4.	Subsidiaries and Controlling Interests.................................1
5.	Non-Transferability....................................................2
6.	Termination............................................................2
7.	Outstanding Claims___________________________________________________  2
8.	Waivers................................................................2
9.	applicable Laws........................................................2
10.	Captions.............................................................  3
ARTICLE II:	RELATIONSHIP OF THE PARTIES
1.	Recognition............................................................4
2.	Bargaining Unit Work...................................................4
3.	Union Security.........................................................4
4.	Bylaws.................................................................4
5.	CONFLICT OF DUTIES.....................................................4
6.	Primary Labor Disputes.................................................5
7.	Right of access........................................................5
8.	Non-Discrimination.....................................................5
9.	Employer’s Obligations.................................................5
10.	Federation’s Obligations...............................................5
11.	unauthorized Production..............................................  5
12.	Right to Information...................................................6
13.	Right to audit.......................................................  6
14.	Industry-Federation Committee..........................................6
ARTICLE HI: INDIVIDUAL CONTRACTS 1.	Conformity with Agreement..............................................7
2.	presumed Clause......................................................  7
3.	Individually Created Content...........................................7
4.	Termination of Agreement.............................................. 7
Printing 12/03/02
i
Television and Radio Commercial Announcements agreement
OCTOBER 17, 2001 - OCTOBER 16, 2004
ARTICLE IV:	TRANSFER OF RIGHTS
1.	Federation approval....................................................8
2.	Assumption Agreement...................................................8
3.	Survival Clause........................................................9
ARTICLE V:	GRIEVANCE AND ARBITRATION
1.	Scope of Grievances...................................................10
2.	Step 1—Initiation of Grievances.......................................10
3.	Step 2—Resolution Meeting.............................................10
4.	Step 3—Written Answer.................................................10
5.	Step 4—Demand for Arbitration..........................................10
6.	Selection of Arbitrator...............................................10
7.	Hearing and Award.....................................................11
8..	Extension...........................................................  11
ARTICLE VI:	REPORTING
1.	Obligation to Report..................................................12
2.	Single Payment for Multiple Services.................;................12
3.	Completion of Reporting Forms; Reporting Violations...................12
ARTICLE VII:	SESSIONS
1.	Minimum Call Session..................................................13
2.	Guaranteed Length ofCall..............................................13
3.	Overtime..............................................................13
4.	Single Advertiser.....................................................13
5.	Meal Period...........................................................13
6.	Rest Periods..........................................................14
7.	Contractor Required ...................................................14
8.	Leaders And Contractors Paid Double...................................14
9.	Single Musician.......................................................14
10.	Same Musician.........................................................14
IL	doubling............................................................  14
12.	Multiple Parts........................................................15
13.	Cartage...............................................................16
14.	Premium Rates.........................................................16
15.	Dismissal.............................................................16
16.	Cancellation..........................................................17
17.	Public Service Announcements..........................................17
18.	Session Notification..................’................................17
19.	Session Reports To Accompany Session Payments.........................18
2nd printing 12/03/02
ii
Table of contents
ARTICLE VIII:	STANDARD RECORDING RATES
1.	Base Scale—Session Fees................................................19
2.	Maximum Number of Commercials Per Session..............................19
ARTICLE IX:	REGIONAL COMMERCIAL ANNOUNCEMENTS
L	Prior Notice...........................................................21
2.	Unlimited Copy and Video Changes.......................................21
3.	Regional Commercial Announcements for National Advertisers.............21
4.	Regional Commercial Announcements for Regional Advertisers.............24
ARTICLE X:	LOCAL COMMERCIAL ANNOUNCEMENTS
1.	Prior Notice...........................................................28
2.	Unlimited Copy and Video Changes.......................................28
3.	Local Commercial announcements for National Advertisers................28
4.	Local Commercial announcements for Local Advertisers...................30
ARTICLE XI:	INTERNET
1.	Experimental...............................................;...........33
2.	Made For Internet......................................................33
3.	Use Of Made for internet commercial on broadcast or cable medium.....34
4	INTERNET USE OF COMMERCIAL ANNOUNCEMENTS MADE FOR INITIAL USE ON TELEVISION OR RADIO...................................................................34
5.	Dispute resolution.....................................................35
ARTICLE XII:	EDITING
L	limitation on Use......................................................36
2.	Federation Permission..................................................36
3.	Mechanical Editing...................................................  38
4.	changes Required By Law, Broadcast Standards and Language Translations.40
ARTICLE XIII:	DUBBING AND CONVERSION FEES 1.	definition	41
2.	Conditions for Payment...............................................  41
3.	Information to accompany Conversion and Dubbing Payments...............41
ARTICLE XIV:	USE/RE-USE
1.	Initial Use............................................................43
2.	13-Week Re-Use Cycles..................................................43
3.	8-Week Use and re-Use Cycles-Radio Commercials Only....................43
4.	ShortTerm Use..........................................................44
5.	Use/Re-Use Rates.......................................................44
6.	Use in additional Broadcast Medium.....................................46
2nd printing 12/03/02
Television and Radio Commercial announcements agreement
OCTOBER 17, 2001 - OCTOBER 16, 2004
7.	Foreign use..........................................................47
8.	Cable Use............................................................48
9.	Non-Broadcast Use....................................................48
10.	Notice of First Air Date.............................................48
11.	Use of Claimed Commercial Announcements..............................49
12.	Commercial Not Used for Two Years....................................49
13.	Calculation of Cycles................................................49
14.	Re-Use Reports (accompanying re-use payments)........................50
ARTICLE XV:	MUSIC PREPARATION
1.	Arrangers and Orchestrators..........................................51
2.	Copyists.............................................................53
3.	General Rules Applicable to Arrangers, Orchestrators, Copyists and Librarians ..58
ARTICLE XVI:	SIDELINE MUSICIANS
1.	Payments...............................................................61
2.	Working Conditions.....................................................62
ARTICLE XVII:	PENSION FUND
1.	PERCENTAGE CONTRIBUTION..............................................  68
2.	Submit Reports; Subject to audit.......................................68
3.	Simultaneous Delivery of Statements to Federation......................68
4.	Right to Audit.........................................................68
5.	Federation and Trustees May Enforce....................................68
ARTICLE XVIII:	HEALTH AND WELFARE PAYMENTS
1.	Employer Contribution..................................................69
2.	Payment to Musicians...................................................69
3.	Contributions are Not Wages............................................69
ARTICLE XIX:	PAYMENTS
1.	Place and Time.........................................................71
2.	Payment Information....................................................72
3.	Late Payment Penalty.................................................  72
4.	Adjusting Undisputed Overpayments....................................  73
5.	Currency...............................................................73
EXHIBIT A: ASSUMPTION AGREEMENT FORM......................................74
EXHIBIT B: B-6 REPORTING FORM.............................................75
EXHIBIT C: Grievance Form.................................................77
INDEX.....................................................................79
2M printing 12/03/02
iv
TELEVISION AND RADIO
COMMERCIAL ANNOUNCEMENTS AGREEMENT
(October 17,2001-October 16,2004)
ARTICLE I: PARTIES, TERM, AND APPLICABILITY
1.	Parties
