Cornell University
ILR School
BLS Contract Collection
Title: Baltimore County Administration and Baltimore County Federation of Public Employees (FPE), American Federation of Teachers (AFT), AFL-CIO, Local 4883 (2004) (MOA)
K#: 820866
This contract is provided by the Martin P. Catherwood Library, ILR School, Cornell University. The information provided is for noncommercial educational use only.
Some variations from the original paper document may have occurred during the digitization process, and some appendices or tables may be absent. Subsequent changes, revisions, and corrections may apply to this document.
The complete metadata for each collective bargaining agreement can be found at -
http://digitalcommons.ilr.cornell.edU/blscontracts/1/
For a glossary of the elements see - http://digitalcommons.ilr.cornell.edU/blscontracts/2/
For additional research information and assistance, please visit the Research page of the Catherwood website - http://www.ilr.cornell.edu/library/research/
For additional information on the ILR School - http://www.ilr.cornell.edu/
For more information aboUt the BLS Contract Collection, see http://digitalcommons.ilr.cornell.edu/blscontracts/
Or contact us:
Catherwood Library, Ives Hall, Cornell University, Ithaca, NY 14853 607-254-5370 ilrref@cornell.edu
MEMORANDUM OF UNDERSTANDING
BETWEEN THE BALTIMORE COUNTY ADMINISTRATION
AND THE
BALTIMORE COUNTY FEDERATION OF PUBLIC EMPLOYEES FPE/AFT, AFL-CIO, LOCAL #4883
JULY 1, 2004- JUNE 30,2005
BALTIMORE COUNTY FEDERATION OF PUBLIC EMPLOYEES AFT/FPE, AFL-CIO, LOCAL #4883
TABLE OF CONTENTS
ARTICLE	PAGE
PREAMBLE.................................................    ;.....v
ARTICLE !	RECOGNITION OF FEDERATION
Section 1.1	Federation Recognition...........................     1
Section 1.2	Employee Defined............................          1
ARTICLE 2	MANAGEMENT AND EMPLOYEE RIGHTS
Section2.1	Management Rights.........................      ......1
Section 2.2	Employee Rights.......................................1
Section 2.3	Federation Activities.................................1
Section 2.4	Labor Management Meetings.............................2
ARTICLES	UNION SECURITY
Section 3.1	Federation Membership.................................2
Section 3.2	Agency Shop...........................................3
Section 3.3	Election of Membership................................3
Section 3.4	Dues Checkoff.........................................3
Section 3.5	County Indemnification................................3
Section 3.6	FPE Information Days..................................3
ARTICLE 4	GRIEVANCE PROCEDURE
Section 4.1	Definition of Grievance...............................4
Section 4.2	Federation Representation.............................4
Section 4.3	Procedural Steps......................................4
Section 4.4	Written Presentation..................................5
Section 4.5	Time Limitations......................................5
ARTICLES	F	INAL RESOLUTION OF GRIEVANCES
Section 5.1	Final and Binding Arbitration.........................6
Section 5.2	Resolution by Personnel & Salary Advisory Board.......7
ARTICLE 6	NO DISCRIMINATION
Section 6.1	No Discrimination.....................................7
ARTICLE 7	SENIORITY
Section 7.1	Definition of Seniority...............................7
Section 7.2	Termination of Seniority..............................7
Section 7.3	Seniority List........................................7
Section 7.4	Layoffs and Recall....................................8
Section 7.5	Posting and Filling of Vacancies......................8
Section 7.6	Transfers.............................................9
