July 1, 2006 - June 30, 2009
CROSSLEY CARPET MILLS LIMITED
(hereinafter called the "Company")
and
NATIONAL AUTOMOBILE, AEROSPACE, TRANSPORTATION AND GENERAL WORKERS UNION OF CANADA (CAW-CANADA) LOCAL 4612
(hereinafter called the "Union")
i
TABLE OF CONTENTS
Description	Article	Page
PREAMBLE		
Company - Union Relationship	1.01	7
Labour/Management Meetings	1.02	7
PURPOSE		
Purpose Defined	2.01	7
DEFINITIONS		
He/She	3.01	7
Employee(s)	3.02	8
Skilled Trades Job Classification	3.03	8
RECOGNITION		
Members of Unit and Staff Exclusions	4.01	8
Other Members	4.02	9
MANAGEMENT RIGHTS		
Management Rights Defined	5.01	9
Continued Operation	5.02	10
UNION MEMBERSHIP		
Union Membership Defined	6.01	10
Union Activity	6.02	10
Union Check-off	6.03	11
Union Dues Recorded	6.04	11
Union Meetings	6.05	11
Union Member Orientation	6.06	11
Union Agent Visits	6.07	12
Union Bulletin Boards	6.08	12
GRIEVANCE COMMITTEE		
Grievance Committee Member	7.01	12
Member Leaves Work Station	7.02	13
Notice of Discipline	7.03	13
2
GRIEVANCE PROCEDURE
Purpose	8.01	14
Grievance Procedure	8.02	14
Arbitration Notification	8.03	15
Discharge and Suspension Grievances	8.04	16
Management Grievances	8.05	16
Policy Grievances	8.06	16
Time Limits	8.07	16
Grievances Defined	8.08	17
Grievance Resolution Binding	8.09	17
ARBITRATION		
Appointment	9.01	17
Limitations	9.02	18
Decision Binding	9.03	18
Expenses	9.04	18
SENIORITY		
Seniority Date	10.01	18
Seniority Zone	10.02	18
Probation Period	10.03	19
Loss of Seniority	10.04	20
Employee Address	10.05	20
Short Layoffs	10.06	21
Extended Layoffs & Bumping	10.07	21
Recall Procedure	10.08	23
Advance Applications for Postings	10.09	24
Promotion and Job Posting	10.10	24
Promotion Restrictions	10.11	26
Seniority Retention	10.12	26
Staff Vacancies	10.13	26
Transfer Out of Unit	10.14	27
Temporary Transfers	10.15	27
Training Programs	10.16	28
Permanent Shift Transfers	10.17	30
Student Employees	10.18	30
3
LEAVE OF ABSENCE
Request for Leave	11.01	31
Leave for Union Business	11.02	31
Bereavement Leave	11.03	31
Leave of Absence Jury Duty	11.04	32
Sick Leave	11.05	32
Compassionate Care Leave	11.06	33
TECHNOLOGICAL CHANGES, WORKLOADS AND CLASSIFICATIONS		
Technological/Organizational Change	12.01	33
Competitive Position Workloads	12.02	34
Job Classifications	12.03	35
HOURS OF WORK, OVERTIME AND PREMIUMS		
Hours of Work	13.01	35
Maximum Hours of Work / Minimum Hours of Rest 13.02		36
Breaks	13.03	36
Shift Premiums	13.04	37
Overtime Rates	13.05	37
Overtime Rates for Prime Time	13.06	38
Overtime and Rescheduled Shifts	13.07	38
Overtime Distribution	13.08	39
Overtime Breaks	13.09	41
Overtime Lunch Allowance	13.10	41
Call-In	13.11	41
Reporting In	13.12	42
HOLIDAYS		
Designated Plant Holidays	14.01	42
Holiday Pay	14.02	43
