COLLECTIVE BARGAINING AGREEMENT
August 4, 2011
NFL PLAYERS
TABLE OF CONTENTS
PREAMBLE ............................................................. xiv
ARTICLE 1	DEFINITIONS ................................................1
ARTICLE 2	GOVERNING AGREEMENT ........................................5
Section 1.	Conflicts: .................................................5
Section 2.	Implementation: ............................................5
Section 3.	Management Rights: .........................................5
Section 4.	Scope of Agreement: ........................................5
Section 5.	Rounding: ..................................................5
ARTICLE 3	NO STRIKE/LOCKOUT/SUIT .....................................7
Section 1.	No Strike/Lockout: .........................................7
Section 2.	No Suit:....................................................7
Section 3.	Releases and Covenants Not to Sue: .........................7
ARTICLE 4	NFL PLAYER CONTRACT ........................................9
Section 1.	Fonn: ......................................................9
Section 2.	Tenn: ..................................................... 9
Section 3.	Changes: ...................................................9
Section 4.	Confonnity: ................................................9
Section 5.	Notices, Prohibitions, etc.:.............................. 10
Section 6.	Commissioner Disapproval: ................................ 11
Section 7.	NFLPA Group Licensing Program: ........................... 11
Section 8.	Good Faith Negotiation:................................... 12
Section 9.	Forfeiture of Salary: .................................... 12
Section 10.	Return of Advanced Paragraph 5 Salary: .................. 15
ARTICLE 5	OPTION CLAUSES............................................ 16
Section 1. Prohibition: ............................................. 16
ARTICLE 6	COLLEGE DRAFT ............................................ 17
Section 1.	Time of Draft: ........................................... 17
Section 2.	Number of Choices and Eligibility: ....................... 17
Section 3.	Required Tender: ......................................... 17
Section 4.	Signing of Drafted Rookies: .............................. 17
Section 5.	Other Professional Teams: ................................ 18
Section 6.	Return to College: ....................................... 19
Section 7.	Assignment of Draft Rights:............................... 19
Section 8.	Subsequent Draft: ........................................ 19
Section 9.	No Subsequent Draft: ..................................... 20
Section 10.	Compensatory Draft Selections: .......................... 20
Section 11.	Undrafted Rookies: ...................................... 20
Section 12.	Notice of Signing: ...................................... 20
i
ARTICLE 7	ROOKIE COMPENSATION AND ROOKIE COMPENSATION POOL .............................................................. 21
Section 1.	Definitions: ...................................................... 21
Section 2.	Operation: ........................................................ 23
Section 3.	Rookie Contracts: ..................................................24
Section 4.	Proven Performance Escalator: ......_.............................. 28
Section 5.	Additional Terms: ..................................................29
Section 6.	Performance Incentives: ........................................... 30
Section 7.	Fifth-Year Option for First Round Selections: ..................... 31
Section 8.	Salary Cap Treatment: ............................................. 32
Section 9.	Rookie Redistribution Fund: ....................................... 32
ARTICLE 8	VETERANS WITH LESS THAN THREE ACCRUED SEASONS	34
Section 1.	Accrued Seasons Calculation: .......................................34
Section 2.	Negotiating Rights of Players with Less Than Three Accrued Seasons: . 34
ARTICLE 9	VETERAN FREE AGENCY ............................................... 35
Section 1.	Unrestricted Free Agents: ......................................... 35
Section 2.	Restricted Free Agents: ........................................... 36
Section 3.	Offer Sheet and Right of First Refusal Procedures: .................39
Section 4.	Expedited Arbitration: .............................................. 41
Section 5.	Individually Negotiated Limitations on Player Movement: ............. 42
Section 6.	Notices, Etc.: .....................................................42
ARTICLE 10	FRANCHISE AND TRANSITION PLAYERS...................................44
Section 1.	Franchise Player Designations: .................................... 44
Section 2.	Required Tender for Franchise Players: .............................. 44
Section 3.	Transition Player Designations: ................................... 47
Section 4.	Required Tender for Transition Players: .............................47
Section 5.	Right of First Refusal for Transition Players: .................... 48
Section 6.	Lists: ............................................................ 48
Section 7.	Salary Information: ............................................... 48
Section 8.	No Assignment: .................................................... 49
Section 9.	Franchise Player Designation Period: .............................. 49
Section 10.	Transition Player Designation Period: ............................ 49
Section 11.	Other Terms: ..................................................... 50
Section 12.	Compensatory Draft Selection: .................................... 50
Section 13.	Offer Sheets for Non-Exclusive Franchise and Transition Players: . 50
Section 14.	Signing Period for Transition Players: ............................. 51
Section 15.	Signing Period for Franchise Players: .............................. 51
ARTICLE 11	TRANSITION RULES FOR THE 2011 LEAGUE YEAR ........................ 53
Section 1.	Applicability: .................................................... 53
Section 2.	Calendar: ......................................................... 53
Section 3.	Free Agency: ...................................................... 54
Section 4.	Rookies: .......................................................... 56
ii
Section 5.	Salaries and Salary Cap Accounting: .......................... 56
ARTICLE 12	REVENUE ACCOUNTING AND CALCULATION OF
THE SALARY CAP ............................................................ 61
Section 1.	All Revenues: ................................................ 61
Section 2.	Benefits: .................................................... 70
Section 3.	Accounting Reports & Projections: ............................ 72
Section 4.	Stadium Credit: .............................................. 76
Section 5.	Joint Contribution Amount: ....................................78
Section 6.	Calculation of the Player Cost Amount and Salary Cap: .........79
Section 7.	Guaranteed Player Cost Percentage: ........................... 81
Section 8.	Guaranteed League-Wide Cash Spending: ........................ 84
Section 9.	Minimum Team Cash Spending: ...................................84
Section 10.	Additional AR Accounting Rules: .............................85
ARTICLE 13	SALARY CAP ACCOUNTING RULES ................................. 90
Section 1.	Calculation of the Salary Cap: ................................90
Section 2.	Application of the Salary Cap: ............................... 90
Section 3.	Calculation of Salary and Team Salary: ....................... 90
Section 4.	Definition of "Salary": ...................................... 90
Section 5.	Computation of Team Salary: ...................................90
Section 6.	Valuation of Player Contracts: ............................... 92
Section 7.	30%/a Rules:..................................................107
Section 8.	Renegotiations and Extensions: ...............................107
ARTICLE 14	ENFORCEMENT OF THE SALARY CAP AND ROOKIE COMPENSATION POOL .........................................................109
Section 1.	Undisclosed Terms: ...........................................109
Section 2.	Circumvention: ...............................................109
Section 3.	System Arbitrator Proceeding: ............................... 109
Section 4.	Commissioner Disapproval: ....................................109
Section 5.	System Arbitrator Review: ................................... 109
Section 6.	Sanctions: ...................................................110
Section 7.	Revenue Circumvention: .......................................111
Section 8.	NFL Audit Rights: ............................................111
Section 9.	Prior Consultation: ..........................................111
ARTICLE 15	SYSTEM ARBITRATOR ...........................................113
Section 1.	Appointment: .................................................113
Section 2.	Scope of Authority: ..........................................113
Section 3.	Discovery: ...................................................113
Section 4.	Compensation: ................................................114
Section 5.	Procedures: ..................................................114
Section 6.	Selection of System Arbitrator: ............................. 114
Section 7.	Selection of Appeals Panel: ................................. 115
Section 8.	Procedure for Appeals: .......................................116
Section 9.	Decision: ................................................... 116
iii
Section 10.	Confidentiality: ............................................116
ARTICLE 16	IMPARTIAL ARBITRATOR.........................................117
Section 1.	Selection: .................................................. 117
Section 2.	Scope of Authority: ......................................... 117
Section 3.	Effect of Rulings: .......................................... 117
Section 4.	Discovery: ................................................... 117
Section 5.	Compensation of Impartial Arbitrator: ....................... 117
Section 6.	Procedures: .................................................. 117
Section 7.	Selection of Impartial Arbitrator: .......................... 117
