I y i> g>
|<i G5
THE BOEING COMPANY
AGREEMENT
Between
INTEGRATED DEFENSE SYSTEMS - HUNTINGTON BEACH, INTEGRATED DEFENSE SYSTEMS - LONG BEACH AND
BOEING COMMERCIAL AIRPLANE - LONG BEACH
Components of McDonnell Douglas Corporation and
INTERNATIONAL ASSOCIATION OF MACHINISTS AND AEROSPACE WORKERS
I
Aeronautical Industrial District Lodge 725
Effective Date: 28 October 2002 Expiration Date: 23 October 2005
TABLE OF CONTENTS
District Lodge 725
Page
AGREEMENT	1
ARTICLE I Section Section	1 2	RECOGNITION Employees Represented Work Remain in Bargaining Units	2 2
ARTICLE n	COMPANY-UNION RELATIONS		
. Section	1	Amicable Adjustment of Differences	3
Section	2	Guides in the Adjustment of Differences	3
ARTICLE IH	STRIKES AND LOCKOUTS		
Section	1	Covenant Against Lockout	5
Section	2	Covenant Against Slow-Downs, Work Stoppages,	
		Strikes or Interference With Production or Deliveries	5
Section	3	Union's Obligation	' 5
Section	4	Limitations Upon Responsibility of Union	6
Section	5	Other Rights of Company Not Precluded	7
ARTICLE IV	UNION REPRESENTATION		
Section	1	Qualifications, Requirements and Responsibilities	8
Section	2	General Rules Pertaining to Representatives	8
Section	3	Union Representatives	10
Section	4	Representation During Overtime	13
Section	5	Grand Lodge Representatives - District	
		Business Representatives	14
Section	6	Time Off for Union Business	15
Section	7	Safety Committee	15
Section	8	Bulletin Boards	16
Section	9	Distribution of Literature	17
ARTICLE V	UNION SECURITY		
Section	1	Conditions of Employment	18
Section	2	Deductions	20
Section	3	Notice to Employees	22
Section	4	Indemnity Agreement	24
Section	5	Savings Clause	24
ARTICLE VI	GRIEVANCE AND ARBITRATION PROCEDURE		
Section	1	Union Grievances	25
Section	2	Employee Grievances	26
Section	3	Arbitration	28
Section	4	General	32
ARTICLE VU SENIORITY
Section	1	Definitions	35
Section	2	Determination of Seniority	35
Section	3	Temporary Transfers/Reclassifications	38
Section	4	Loss of Seniority	39
Section	5	Promotions	40
Section	6	Layoff Provisions	44
Section	7	Recall	51
