AGREEMENT

DANA CORPORATION SPICER MANUFACTURING, INC.
FORT WAYNE PLANT
0/a i/&3
and

PAPER, ALLIED-INDUSTRIAL, CHEMICAL AND ENERGY WORKERS INTERNATIONAL UNION, AFL-CIO, CLC
and its
LOCAL UNION NO. 6-903
EFFECTIVE JANUARY 28, 2002
TERMINATES JANUARY 31, 2005
AGREEMENT
DANA CORPORATION SPICER MANUFACTURING, INC.
FORT WAYNE PLANT


and
PAPER, ALLIED-INDUSTRIAL, CHEMICAL AND ENERGY WORKERS INTERNATIONAL UNION, AFL-CIO, CLC
and its
LOCAL UNION NO. 6-903
EFFECTIVE JANUARY 28, 2002
TERMINATES JANUARY 31, 200S
'ggggfc 337-M
INDEX
(Alpha Sequence)	ITEM	PAGE
Address & Phone Number	81	120
Apprenticeship/Training Programs	74	113
Bulletin Boards	82	120
Check Off	7	4
Classification, New	39	55
Discharges & Disciplinary Layoff	24	21
Equal Employment Opportunity	5	3
Excluded Employees	2	1
Factory Servicemen and Process Engineers	3	3
Grievance Investigation	12	9
Grievance Meeting	16	13
Grievance Procedure	13	9
Grievance Time Limits	14	12
Group Leaders Leadmen	36	52
Hiring Order	19	16
Holidays	72	107
Industrial Injury	41	58
Injured Employees	42	58
Instruction Time	59	96
Inventory	66	101
Job Elimination	38	55
Job Filling Sequence: Open Jobs - Skilled Classifications	30	32
Open Jobs - Plant-Wide Classifications	31	33
Job Removal and Splitting/Combining Depts	37	54
Layoff Notice	25	22
Layoff - Plant-Wide Classifications	27	25
Layoff - Preferred Classifications	26-1	23
Layoff - Skilled Classifications	26	22
Layoff - Temporary	34	48
Leave of Absence - Maternity	47	63
Leave of Absence - Military	43	60
Leave of Absence - Personal	44	60
Leave of Absence - Sick	46	61
Leave of Absence - Union or Public Office.	45	60
Equalization of Manpower Within Department.	29	30
Equalization of Manpower Within Jurisdiction.	29.1	31
Reduction of Manpower From Jurisdiction	28	28
Night Shift Premium	56	94
Organization Statement	4	3
Overtime - General Procedure	54	73
Overtime Procedure - Non-Production	54-2	81
Overtime Procedure - Preferred	54-4	89
Overtime Procedure - Production	54-1	80
Overtime Procedure - Skilled	54-3	83
Overtime - Pyramiding of	53	73
Pay - Bereavement	68	102
Pay - Classification	60	96
Pay Day	65	101
Pay - Holiday	72	108
Pay - Hours & Premium	51	70
Pay - Jury Duty	67	101
Pay - Military Reserve Camp	69	104
Pay - Negotiations ■	70	104
Pay - Newly Hired Employees	73-1	113
Pay - Probationary Employees - Incentive	61	96
Pay - Report In	57	94
Pay - Special Capabilities	63	99
Pay - Swing Shift	52	72
Pay - Temporary Delay	58	94
Pay - Temporarily Transferred Employee -		
(Production to Non-Production)	64	100
Pay - Transferred Employee - Incentive	62	97
Pay - Vacation	71	105
Preferred Classifications	18-1	16
Probationary Period	20	16
Probationary Period		
