MULTI UNION AGREEMENT
BETWEEN
THE CITY OF PEORIA, ILLINOIS
AND
TEAMSTERS, CHAUFFEURS AND HELPERS LOCAL UNION 627
LABORERS’ INTERNATIONAL UNION OF NORTH AMERICA LOCAL UNION 165
CHICAGO REGIONAL COUNCIL OF CARPENTERS LOCAL UNION 237
INTERNATIONAL BROTHERHOOD OF PAINTERS & ALLIED TRADES DISTRICT COUNCIL 30/LOCAL UNION 157, AFL CIO
Effective Date:	December 1,2018
Expiration Date:
November 30,2021
TABLE OF CONTENTS
PREAMBLE....................................................1
ARTICLE 1	RECOGNITION.......................................1
ARTICLE 2	UNION RIGHTS..................................    1
SECTION 2.1	- UNION SECURITY...........................1
SECTION 2.2	- UNION INDEMNIFICATION.....................1
SECTION 2.3	- UNION ACCESS.............................2
SECTION 2.4	- UNION MEETINGS ON PREMISES..............:... 2
SECTION 2.5	- PERSONNEL RECORDS......................  2
ARTICLE 3	MANAGEMENT RIGHTS.................................2
SECTION 3.1	- RIGHTS RESIDING WITH MANAGEMENT..........2
SECTION 3.2	- STATUTORY OBLIGATIONS....................2
ARTICLE 4	NON DISCRIMINATION................................3
SECTION 4.1	- PROHIBITION AGAINST DISCRIMINATION.......3
SECTION 4.2	- EQUAL EMPLOYMENT/AFFIRMATIVE ACTION......3
SECTION 4.3	- GENDER CLAUSE.:..........................3
SECTION 4.4	- EMPLOYMENT PRACTICE......................3
ARTICLE 5	GRIEVANCE.........................................3
SECTION 5.1	- DEFINITION...............................3
SECTION 5.2	- GRIEVANCE PROCEDURE......................3
SECTION 5.3	- INVESTIGATION AND DISCUSSION..............5
SECTION 5.4	- ADVANCED GRIEVANCE STEP FILING............5
SECTION 5.5	- EFFECT OF SETTLEMENTS.....................5
SECTION 5.6	- PERTINENT WITNESSES AND INFORMATION....  5
SECTION 5.7	- EXCLUSIVITY OF GRIEVANCE PROCEDURE........5
SECTION 5.8	- TIME LIMITS............................  5
ARTICLE 6	NO STRIKE AND NO LOCKOUT...........................6
SECTION 6.1	- NO INTERRUPTION OF SERVICE...............6
SECTION 6.2	- UNION RESPONSIBILITY......................6
SECTION 6.3	- PENALTY...................................6
SECTION 6.4	- MANAGEMENT RESPONSIBILITY.................6
SECTION 6.5	- PICKET LINES..............................6
ARTICLE 7	LABOR MANAGEMENT RELATIONS......................  6
SECTION 7.1	- AGREEMENTS.............................. 6
SECTION 7.2	- COMMITTEE..............................  7
SECTION 7.3	- MEETINGS...............................  7
ARTICLE 8	DRUG & ALCOHOL POLICYZFITNESS FOR DUTY.............8
SECTION 8.1	- DRUG AND ALCOHOL FREE WORK PLACE..........8
SECTION 8.2	- PHYSICAL & MENTAL FITNESS.................15
SECTION 8.3	- POLYGRAPH TEST............................15
SECTION 8.4	- EMPLOYEE ASSISTANCE PROGRAM...............15
ARTICLE 9	SENIORITY..........................................15
SECTION 9.1	- DEFINITION OF SENIORITY...................15
SECTION 9.2	- TERMINATION OF SENIORITY.................16
SECTION 9.3	- TRIAL EMPLOYMENT.........................16
SECTION 9.4	- SENIORITY LIST.........................  16
ARTICLE 10	PROBATIONARY PERIODS..............................16
SECTION 10.1	- PROBATION PERIOD.........................16
SECTION 10.2	- ORIGINAL PROBATION.......................17
SECTION 10.3	- PROMOTIONAL PROBATION...................17
ARTICLE 11	LAYOFF AND RECALL.................................17
SECTION 11.1	- NOTICE...................................17
SECTION 11.2	- PROCEDURE FOR LAYOFF/RECALL.............18
SECTION 11.3	- TEMPORARY LAYOFF........................18
ARTICLE 12	EMPLOYEE DISCIPLINE..............................18
ARTICLE 13	RESIDENCY REQUIREMENT............................22
SECTION 13.1 - RESIDENCY...............................22
ARTICLE 14	HOLIDAYS.........................................23
SECTION 14.1	- HOLIDAYS................................23
SECTION 14.2	- HOLIDAY BENEFITS ELIGIBILITY............23
SECTION 14.3	- TIME OFF/COMPENSATION...................23
ARTICLE 15	PERSONAL DAYS....................................24
SECTION 15.1	- PERSONAL TIME CREDIT....................24
SECTION 15.2	- USE OF PERSONAL TIME....................24
ARTICLE 16	VACATIONS........................................24
SECTION 16.1	- ACCRUALS................................24
SECTION 16.2	- VACATION SCHEDULING.....................25
SECTION 16.3	- SEPARATION..............................25
SECTION 16.4	- CARRY OVER..............................25
SECTION 16.5	- ADVANCE CHECK...........................25
ARTICLE 17	DISABILITY BENEFIT...............................25
SECTION 17.1	- ACCRUAL................................ 25
SECTION 17.2	- USE.....................................25
SECTION 17.3	- ELIGIBILITY FOR PAY.....................26
SECTION 17.4	- CERTIFICATION...........................26
SECTION 17.5	- ABUSE OR EXCESSIVE USE OF SICK LEAVE....26
SECTION 17.6	- ELIGIBILITY FOR ANNUAL GOOD ATTENDANCE INCENTIVE..............................................26
SECTION 17.7	- PAYMENT FOR UNUSED SICK LEAVE...........27
SECTION 17.8	- GOOD ATTENDANCE CAREER BUYBACK PLAN.....28
SECTION 17.9	- SICK LEAVE DONATION....................29
ARTICLE 18	OTHER PAID LEAVE................................29
SECTION 18.1	- JURY DUTY..............................29
SECTION 18.2	- DUTY INJURY LEAVE.......................29
SECTION 18.3	- MILITARY LEAVE.........................30
SECTION 18.4	- BEREAVEMENT LEAVE......................30
SECTION 18.5	- BENEFITS WHILE ON PAID LEAVE............31
SECTION 18.6	- FAMILY MEDICAL LEAVE ACT................31
ARTICLE 19	UNPAID LEAVES....................................31
SECTION 19.1	- LEAVE OF ABSENCE.......................31
SECTION 19.2	- WORKERS’ COMPENSATION PAY...............31
ARTICLE 20	HOURS OF WORK....................................31
SECTION 20.1	- GENERAL PROVISIONS.....................31
SECTION 20.2	- OVERTIME...............................31
SECTION 20.3	- CALL BACK PAY..........................32
SECTION 20.4	- STANDBY................................32
SECTION 20.5	- PYRAMIDING OF HOURS....................32
SECTION 20.6	- SCHEDULING PRACTICES...................32
ARTICLE 21	INSURANCE.......................................32
SECTION 21.1 - HEALTH INSURANCE.......................32
ARTICLE 22	HEALTH & SAFETY.................................32
SECTION 22.1	- TREATMENT COSTS........................32
SECTION 22.2	- NOTICE OF EXPOSURE.....................32
SECTION 22.3	- JOINT LABOR - MANAGEMENT HEALTH & SAFETY COMMITTEE..............................................33
ARTICLE 23	LIFE INSURANCE..................................33
SECTION 23.1	- GROUP TERM LIFE INSURANCE COVERAGE......33
SECTION 23.2	- RIGHT TO SELECT CARRIERS...............33
ARTICLE 24	MISCELLANEOUS PROVISIONS........................34
SECTION 24.1	- DRIVER’S LICENSE.......................34
SECTION 24.2	- SERVICE OF NOTICES......................35
SECTION 24.3	- RULES AND REGULATIONS..................35
SECTION 24.4	- PERSONAL USE OF CITY PROPERTY..........36
SECTION 24.5	- TELEPHONE...............................36
SECTION 24.6	- PAYROLL DEDUCTIONS......................36
SECTION 24.7	- DISTRIBUTION OF AGREEMENT...............36
SECTION 24.8	- PARKING.................................36
SECTION 24.9	- CAFETERIA PLAN.......................  36
ARTICLE 25	CLOTHING & EQUIPMENT.............................36
SECTION 25.1 - CLOTHING ALLOWANCE.....................36
ARTICLE 26	PERFORMANCE EVALUATIONS........................36
SECTION 26.1	- INFORMAL CONFERENCES..................36
SECTION 26.2	- WRITTEN EVALUATIONS...................36
ARTICLE 27	SALARY AND LONGEVITY...........................37
SECTION 27.1	- RATES OF PAY..........................37
SECTION 27.2	- PAY PERIOD/PAY DATES..................37
SECTION 27.3	- RETIREMENT HEALTH SAVINGS PLAN........37
SECTION 27.4	- DIRECT DEPOSIT........................37
ARTICLE 28	SPECIAL PAY....................................38
SECTION 28.1 - TUITION REIMBURSEMENT.................38
ARTICLE 29	JOB BIDDING....................................38
SECTION 29.1	- JOB BIDDING...........................38
SECTION 29.2	- TEMPORARY VACANCIES...................38
SECTION 29.3	- IMRF ELIGIBLE TEMPORARY EMPLOYEES.....39
ARTICLE 30	SAVINGS........................................39
SECTION 30.1 - SAVINGS CLAUSE........................39
ARTICLE 31	WAIVER.........................................39
SECTION 31.1 - WAIVER................................39
ARTICLE 32	TERMINATION.....................................39
APPENDIX A	CRAFTS AND TRADES WAGES.........................1
APPENDIX B	MECHANICS.......................................3
APPENDIX C	TEMPORARY TEAMSTER REPRESENTATION...............6
APPENDIX D	CARPENTERS......................................7
APPENDIX E	PAINTERS........................................8
APPENDIX F	WORK RULE AGREEMENT............................11
APPENDIX G	PAYROLL DEDUCTIONS.............................31
APPENDIX H	LABORERS OF ILLINOIS VACATION FUND.............32
APPENDIX I	TEAMSTERS DRIVE CONTRIBUTIONS...................33
APPENDIX J	SIDE LETTER OF 3/9/16..........................34
MASTER CONTRACT
This Agreement, made and entered into this 1st day of December? 2018 by and between Teamster Local 627, Laborers’ Local 165, Carpenters’ Local 237, and Painters’ District Council 30/Local 157 (hereinafter referred to individually and collectively as “the Union”) and the City of Peoria (hereinafter “the City”). In order to facilitate collective bargaining and to achieve stability of wage rates and working conditions, the parties’ desire this to be a multi-union agreement established for the classes of employees referred to in Appendix A (Wages) herein. The parties recognize that each Union retains its status as exclusive representative of the employees for whom it is recognized by the City as bargaining agent. Neither Union has the authority to bind the other nor shall one be held liable for the acts of the other.
PREAMBLE
WHEREAS, the City and Union have endorsed the practices and procedures of collective bargaining as a fair and orderly way of conducting their relations with one another; and
WHEREAS, it is the intent and purpose of the parties to set forth herein their agreement covering rates of pay, hours of work, and other conditions of employment; and to provide a procedure for the equitable and peaceful resolution of differences;
NOW, THEREFORE, in consideration of the mutual promises and agreements herein contained, the parties do mutually promise and agree as follows:
ARTICLE 1 RECOGNITION
The City voluntarily agrees to continue its recognition of the Union as the sole and exclusive collective bargaining representative of the employees listed in Appendix A (Wages) pursuant to the Illinois Public Labor Relations Act.
ARTICLE 2 UNION RIGHTS
SECTION 2.1 - UNION SECURITY: The City agrees to continue to deduct the dues, assessments and initiation fees for the Union upon the receipt of a written and signed authorization form from any employee. Such money deducted shall be remitted to the official designated by the Union for receipt of such funds in accordance with the current practice. The Union shall advise the City in writing of any change in the amount to be deducted at least fifteen (15) days prior to the effective date of the change. No deduction shall be made which is prohibited by applicable law or which is not affirmatively consented by the employee.
