Collective Bargaining Agreement
between
Independent School District 281 Robbinsdale Area Schools Hennepin County, Minnesota
and
Robbinsdale Federation of Teachers Local 872
(American Federation of Teachers, AFL - CIO)
2007-2008
2008-2009
Contents
PREAMBLE...................................................................................1
AGREEMENT..................................................................................1
RECOGNITION .............................................................................. 1
ARTICLE I: DEFINITIONS ....................................................................2
1-1	Terms and Conditions of Employment .............................................2
1-2	Teacher ........................................................................2
1-3	Federation .....................................................................2
1-4	School District.................................................................2
1-5	School Board .................................................................. 2
1-6	PELRA.......................................................................... 2
1-7	Other Terms.....................................................................2
ARTICLE II:	SCHOOL BOARD RIGHTS ..........................................................2
2-1	Inherent Managerial Rights .....................................................2
2-2	Management Responsibilities ................................................... 2
2-3	Effect of Laws, Rules and Regulations ......................................... 2
2-4	Reservation of Board's Rights and Duties .......................................3
2-5	Affirmative Action..............................................................3
ARTICLE III:	FEDERATION RIGHTS ...........................................................3
3-1	Recognition.................................................................... 3
3-2	Meetings Scheduled During Working Hours.........................................3
3-3	Federation Business During School Hours ........................................3
3-4	Use of School Buildings ....................................................... 3
3-5	Use of Bulletin Boards..........................................................3
3-6	Use of Interschool Mail ....................................................... 3
3-7	Use of District Equipment ......................................................4
3-8	Availability of District Information............................................4
3-9	Federation Leave ...............................................................4
3-10	School Site Decision-Making ................................................... 4
ARTICLE IV:	TEACHER RIGHTS...............................................................4
4-1	Right To Join...................................................................4
4-2	Right To Discuss Complaints ....................................................4
4-3	Individual and Organizational Rights .......................................... 4
4-4	Dues Checkoff ................................................................. 4
4-5	Payroll Deduction for COPE......................................................4
4-6	Union Representation......................................................................5
ARTICLE V:	GRIEVANCE PROCEDURES ..................................................................5
5-1	Definition .............................................................................. 5
5-2	Representation .......................................................................... 5
5-2-1	School District ...................................................................5
5-2-2	The Grievant.......................................................................5
5-2-3	The Federation.....................................................................5
5-3	Extension ................................................................................5
5-4	Days..................................................................................... 5
5-5	Time Limits ............................................................................. 5
5-6	Computation of Time ..................................................................... 6
5-7	Filing and Postmark ..................................................................... 6
5-8	Adjustment of Grievances .................................................................6
5-8-1	First Level........................................................................6
5-8-2	Second Level ......................................................................6
5-8-3	Third Level ...................................................................... 6
5-8-4	Fourth Level ......................................................................7
5-9	Hearing ................................................................................. 7
5-10	Decision................................................................................. 7
5-11	Expense ................................................................................. 7
5-12	Jurisdiction............................................................................. 7
5-13	Appearance and Representation ........................................................... 7
5-14	Investigation of Grievances ..............................................................7
5-15	Election of Remedies and Waiver ......................................................... 8
ARTICLE VI:	WORKING CONDITIONS ...................................................................8
6-1	District Required Information and Reports ................................................8
6-1-1	Personnel Information ............................................................ 8
6-1-2	License............................................................................8
6-1-3	Health Reports ................................................................... 8
6-2	Personnel Files ......................................................................... 8
6-2-1	Availability of Personnel	File ................................................... 8
6-2-2	Confidential Material..............................................................9
6-2-3	Right To Answer Material Filed ................................................... 9
6-2-4	Reproduction of Material	Filed ....................................................9
6-3	Emergency Closings and Late Starts ...................................................... 9
6-4	Holidays ................................................................................ 9
6-5	Religious Holidays .......................................................................9
6-6	School Calendar...........................................................................9
6-7	Length of School Day and Student Contact Time .......................................... 10
6-7-1	Part Time Teachers............................................................... 10
6-8	Building Hours...........................................................................10
6-9	Additional Activities................................................................... 10
6-10	Vacancies and Postings ................................................................. 10
6-10-1	Vacancy ............................................................................ 10
6-10-2	Other Vacancy ...................................................................... 10
6-10-3	School Year Postings................................................................ 10
6-10-4	Summer Postings .................................................................... 11
6-11	Teacher Preparation Time	............................................................. 11
6-12	Conference Time..............................................................................11
6-13	Outside Tutoring Policy .................................................................... 11
6-14	Return Rights of Part-time	Teachers ........................................................ 11
6-15	New Teacher Induction Program .............................................................. 11
6-16	Substitute Teaching ........................................................................ 11
6-17	Curriculum Writing ......................................................................... 11
6-18	Job Sharing ................................................................................ 12
ARTICLE VII:	UNREQUESTED LEAVE, REINSTATEMENT & SENIORITY .............................................12
7-1	Unrequested Leave of Absence.................................................................12
7-1-1	Purpose ............................................................................. 12
7-1-2	Definitions ......................................................................... 12
7-1-3	Procedures for Placement	on Unrequested Leave........................................ 13
7-1-4	Changing Areas of Teaching .......................................................... 14
7-1-5	Effect of Provisional License........................................................ 14
7-1-6	Instructional Assistants ............................................................ 14
7-2	Reinstatement .............................................................................. 14
