FILE NO.17-112
TABLE OF CONTENTS
ARTICLE 1	RECOGNITION.....................................................1
SECTION 1.1	- UNION RECOGNIZED............................................1
SECTION 1.2	- AUTHORITY OF BARGAINING UNIT EMPLOYEES......................1
SECTION 1.3	- MUTUAL COOPERATION..........................................1
ARTICLE 2	UNION RIGHTS....................................................2
SECTION 2.1	- DUES DEDUCTION..............................................2
SECTION 2.2	- PAYMENT OF FAIR SHARE.......................................2
SECTION 2.3	- LIMITATIONS ON FAIR SHARE...................................2
SECTION 2.4	- UNION INDEMNIFICATION.......................................3
SECTION 2.5	- UNION ACCESS................................................3
SECTION 2.6	- BULLETIN BOARDS.............................................3
SECTION 2.7	- PERSONNEL RECORDS...........................................3
SECTION 2.8	- OUTSIDE EMPLOYMENT..........................................3
SECTION 2.9	- UNION TIME OFF FOR LOCAL UNION BUSINESS.....................3
ARTICLE 3	MANAGEMENT RIGHTS...............................................3
SECTION 3.1	- MANAGEMENT RIGHTS...........................................3
SECTION 3.2	- DETERMINATION OF AUTHORITY..................................3
SECTION 3.3	- AUTHORITY FOR APPOINTMENTS..................................3
ARTICLE 4	NON-DISCRIMINATION..............................................4
SECTION 4.1	- EMPLOYMENT POLICY...........................................4
SECTION 4.2	- AGE REQUIREMENT.............................................4
SECTION 4.3	- EMPLOYEE DISCRIMINATION.....................................4
SECTION 4.4	- EMPLOYMENT PRACTICE.........................................4
SECTION 4.5	- GENDER CLAUSE...............................................4
SECTION 4.6	- DIVERSE INTERVIEW AND CRITERIA PANEL........................4
ARTICLES G	RIEVANCE......................................................4
SECTION 5.1	- DEFINITION..................................................4
SECTION 5.2	- GRIEVANCE PROCEDURE.........................................4
SECTION 5.3	- EMPLOYEES' RIGHTS TO FILE GRIEVANCES........................5
SECTION 5.4	- ARBITRATION.................................................5
SECTION 5.5	- AUTHORITY OF ARBITRATOR.....................................5
SECTION 5.6	- COSTS OF ARBITRATION........................................6
SECTION 5.7	- TIME LIMITS.................................................6
SECTION 5.8	- INVESTIGATION AND DISCUSSION................................6
ARTICLE 6	NO STRIKE AND NO LOCKOUT........................................6
SECTION 6.1	- NO STRIKE...................................................6
SECTION 6.2	- UNION RESPONSIBILITY........................................6
SECTION 6.3	- PENALTY.....................................................6
SECTION 6.4	- MANAGEMENT RESPONSIBILITY...................................6
ARTICLE 7	DUTIES AND TRAINING OF EMPLOYEES................................7
SECTION 7.1	- DUTIES......................................................7
SECTION 7.2	- MAINTENANCE OF EQUIPMENT AND FACILITIES.....................7
SECTION 7.3	- JURISDICTION OF OTHER LABOR GROUPS..........................7
SECTION 7.4	- BARGAINING UNIT WORK........................................8
SECTION 7.5	- OUTSIDE REQUESTS FOR FIRE RELATED WORK......................8
I
FILE NO. 17-112
AGREEMENT BETWEEN THE CITY OF PEORIA, ILLINOIS AND
PEORIA FIREFIGHTERS UNION LOCAL 50
Effective Date:
Expiration Date:
January 1, 2017
December 31,2021
1
FILE NO.17-112
ARTICLE 15	LEAVES.........................................................40
SECTION 15.1	- GENERAL LEAVE OF ABSENCE...................................40
SECTION 15.2	- MILITARY LEAVE.............................................40
SECTION 15.3	- JURY DUTY..................................................40
SECTION 15.4	- NON-EMPLOYMENT ELSEWHERE...................................40
SECTION 15.5A	- ACCRUAL OF SICK LEAVE.....................................40
SECTION 15.5B	- MAXIMUM SICK LEAVE ACCUMULATION...........................41
SECTION 15.5C	- ELIGIBILITY FOR PAY AND ADVANCEMENT.......................41
SECTION 15.5D	- CERTIFICATION.............................................41
SECTION 15.5E	- SICK LEAVE CERTIFICATION AND APPROVAL.....................42
SECTION 15.5F	- ABUSE OR EXCESSIVE USE OF SICK LEAVE......................42
SECTION 15.5G	- ELIGIBILITY FOR ANNUAL GOOD ATTENDANCE INCENTIVE..........43
SECTION 15.5H	- PAYMENT FOR UNUSED SICK LEAVE.............................44
SECTION 15.51	- BUDDY SYSTEM..............................................44
SECTION 15.6A	- DUTY INJURY LEAVE WITH PAY................................45
SECTION 15.6B	- DUTY INJURY LEAVE CERTIFICATION AND APPROVAL..............46
SECTION 15.6C	- DUTY INJURY LEAVE RELEASE.................................46
SECTION I5.6D	- DUTY INJURY LEAVE PAY.....................................47
SECTION 15.7	- WORKERS COMPENSATION PAY...................................47
SECTION 15.8	- BENEFITS WHILE ON LEAVE....................................47
SECTION 15.9	- FAMILY AND MEDICAL LEAVE ACT (FMLA)........................47
SECTION 15.10	- CHARITABLE LEAVE........................................  47
SECTION 15.11	- BEREAVEMENT LEAVE.........................................48
SECTION 15.12	- TIME OFF FOR FIRE PENSION BOARD BUSINESS..................48
SECTION 15.13	- SCHEDULING PERSONNEL FOR UNION BUSINESS...................48
ARTICLE 16	HOURS OF WORK AND OVERTIME.....................................49
SECTION 16.1	- WORK DAY AND WORK WEEK DEFINED -KELLY DAYS AND PEORIA DAYS...............................................49
SECTION 16.2	- FLSA WORK CYCLE............................................50
SECTION 16.3	- OVERTIME...................................................50
SECTION 16.4	- COMPULSORY OVERTIME........................................50
SECTION 16.5	- COMPENSATORY OVERTIME......................................51
SECTION 16.6	- TIME TRADING...............................................51
SECTION 16.7	- NO PYRAMIDING..............................................51
ARTICLE 17	INSURANCE..................................................... 51
ARTICLE 18	MEDICAL TREATMENT..............................................51
SECTION 18.1*	TREATMENT COSTS.............................................51
SECTION 18.2	- NOTICE OF EXPOSURE.........................................52
ARTICLE 19	LIFE INSURANCE.................................................52
SECTION 19.1	- GROUP TERM LIFE INSURANCE COVERAGE.........................52
SECTION 19.2	- FUNERAL EXPENSE............................................52
SECTION 19.3	- RIGHT TO SELECT CARRIERS...................................52
ARTICLE 20	MISCELLANEOUS PROVISIONS.......................................52
SECTION 20.1	- ACCEPTANCE OF GIFTS........................................52
SECTION 20.2	- DEFAULT ON INSURANCE PREMIUMS..............................52
SECTION 20.3	- DRIVER’S LICENSE...........................................52
SECTION 20.4	- SERVICE OF NOTICES.........................................52
SECTION 20.5	- BENEFIT CONVERSION PROCEDURE...............................53
SECTION 20.6	- FIRE DEPARTMENT RULES AND REGULATIONS......................53
iii
FILE NO.17-112
SECTION 7.6	- TRAINING......................................................8
SECTION 7.7	- INSPECTIONS...................................................8
SECTION 7.8	- JOB SHADOWING PROGRAM.........................................8
ARTICLE 8	EMPLOYEE TESTING AND FITNESS FOR DUTY.............................9
SECTION 8.1	- FITNESS FOR DUTY..............................................9
SECTION 8.2	- DRUG AND ALCOHOL - POLICY - COMMITTEE.........................9
SECTION 8.3	* DRUG AND ALCOHOL ABUSE - PROCEDURES - TESTING................10
SECTION 8.4	- HEALTH ASSESSMENT/PHYS1CAL FITNESS...........................16
SECTION 8.5	- MEDICAL LIGHT DUTY...........................................19
SECTION 8.6	- LOSS OF LICENSE..............................................19
ARTICLE 9	SENIORITY........................................................20
SECTION 9.1	- DEFINITION OF SENIORITY......................................20
SECTION 9.2	- DEFINITION OF TIME-IN-RANK SENIORITY.........................20
SECTION 9.3	- APPLICATION OF SENIORITY.....................................20
SECTION 9.4	- SUSPENSION AND TERMINATION OF SENIORITY......................23
SECTION 9.5	- SENIORITY LIST...............................................23
SECTION 9.6	- PROBATIONARY PERIODS.........................................23
SECTION 9.7	- LAYOFF AND RECALL............................................25
ARTICLE 10	FILLING OF VACANCIES............................................26
SECTION 10.1	- PERMANENT VACANCY...........................................26
SECTION 10.2	- FILLING OF VACANCIES........................................26
SECTION 10.3	- FIRE ENGINEER ELIGIBILITY...................................27
SECTION 10.4	- FIRE CAPTAIN ELIGIBILITY....................................27
SECTION 10.5	- BATTALION CHIEF ELIGIBILITY.................................28
SECTION 10.6	- GENERAL NATURE OF TESTS......................................31
SECTION 10.7	- 40-HOUR EMPLOYEE PROMOTIONS.................................32
SECTION 10.8	- TEMPORARY ASSIGNMENTS.......................................33
SECTION 10.9	- 40-HOUR EMPLOYEE PROMOTIONS.................................33
SECTION 10.10	- TEMPORARY APPOINTMENTS.....................................34
ARTICLE 11	EMPLOYEE DISCIPLINE.............................................34
SECTION 11.1-	EMPLOYEE DISCIPLINE..........................................34
SECTION 11.2-	REVIEW OF DISCIPLINE.........................................35
SECTION 11.3	- REPORTING LATE FOR DUTY.....................................35
SECTION 11.4	- NOTICE OF EMPLOYEE DISCIPLINE REMOVAL.......................36
ARTICLE 12	RESIDENCY REQUIREMENT...........................................36
SECTION 12.1 - RESIDENCY...................................................36
ARTICLE 13	HOLIDAYS........................................................36
SECTION 13.1	- HOLIDAYS....................................................36
SECTION 13.2	- HOLIDAY PAY - 40 HOUR/WEEK EMPLOYEES........................37
SECTION 13.3	- HOLIDAY PAY - 24 HOUR FIREFIGHTERS..........................37
SECTION 13.4	- PERSONAL DAYS...............................................38
ARTICLE 14	VACATIONS.......................................................38
SECTION 14.1	- VACATIONS...................................................38
SECTION 14.2	- VACATION SCHEDULING.........................................39
SECTION 14.3	- GOOD INCENTIVE DAY..........................................39
SECTION 14.4	- SEPARATION..................................................39
ii
FILE NO.17-112
SECTION 27.2	- STATUS DURING NEGOTIATIONS......................................64
SECTION 27.3	- IMPASSE RESOLUTION..............................................64
SECTION 27.4	- BINDING EFFECT..................................................65
APPENDIX A	- POST EMPLOYMENT HEALTH PLAN......................................66
APPENDIX B	- SALARY SCHEDULE..................................................67
701............................................................................68
705............................................................................69
706............................................................................70
710............................................................................71
711............................................................................72
714............................................................................73
715............................................................................74
716............................................................................75
718............................................................................76
APPENDIX C	- SIDELETTER AGREEMENTS............................................77
RETURN TO WORK/NON-WORK RELATE1NJURIES..............................78
PEORIA KIDS PROGRAM ................................................79
FIRE DIVISION CHIEF SELECTION/PROMOTION PROCESS.....................80
ALS ENGINE COMPANIES................................................81
V
FILE NO.17-112
SECTION 20.7	- PERSONAL USE OF CITY PROPERTY.............................54
SECTION 20.8	- TELEPHONE.................................................54
SECTION 20.9	- PAYROLL DEDUCTIONS........................................54
SECTION 20.10	- FIRE SCIENCE TUITION REIMBURSEMENT.......................54
SECTION 20.11	- CAFETERIA PLAN...........................................55
SECTION 20.12	- EMPLOYEE ASSISTANCE PROGRAM (EAP)........................55
SECTION 20.13	- LABOR-MANAGEMENT COMMITTEE...............................55
SECTION 20.14	- JOURNEYMAN...............................................55
SECTION 20.15	- VEHICLES IN THE FIRE STATION.............................55
SECTION 20.16	- PRIVATE EQUIPMENT IN THE FIRE STATION....................55
ARTICLE 21	UNIFORMS......................................................55
SECTION 21.1	- UNIFORMS..................................................55
SECTION 21.2	- UNIFORM FOR PROMOTED OFFICERS.............................56
SECTION 21.3	- PROVIDED BY EMPLOYER......................................56
SECTION 21.4	- REPLACEMENT UNIFORM.......................................56
SECTION 21.5	- WEARING OF CLOTHING.......................................56
SECTION 21.6	- RETURN OF CLOTHING........................................56
SECTION 21.7	- PERSONAL ITEMS ALLOWANCE..................................56
ARTICLE 22	SAFETY........................................................56
SECTION 22.1 - MUTUAL EFFORTS............................................56
ARTICLE 23	STAFFING......................................................57
SECTION 23.1	- AUTHORITY TO DETERMINE STAFFING...........................57
SECTION 23.2	- FIRE SUPPRESSION UNIT STRENGTH............................57
SECTION 23.3A	- AUTHORIZED LEAVES........................................57
SECTION 23.3B	- DUTY RELIEF CAPTAINS AND ENGINEERS.......................57
SECTION 23.4	- RANK STRUCTURE/REDUCTION..................................57
SECTION 23.5A	- TRANSFERS................................................57
SECTION 23.5B	- VACATION SCHEDULING MANDATORY SHIFT TRANSFERS............59
ARTICLE 24	SALARY AND LONGEVITY..........................................59
SECTION 24.1	- PAY PLAN..................................................59
SECTION 24.2	- LONGEVITY PAY.............................................60
SECTION 24.3	- ACTING OUT OF RANK........................................60
SECTION 24.4	- GENERAL INCREASE......................................... 60
SECTION 24.5	- STANDBY PAY...............................................61
SECTION 24.6	- ADVANCED FIREFIGHTER STATUS...............................61
ARTICLE 25	SPECIALTY POSITIONS...........................................61
SECTION 25.1	- FILLING OF VACANCIES......................................61
SECTION 25.2	- APPLICATION...............................................61
SECTION 25.3	- FIRE PREVENTION BUREAU CANDIDATE ELIGIBILITY..............61
SECTION 25.4	- TRAINING DIVISION CANDIDATE ELIGIBILITY...................61
SECTION 25.5	- TESTING PROCEDURE FOR FIRE PREVENTION BUREAU..............62
SECTION 25.6	- TESTING PROCEDURE FOR FIRE TRAINING DIVISION..............63
SECTION 25.7	- TRANSFERS.................................................63
SECTION 25.8	- MINIMUM REQUIREMENTS......................................63
ARTICLE 26	SAVINGS CLAUSE................................................64
ARTICLE 27	DURATION......................................................64
SECTION 27.1 - DURATION..................................................64
IV
FILE NO.17-112
AGREEMENT
THIS AGREEMENT, entered into this +0* day of December 3047 INSERT DATE between the CITY OF PEORIA. ILLINOIS (the Employer) and LOCAL 50 INTERNATIONAL ASSOCIATION OF FIREFIGHTERS, (the Union):
PREAMBLE
