Collective Bargaining Agreement
September 16, 2011 - September 15, 2014
Manitoba Operations
1
00181 (10)
TABLE OF CONTENTS
Article Content	Clauses	Page
Preamble		9
1. Definitions		9
Basic Rate	1.01	9
Department	1.02	9
Employee	1.03	10
Probationary Employee	1.04	10
Seniority And Seniority Ranking	1.05	10
Masculine & Feminine	1.06	10
2. Management Rights	2.01-2.03	10
3. Union Recognition	3.01-3.03	11
	3.04	13
4. Union Security	4.01-4.05	13
5. No Discrimination	5.01-5.03	14
6. Hours Of Work		14
Hours Of Work - Shift, Day, Week	6.01-6.05	14-15
Collar To Collar	6.06	15
4 Hour Minimum	6.07	15
Call-Out	6.08-6.09	15-16
Lunches On Overtime	6.10	16
Extended Shift Schedules	6.11-6.14	16-17
7. Overtime		17
Daily Overtime	7.01	17
Weekly Overtime	7.02-7.02A	17-18
Distribution	7.03	18
Application Of Overtime Rate	7.04	20
Change In RDO Or Shift	7.05	20
Application Of Overtime		
Rate, Change Of RDO or Shift	7.06	20
Banking of Overtime	7.07	21
8. Wages		21
Wage Rates	8.01	21
New Classifications	8.02	21
Wage Inequality	8.03	21
Shift Premium	8.04	22
Sunday Premium	8.05	22
2
Temporary Assignment to Lower Classification	8.06	22
Permanent Assignment to Lower Classification	8.07	22
Jury Duty Supplement	8.08	23
Bereavement Leave	8.09-8.10	23
Compassionate Leave	8.11	24
9. Co-operative Waqe Study		24
General	9.01-9.03	24
CWS Committee	9.04-9.06	24
Settlement Of Differences	9.07	25
CWS Trades Tests	9.08	25
Delete Garage Mechanic	9.09	25
10. Technological Chanqe		25
General	10.01-10.03	25-26
Notice Of Change	10.04	26
Affected Employees	10.05-10.06	26-27
Technological Change Committee	10.07	27
11. Mines Incentive Bonus		28
Incentive Committees, Meetings	11.01-11.03	28
Time Off And Pay For Committee	11.04	29
Incorrect Calculation Subject To Grievance	11.05	29
Notice Of Change	11.06	29
New Mines Incentive System	11.07	29
12. Regular Vacations	12.01	30
Definitions	12.02	30
Length Of Vacations	12.03-12.04	30-32
Vacation Pay	12.05-12.09	32-33
Time Of Vacation	12.10	33
Partial Vacation List	12.10A	34
Approved Regular Vacation Schedule	12.10B	35
Optional Leave Without Pay	12.11	35
Retiree Vacation Pay	12.12	35
Work Hour Definition	12.13-12.14	36
13. Special Vacations		36
Entitlement	13.01	36
Payout Week	13.02	36
Length Of Special Vacation	13.03	36
Special Vacation Pay	13.04-13.06	36-37
Time Of Special Vacation Granted	13.07-13.13	37-38
14. General Holidays	14.01	38
Holidays Worked	14.02	38
3
Holidays Not Worked	14.03-14.07	38-40
Notice To Employees	14.08	41
General Holiday Work Preference	14.09	41
15. Seniority		41
Recognition	15.01	41
Giving Of Preference	15.02	41
Probationary Employee Rights	15.03	41
Transfers Out Of A Department	15.04-15.06	41-43
Job Posting -		
Mechanical and		
Electrical Departments	15.07	43
Mechanical and Electrical Department Temporary		
Assignment	15.07A	45
Promotions and Demotions	15.08-15.09	45-47
Job Postings	15.10-15.11	47-48
Mine Department Vacancy	15.10A	48
Lay Off Over 30 Days	15.12	49
Severance Provisions	15.13	49
Lay Off, Temporary	15.14	50
Recall	15.15-15.19	50-51
Loss Of Seniority	15.20-15.21	51
General	15.22-15.25	52-53
