®STANFORD
HOSPITAL & CLINICS
S t a n fit r <1 M e d i <: <i I Cent e r
'SSH-B
Agreement Between । o
VsJor-Uj2-
Stanford Hospital and Clinics and
Lucile Packard Children’s Hospital and
Service Employees International Union
January 20, 2006 through
November 4, 2008
suu
Stronger Together
STANFORD UNIVERSITY MEDICAL CENTER
AGREEMENT BETWEEN
STANFORD HOSPITAL AND CLINICS
AND
LUCILE PACKARD CHILDREN’S HOSPITAI-
AND
SERVICE EMPLOYEES INTERNATIONAL UN ON, LOCAL 715
January 20, 2006
through
November 4, 2008
TABLE OF CONTENTS
ARTICLE 1	Agreement.............................................. 1
1.1	AGREEMENT..................................................1
1.2	PURPOSE OF AGREEMENT.......................................1
1.3	RECOGNITION................................................1
1.4	NEW POSITIONS..............................................2
1.5	RECLASSIFICATION FROM BARGAINING UNIT TO NON-UN T POSITIONS.2
1.6	WORK ACROSS BARGAINING UNIT UNES...........................3
ARTICLE 2	Management Rights.......................................4
ARTICLE 3	Agency Shop and Voluntary Dues Deduction................5
3.1	DUES, SERVICE FEE, CHARITABLE CONTRIBUTION OBLIG ATION.....5
3.2	DUES DEDUCTION.............................................5
3.3	INDEMNIFICATION........................................... 6
ARTICLE 4	Nondiscrimination In Employment.........................7
ARTICLE 5	Wages...................................................8
5.1	DEFINITION.................................................8
5.2	OTHER INCREASES...........................................10
5.3	NEW HIRES AND PROMOTIONS..................................10
5.4	DATE OF RATIFICATION......................................11
5.5	EFFECTIVE DATE OF INCREASES...............................11
5.6	REIMBURSEMENTS............................................11
ARTICLE 6	Employment Categories..................................12
6.1	REGULAR EMPLOYEES.........................................12
6.2	RELIEF EMPLOYEES..........................................12
6.3	FIXED TERM EMPLOYEES......................................12
6.4	COVERAGE OF RELIEF AND FIXED TERM EMPLOYEES...............12
ARTICLE 7	Hours of Work..........................................14
7.1	WORKDAY...................................................14
7.2	WORKWEEK..................................................14
7.3	STANDARD WORK SCHEDULE....................................14
7.4	ALTERNATE WORK SCHEDULES..................................15
7.5	MEAL PERIODS..............................................15
7.6	REST PERIODS..............................................15
7.7	SHIFT DIFFERENTIAL........................................16
7.8	OVERTIME..................................................16
7.9	CALLBACK..................................................17
7.10	EARLY REPORT TO WORK......................................17
7.11	ON-CALL...................................................17
7.12	PYRAMIDING OR COMPOUNDING OF OVERTIME AND OTHER PREMIUMS PROHIBITED.....................................................18
7.13	NO GUARANTEE..............................................18
ARTICLE 8	Trial Period...........................................19
ARTICLE 9	Temporary Assignment...................................20
ARTICLE 10	Seniority.............................................21
ARTICLE 11	Transfer, Promotion and Demotion......................22
11.1	DEFINITIONS...............................................22
11.2	TRANSFER/PROMOTION OF EMPLOYEES...........................22
11.3	SELECTION FOR PROMOTION/TRANSFER..........................22
11.4	SHIFT ASSIGNMENT..........................................23
ARTICLE 12	Layoff and Reduction in Time..........................24
12.1	DEFINITIONS.................................................24
