TABLE OF CONTENTS
ARTICLE 1	RECOGNITION............................................................1
1.1	Recognition......................................................1
1.2	Definition of “employee”.........................................1
ARTICLE 2	DISCRIMINATION AND HARASSMENT..........................................1
2.I	Discrimination...................................................1
2.2	Harassment.......................................................1
ARTICLE 3	MANAGEMENT CLAUSE......................................................2
3.1	Management Rights................................................2
3.2	Appointing Authority.............................................2
ARTICLE 4	UNION REPRESENTATION.................................................2-8
4.1	UnionDuties..................................................... 2
4.2	Union Dues/Agency Fees.........................................2-3
4.3	Union Stewards.................................................3-4
4.4	Privileges of the CSEA President.................................4
4.5	Access to Premises...............................................4
4.6	Information Provided to Union by the Board.....................4-5
4.7	OAPSE Day........................................................5
4.8	Union Leave....................................................5-6
4.9	Mail Service to Union Office.....................................6
4.10	Use of School Equipment..........................................6
4.11	AFSCME-PEOPLE..................................................6-7
4.12	WCBE Announcements...............................................7
4.13	Labor-Management Meetings and Committees.......................7-8
4.14	School Continuous Improvement Teams..............................8
ARTICLE 5	CONTINUOUS PERFORMANCE PLEDGE......................................  8-9
5.1	No Strike Clause.................................................8
5.2	No Lockout Provision...........................................8-9
5.3	Initiation/Participation in a Strike.............................9
5.4	Union Responsibility.............................................9
ARTICLE 6	GRIEVANCE PROCEDURE/ARBITRATION.....................................9-12
6.1	Definition of “grievance”........................................9
6.2	Union Class Action Grievance.....................................9
6.3	Grievance Procedural Steps......................................10
6.4	Failure to Appeal.............................................  11
6.5	Grievance Hearings, Representation, and Grievant’s Rights.......11
6.6	Arbitration..................................................11-12
6.7	No Reprisals....................................................12
6.8	Grievance Records...............................................12
ARTICLE?	SENIORITY..............................................................13-15
7.1	Definition of “seniority”.......................................13-14
7.2	Probationary Period................................................14
7.3	Substitutes........................................................14
7.4	Change of Department/Job Classification............................15
7.5	Leave of Absence/Layoff/Worker’s Compensation......................15
7.6	Employee Reassignment to Non-Bargaining Unit Position..............15
7.7	Voluntary Resignation .............................................15
7.8	Reinstatement......................................................15
7.9	Seniority Lists..................................................  15
ARTICLES	JOB VACANCIES/TRANSFERS/ASSIGNMENTS....................................16-44
8.1	Appointments/Promotions............................................16
8.2	Posting of Vacancies............................................16-17
8.3	Interview Process...............................................17-18
8.4	Assignment of Work Location-Permanent Transfer
and Bidding Procedure .............................................18
8.5	Information Provided to Union President............................18
8.6	Custodial.......................................................18-20
8.7	Cafeteria.......................................................20-21
8.8	School Clerical Position........................................22-23
8.9	Administrative Clerical.........................................22-24
8.10	Pupil Transportation............................................25-35
8.11	Vehicle Maintenance.............................................35-37
8.12	Truck Drivers...................................................37-39
8.13	Warehouse Personnel
(Warehouse Workers, Storekeepers, Receiving Clerks)................39
8.14	Instructional Assistants (Employed under R.C. 3319.088)........ 39-43
8.15	Child Care Attendants/Intervention Aides........................43-44
8.16	Temporary Assignment to a Vacancy..................................44
8.17	Placement in Promotional Position..................................44
8.18	Prior Consideration for Bargaining Unit Members....................44
8.19	Assignment Between Classifications.................................44
ARTICLE 9	HOURS OF WORK AND OVERTIME.............................................44-55
9.1	Normal Schedule of Hours/Full-Time Employees.......................44
9.2	Normal Schedule of Hours/Part-Time Employees.......................45
9.3	Overtime Rate/ Compensation Time...................................45
9.4	Tardiness.....................................................  45-46
9.5	Non-Traditional Work Schedule......................................46
9.6	Pyramiding/Duplicating Overtime....................................46
9.7	Custodial Overtime..............................................46-47
9.8	Food Service Extended Time/Summer Work.............................48
9.9	School Clerical Overtime/Comp Time/Summer Work..................48-50
9.10	Pupil Transportation Span and Segments.............................50
9.11	Truck Driver Overtime/Summer Work/lnspection....................50-51
ii
9.12	Warehouse Personnel Overtime (Known at least 24 hours in advance).....................................51
9.13	'Maintenance/Vehicle Maintenance Overtime......................51-52
9.14	Data Processing Overtime..........................................52
9.15	Breaks/Smoking on School Grounds..................................52
9.16	Food Service Lunch/Breaks.........................................52
9.17	Working in Higher Job Classifications..........................52-53
9.18	Emergency School Closings.........................................53
9.19	Summer Cleaning Positions.........................................53
9.20	Vehicle Maintenance Overtime...................................53-54
9.21	Overtime in Treasurer’s Office....................................54
9.22	Buildings & Grounds and Vehicle Maintenance Stand-by Pay.......54-55
ARTICLE 10	WORKING CONDITIONS...................................................55-58
10.1	Job Descriptions..................................................55
10.2	Change in Working Conditions...................................55-56
10.3	Creation of New Classification....................................56
10.4	Performance Evaluations...........................................56
10.5	Job Audits....................................................... 57
10.6	Commercial Drivers License (CDL) Requirements.....................57
10.7	Training and Mentorship........................................57-58
