KMo
liNGlrrifanif
INSIDE CONSTRUCTION AND	fam

MAINTENANCE AGREEMENT
May 1,2000 -April 30,2004
BETWEEN
ST. PAUL CHAPTER, NATIONAL ELECTRICAL CONTRACTORS ASSOCIATION
AND THE
INTERNATIONAL BROTHERHOOD OF ELECTRICAL WORKERS LOCAL UNION NO. 110 A.F.L - C.I.O.
S^ggt.75
LOCAL UNION NO. 110
INTERNATIONAL BROTHERHOOD OF ELECTRICAL WORKERS
1330 Conway Street Saint Paul, Minnesota 55106 Telephone - (651) 776-4239
James R. Wagner, Business Manager ------------~------—--- --
ST. PAUL CHAPTER
NATIONAL ELECTRICAL CONTRACTORS ASSOCIATION
380 East Lafayette Frontage Road Saint Paul, Minnesota 55107 Telephone-(651) 224-3377
Richard J. Wynne, Secretary-Manager

INDEX
SUBJECT	ARTICL	E SECTION	PAGE
A			
Administrative Maintenance Fund	IV	10	27-28
Appeals Committee	XIII	3	72-73
Apprentice			
ratios, job	VIII	12	54
ratios, program	VIII	8	52
ratios, residential	XII	3	67
referral of	XIII	6	73
requests	VIII	9	52
supervision of	VIII	13	54-55
training of	VIII		49-56
transferring	VIII	6	51
wage/benefit rates		see Appendix B	
Apprenticeship			
completion	VIII	14	55
ratios, job	VIII	12	54
ratios, program	VIII	8	52
B			
Bond, trust	IV	13(e)	32
Bond, MEIB	II	1(d)	8
C			
Cable splicers			
definition of	VII	2(a)	45
payment of		see Appendix A	
Changes to the agreement	1	283	3&4
Checkoff, union	IX	2	58
Clearance	II	1(f)	9
Commercial Driver’s License	VII	2(b)	45
Commingling employees	II	1(1)	10
Contractor, definition of	II	1	7-10
Council on Industrial Relations	1	W)	3-4
KN*	1	4(e)	5
Credit Union deductions	IX	3	58-59
SUBJECT
ARTICLE SECTION PAGE
D Defaultflate fringe			
payments	IV	13	29-32
Disputes, conditions during	1	4(f)	6
Double-time pay	VI	2(c)	35-37
Due date, fringe benefits	IV	13(a)	29
Dues, union	IX	2	58
E Effective dates of agreement	1	1	3
EIFBRA	IV	12 & 13	28-32
transmittal of employer contributions	IV	12	28-29
Electnca! mdustry rririge			
Benefit Receiving Acct.	IV	12 & 13	28-32
Emergency work Employee competition with	VI	2(d)	37
employer	111	Ke)	12
Employee rights/responsibilrties	III	4	15-16
