MW

32 ft-
by and between
Effective
October 1, 2001
This Agreement is made as of the first day of October, 2001, by and between Mechanical Contractors Association of Chicago, Illinois, (hereinafter referred to as "Association"), for and on behalf of Employers, and Pipe Fitters Association of Chicago, Illinois, (hereinafter referred to as "Union"), for and on behalf of Employees. The Union is further identified as Local Union 597 in its affiliation with the United Association of Journeymen and Apprentices of the Plumbing and Pipe Fitting Industry in its affiliation with the A.F.L.-C.I.O.
Mechanical Contractors Association
1530 Merchandise Mart, Chicago, Illinois 60654 Phone: 312/670-6740
&
Pipe Fitters Association, Local Union 597, U.A. 45 North Ogden Avenue, Chicago, Illinois, 60607 Phone: 312/829-4191

TABLE OF CONTENTS
ARTICLE I:	Purpose and Intent, Recognition, Definition and Scope of Work ................... 1
Section 1	— Purpose and Intent.......................................................... 1
Section 2	— Recognition ..............................................................   1
Section 3	— Definitions................................................................. 1
Section 4	— Scope of Work............................................................... 4
ARTICLE II:	Jurisdiction ..................................................................  5
Section 1	— Territorial Scope of Agreement.............................................. 5
Section 2	— Trade Jurisdiction ......................................................... 5
Section 3	— Pipe Fitters'* Welding...................................................... 7
Section 4	— Fabrication................................................................. 8
ARTICLE III:	Wages, Welfare, Retirement, Training and Voluntary 401(k) Plan................. 9
Section 1	— Wage Rates ................................................................. 9
Section 2	— Welfare, Retirement and Training Fund Contributions and 401(k) Plan Payments 9
Section 3	— Wage-Work Assessment and Education Fund Contribution....................... 10
Section 4	— Failure to Comply-Penalty.................................................. 10
Section 5	— Failure to Pay...........................................................   10
Section 6	— Renegotiation.............................................................. 11
ARTICLE IV:	Working Hours and Rates....................................:............... 11
Section 1	— Definition................................................................. 11
Section 2	— Standard Work Week and Standard Work Day.................................   11
Section 3	— Overtime .....................................'..........................   11
Section 4	— Holidays................................................................... 12
Section 5	— Shift Time: Working By the Clock .......................................... 12
Section 6	— Downturn Maintenance Shift Time............................................ 15
Section 7	— Shift Time: Working By the Shift........................................... 15
Section 8	— Call-Ins................................................................... 16
Section 9	— Supervision ............................................................... 17
Section 10	— Holidays................................................................. 17
Section 11	— Conflicting Agreements.................................................... 18
ARTICLE V:	Working Conditions ............................................................ 18
Section 1	—Shop......................................................................   18
S ecti on 2 — N on-di scrimi nati on ............................................... '.	18
Section 3	— Tools ..................................................................... 18
Section 4	— Contracts ................................................................. 18
Section 5	— Limitations: Subcontracting................................................ 19
Section 6	— Uniformity of Conditions by Union.......................................... 19
Section 7	— Uniformity of Conditions by Association.................................... 19
Section 8	— Health and Safety.......................................................... 19
Section 9	— Education.................................................................. 20
Section 10	— Inspection............................................................... 20
Section 11	— Reporting for Work: Compensation	(Show-Up Time) .......................... 20
Section 12	— Employers and Employee’s Work: Restraints on Dual Capacity .............. 21
ARTICLE VI:	Supervisors...............................................................  21
Section 1—Selection ................................................................ 21
Section 2	— Health and Safety Requirements......................................... 21
Section 3	— Reporting Accidents ................................................... 21
Section 4	— Union.................................................................. 21
ARTICLE VII:	Hiring and Notice......................................................... 22
Section 1	— Responsibility ......................................................... 22
Section 2	— Hiring Hall............................................................ 22
Section 3	— Determination of Residence ............................................ 22
Section 4	— Non-Discrimination..................................................... 22
Section 5	— Applicants ..........................................................   22
Section 6	— Intent ................................................................ 22
Section 7	— Hiring Hall Committee ................................................. 23
ARTICLE VIII:	Union Security............................................................ 23
Section 1	—Maintenance of Membership...............................................  23
Section 2	— Union Membership Status................................................ 23
ARTICLE IX:	Insurance ................................................................. 23
ARTICLE X:	Joint Arbitration Board .................................................... 24
Section 1	— Arbitration Board....................................................... 24
Section 2	— Meetings and Quorum.................................................... 24
Section-3 —-Powers and Duties... . .... T .......................................... 24
Section 4	— Application and Interpretation of Agreement  ................ r... -; 25-
Section 5	— Procedure............................................................... 25
Section 6	— Vacancies............................................................... 26
Section 7	— Failure of Board	to Meet................................................ 26
Section 8	— Compensation and Expense................................................ 26
ARTICLE XI:	Conflicting Agreements..................................................... 26
Section 1	— Conflicting Agreements.................................................. 26
Section 2	— Conflicting By-Laws and Working Rules.................................. 26
ARTICLE XII:	Duration of Agreement .................................................... 26
ARTICLE XIII:	Acceptance and Non-Transferability of Agreement........................... 27
Section 1	—Subscription Acceptance.................................................. 27
Section 2	— Non-Transferability.................................................... 27
ARTICLE XIV:	Legality.................................................................. 27
ARTICLE XV:	Jurisdictional Disputes.................................................... 27
Section 1	— Standard Agreement ..................................................... 27
Section 2	— Impartial Jurisdictional Disputes Board ............................... 27
ARTICLE I
Purpose and Intent, Recognition, Definition and Scope of Work
Section 1	— Purpose and Intent
(a)	It is the express purpose and intent of the parties to this Agreement: to promote and improve the relationship between the Association and the Union, and between Employers and Employees; to eliminate strikes and lock-outs and the causes thereof; to facilitate peaceful and orderly resolution of disagreements and disputes; and to enter into contractual relations with respect to wages, hours of work, and other conditions of employment to be faithfully observed by both parties.
(b)	The parties recognize their respective responsibility for, and mutual interest in, continuity of employment gained through efficient service to the customer and sincere fulfillment of their joint obligation to the public in promoting the best interests of the Pipe Fitting Industry.
(c)	It is agreed that during the time of this Agreement, and any extension thereof, there shall be no lock-out by any Employer nor any strike, stoppage, slowdown, picketing or boycott by the Union, any of its members or any Employees.
(d)	This Agreement is limited, and applies only, to Industrial Work, as defined in Section 3 of this Article I.
Section 2	— Recognition
(a)	The Association recognizes the Union, and the Union recognizes the Association, as the exclusive bargaining agency, respectively for Employees and Employers, for the purpose of collective bargaining in respect to rates of pay, wages, hours of employment and other conditions of employment for all Employees who perform, and with respect only to, Industrial Work which comes within the Trade and Territorial Jurisdictions of the Union.
(b)	The Employer, upon request of the Union and good cause shown, shall participate in a pre-job conference.
Section 3	— Definitions
The following defined terms, as used in this Agreement, shall have the following meanings:
1.	“Agreement?' This Industrial Agreement.
2.	“Apprentice.” An Employee indentured to the Joint Apprentice Committee for the purpose of learning the trade and working under the terms of this Agreement and the terms of the Apprenticeship Agreement between the Union and the Association.
3.	“Association.” Mechanical Contractors Association.
4.	“Benefit Funds” or “Benefit Fund.” The Welfare Fund, the Retirement Fund, the Training Fund, and/or the 401 (k) plan collectively or individually as the context shall require.
5.	“Certified Welding Bureau.” An organization which assists with welding and brazing testing, as well as development of welding and brazing procedures, for the primary benefit of Local Union 597 Pipe Fitters and Employers who are signatory with Local Union 597, Chicago, Illinois.
6.	“D.D.C.” Installation and calibration of direct digital control systems and their appurtenances for
any piping, heating or air conditioning system.
7.	“Day Shift.” 8-hour work period, established pursuant to Article IV, Section 2.
8,	“Downturn.” A scheduled, 24-hour or less period of time when the owner’s production equipment is shut down for periodic maintenance and repair.
9.	“Education Fund.” Chicago Area Mechanical Contracting Industry Improvement Trust created by Trust Agreement dated January 13, 1981, as amended thereafter.
10.	“Education Fund Trustees.” Trustees of the Education Fund, also known as the Industry Fund.
11.	“Employee.” An Employer’s employee who performs Industrial Work in the Territorial
Jurisdiction falling within the Trade Jurisdiction.
12.	“Employer” A member of the'Association-or amon-member of-the.Association who subscribes to this Agreement.
13.	“Evening Shift,” or, “Evening Shift Hours.” 7l/i-hour work period established pursuant to Article IV, Section 5 (except on jobs worked under Art. IV, Sec. 7).
14.	“Fuel Burning Equipment.” Mechanical apparatus for the burning of fossil fuel in heating systems.
15.	“Health and Safety Requirements.” Safety and health statutes, standards, rules, regulations and orders as referred to in Article V, Section 8.
16.	“Holiday.” A day specified in Article IV, Section 4, and an alternate day to be observed as a Holiday in accordance with Article IV, Section 4 (except on jobs worked under Art. IV, Sec. 7).
17.	“Industrial Maintenance and Construction Work (Industrial Work).” Identifies maintenance and construction work, as set out in Section 4 of this Article I for maintenance and construction work industrial in nature (generally defined as operations related to heavy manufacturing and production such as steel and paper mills, refineries, nuclear and fossil fueled power generating facilities, chemical plants, etc.). Maintenance is defined as being Modification, Repair, Replacement, and Renovation performed for an owner at the owner’s request for conditions similar to an agreement between the owner and an employer under a National Maintenance Agreement Policy Committee Agreement as used in this definition:
2
