Cornell University
ILR School
BLS Contract Collection
Title: Oakland, City of and Service Employees International Union (SEIU), AFL-CIO, Local 790 (2002)
K#: 810655
This contract is provided by the Martin P. Catherwood Library, ILR School, Cornell University. The information provided is for noncommercial educational use only.
Some variations from the original paper document may have occurred during the digitization process, and some appendices or tables may be absent. Subsequent changes, revisions, and corrections may apply to this document.
The complete metadata for each collective bargaining agreement can be found at -
http://digitalcommons.ilr.cornell.edU/blscontracts/1/
For a glossary of the elements see - http://digitalcommons.ilr.cornell.edU/blscontracts/2/
For additional research information and assistance, please visit the Research page of the Catherwood website - http://www.ilr.cornell.edu/library/research/
For additional information on the ILR School - http://www.ilr.cornell.edu/
For more information aboUt the BLS Contract Collection, see http://digitalcommons.ilr.cornell.edu/blscontracts/
Or contact us:
Catherwood Library, Ives Hall, Cornell University, Ithaca, NY 14853 607-254-5370 ilrref@cornell.edu
Memorandum of Understanding
Between
City of Oakland
And
Local 790
SEIU
Leading the Way
Effective
July 1,2002 Through June 30, 2008
-ii-
TABLE OF CONTENTS
ARTICLE	PAGE NO.
PREAMBLE.............................................................1
ARTICLE 1:	RECOGNITION..............................................3
ARTICLE 2:	NONDISCRIMINATION........................................5
2.1	Discrimination Prohibited.......................................5
2.2	Reasonable Accommodation........................................5
ARTICLE 3:	UNION RIGHTS.............................................7
3.1	Bulletin Board Space............................................7
3.2	Meeting Space...................................................7
3.3	Inter-Office Mail Service.......................................7
3.4	Union Access To Work Locations..................................7
3.5	Union Stewards..................................................7
3.5.1	Number Of Stewards.......................................7
3.5.2	Scope Of Stewards........................................8
3.5.3	Steward Time Off.........................................8
3.5.4	Joint Labor/Management Training..........................8
3.6	Union Security..................................................9
3.6.1	Dues Deduction...........................................9
3.6.2	Agency Fee...............................................9
3.6.2.1	Condition Of Employment...........................9
3.6.2.2	Agency Fee Exemption..............................9
3.6.2.3	City’s Obligations................................10
3.6.2.4	Union’s Obligations...............................10
-iii-
3.6.2.5	Indemnification.....................................10
3.7	Distribution Of Information.......................................10
3.7.1	State Of California Workers’ Compensation Information.......10
3.7.2	On-the-Job Injury Fact Sheet................................11
3.7.3	Union Inform ation..........................................11
3.7.3.1	Union Literature....................................11
3.7.3.2	Request For Information.............................11
3.7.3.3	New Hire Orientation................................11
3.7.3.4	Administrative Instructions/Bulletins...............11
3.7.3.5	Temporary Part Time.................................12
ARTICLE 4:	CITY RIGHTS................................................14
ARTICLE 5:	COMPENSATION...............................................16
5.1	Salary Schedules..................................................16
5.2	Special Equity Adjustments........................................16
5.3	Special Redesignations............................................16
5.4	Salary Deductions.................................................17
5.4.1	Adjustments For Overpayments................................17
5.4.2	Court Ordered Salary Deductions.............................17
5.5	Salary Steps......................................................17
5.5.1	Initial Salary..............................................17
5.5.2	Minimum Salary Increase When Promoted.......................18
5.5.3	Salary Steps................................................18
5.5.4	Library Steps...............................................18
-iv-
5.6	Premium Pay..........................................................19
5.6.1	Overtime.......................................................19
5.6.1.1	Minimum Overtime......................................19
5.6.1.2	Minimum Overtime Court	Appearances....................19
5.6.1.3	Compensatory Leave....................................20
5.6.2	Shift Differential.............................................20
5.6.2.1	Swing Shift...........................................20
5.6.2.2	Graveyard Shift.......................................20
5.6.2.3	Rotating Shift........................................21
5.6.3	Acting Pay.....................................................21
5.6.4	Standby Pay....................................................22
5.6.5	Premium Pay During Paid Leave..................................22
5.6.6	No Pyramiding..................................................22
5.6.7	Special Premium Pay............................................23
5.7	Allowances...........................................................27
5.7.1	Meal Allowance.................................................27
5.7.2	Uniform Allowances.............................................28
5.7.2.1	City Provided Uniforms................................29
5.7.2.2	CEDA..................................................30
5.7.2.3	OPD...................................................30
5.7.2.4	New Unit Members......................................31
5.7.2.5	Litter Enforcement Officer/Jail Utility Worker........31
5.7.2.6	Additional Classifications............................31
-v-
5.7.3	Automobile Allowance..........................................31
5.7.3.1	Category III..........................................31
5.7.3.2	Category IV...........................................32
5.7.4	Tool Allowance................................................32
5.7.5	Safety Shoe Voucher...........................................33
5.7.5.1	City Contribution.....................................33
5.7.5.2	Heavy Pavement/Undulation Crew........................34
5.7.5.3	Newly Employed Unit Members...........................34
5.7.5.4	Tree Trimmer/Tree High Climber........................34
5.7.5.5	Tree Inspector Duties.................................34
5.7.5.6	Additional Classifications............................34
5.7.6	Driver’s License Hazardous Materials Certification Reimbursement.......................................................34
5.7.7	Video Display Terminal (VDT)	Glasses..........................35
5.8	Required Licenses And Certifications................................35
5.8.1	City Training And Testing.....................................35
5.8.2	Eligibility...................................................35
5.8.3	Selection For The Program.....................................36
ARTICLE 6:	RETIREMENT...................................................37
6.1	Retirement Contributions............................................37
6.1.1	2% At 55......................................................37
6.1.2	2.7% At 55....................................................37
6.1.3	Correctional Officer Retirement...............................37
6.1.4	Special Compensation..........................................38
6.1.5	Premium Pays Reported To CalPERS..............................38
-vi-
6.1.6	Tax Liability................................................38
6.2	Optional Benefits...................................................38
6.2.1	Military Service Credited As Public Service..................38
6.2.2	One Year Final Compensation..................................38
6.2.3	Automatic One-Half Continuance...............................39
6.2.4	Post-Retirement Survivor Allowance To Continue After Remarriage.........................................................39
6.2.5	1959 Survivor Benefits To Surviving Spouse At Age 60.........39
ARTICLE 7:	INSURANCE PROGRAMS..........................................41
7.1	Medical Insurance...................................................41
7.1.1	Medical Insurance Under PEMHCA...............................41
7.1.2	City Contribution To PERS....................................41
7.1.3	Change In PERS Regulations...................................41
7.1.4	Full Medical Insurance Comparable To Rate Charged Under PEMHCA Kaiser North Plan..........................................42
7.2	Medical And Dependent Care Reimbursement Plan.......................42
7.2.1	Maximum Reimbursement Amounts................................42
7.2.2	Administrative Fees..........................................43
7.3	Dental Insurance....................................................43
7.4	Vision Care.........................................................43
7.5	Blood Bank..........................................................43
7.5.1	Sponsor......................................................43
7.5.2	Eligibility..................................................43
7.5.3	Program Operation............................................43
-vii-
7.6	Life Insurance.......................................................44
7.7	Substance Abuse Counseling...........................................44
7.8	Insurance Program Modifications......................................44
7.9	Continuation Of Coverage While On Paid Leave.........................44
7.10	Deferred Compensation Plan...........................................44
7.11	State Disability Insurance...........................................44
7.12	Retiree Benefit......................................................45
ARTICLE 8:	LEAVES OF ABSENCE............................................47
8.1	Sick Leave...........................................................47
8.1.1	Status Report Of Accrued Leave................................47
8.1.2	Annual Earned Sick Leave......................................47
8.1.3	Accumulated Earned Sick Leave.................................47
8.1.4	Use Of Sick Leave.............................................47
8.1.4.1	Minimum Usage........................................47
8.1.4.2	Family Illness.......................................47
8.1.5	Sick Leave Buy-Back - Leaving City............................48
8.1.6	Annual Sick Leave Sell-Back/Conversion........................48
8.1.7	Performance Appraisal.........................................49
8.2	Family Death Leave...................................................49
8.2.1	Definition Of Immediate Family................................49
8.2.2	Special Circumstances.........................................49
8.2.3	Entitlement...................................................49
-viii-
8.3	On-The-Job Injury Leave And Compensation.........................50
8.3.1	City Paid Leave Entitlement................................50
8.3.1.1	Probationary.......................................50
