MEMORANDUM OF UNDERSTANDING
BETWEEN
THE BALTIMORE COUNTY ADMINISTRATION
AND
THE BALTIMORE COUNTY
PROFESSIONAL FIRE FIGHTERS ASSOCIATION
I.A.F.F. LOCAL 1311
JULY 1, 2005 THROUGH JUNE 30, 2006 *
(*Note: Please refer to Section 20.3 regarding Duration)
BALTIMORE COUNTY PROFESSIONAL FIRE FIGHTERS ASSOCIATION
TABLE OF CONTENTS
ARTICLE	PAGE
PREAMBLE ...........................................................................7
ARTICLE 1	- RECOGNITION OF ASSOCIATION
Section 1.1	Association Recognition...........................................7
Section 1.2	EmployeeDefined ..................................................7
ARTICLE 2	- NON-DISCRIMINATION
Section 2.1	Non-Discrimination ...............................................7
Section 2.2	Employees' Exercise of Rights ....................................7
ARTICLE 3	- MANAGEMENT RIGHTS
Section 3.1	Management Rights ................................................7
ARTICLE 4	- ASSOCIATION SECURITY
Section 4.1	Association Membership ...........................................8
Section 4.2	Dues Checkoff ....................................................8
Section 4.3	Checkoff Waiver...................................................9
Section 4.4	County Indemnification............................................9
Section 4.5	Association Insignia..............................................9
Section 4.6	Association Business .............................................9
Section 4.7	Leave With Pay....................................................9
Section 4.8	Services Provided to the Association..............................9
Section 4.9	Standby Pay .....................................................10
ARTICLE 5	- GRIEVANCE PROCEDURE
Section 5.1	Definition of Grievance .........................................10
Section 5.2	Procedural Steps ................................................11
Section 5.3	Appeal to Arbitration............................................12
Section 5.4	Selection of Arbitrator..........................................12
Section 5.5	Arbitrator's Jurisdiction .......................................12
Section 5.6	Fees and Expenses ...............................................12
Section 5.7	Review by Personnel & Salary Advisory Board .....................12
Section 5.8	Time Limitations.................................................13
ARTICLE 6	- NO STRIKES OR LOCKOUTS
Section 6.1	Prohibition Against Strikes and Lockouts ........................13
2
ARTICLE 7	- SENIORITY
Section 7.1	Definitions ......................................................13
Section 7.2	Seniority Determination...........................................14
Section 7.3	Seniority List....................................................14
Section 7.4	Reduction in Force................................................14
ARTICLE 8	- VACANCIES AND PROMOTIONS
Section 8.1	Promotional Vacancies ............................................14
Section 8.2	Merit Employee Priority at Entrance Level Positions ..............14
Section 8.3	Promotional Lists.................................................14
Section 8.4	Promotional Eligible List.........................................14
Section 8.5	Test Scheduling...................................................15
