Cornell University
ILR School
BLS Contract Collection
Title: Volusia County School Board and Volusia Educational Support Association (VESA), Florida Education Association (FEA), National Education Association (NEA), American Federation of Teachers (AFT), AFL-CIO (2004) (MOA)
K#: 830823
This contract is provided by the Martin P. Catherwood Library, ILR School, Cornell University. The information provided is for noncommercial educational use only.
Some variations from the original paper document may have occurred during the digitization process, and some appendices or tables may be absent. Subsequent changes, revisions, and corrections may apply to this document.
The complete metadata for each collective bargaining agreement can be found at -
http://digitalcommons.ilr.cornell.edU/blscontracts/1/
For a glossary of the elements see - http://digitalcommons.ilr.cornell.edU/blscontracts/2/
For additional research information and assistance, please visit the Research page of the Catherwood website - http://www.ilr.cornell.edu/library/research/
For additional information on the ILR School - http://www.ilr.cornell.edu/
For more information aboUt the BLS Contract Collection, see http://digitalcommons.ilr.cornell.edu/blscontracts/
Or contact us:
Catherwood Library, Ives Hall, Cornell University, Ithaca, NY 14853 607-254-5370 ilrref@cornell.edu
Contract Between
THE SCHOOL BOARD OF VOLUSIA COUNTY
And
VOLUSIA EDUCATIONAL SUPPORT ASSOCIATION
2003 - 2006
Effective January 14, 2004
Through the individual commitment of all, our students will graduate with the knowledge, skills, and values necessary to be successful contributors to our democratic society.
Board Adopted
0
Table of Contents
Page
Article I	- Preamble..................................................................1
Article II	- Definitions..............................................................2
Article III	- Recognition.............................................................3
Section 1:	Recognition........................................................3
Section 2:	Bargaining Unit Inclusion..........................................3
Section 3:	Position Inclusion/Exclusion.......................................3
Article IV	- Scope of Agreement.......................................................3
Article V	- Membership Dues..........................................................3
Section 1:	Dues Check Off.....................................................3
Section 2:	Dues Termination...................................................4
Article VI	- No Strike Agreement......................................................4
Article VII	- Negotiations Procedures.................................................4
Article VIII	- General Provisions.....................................................5
Section 1:	Non-Discrimination.................................................5
Section 2:	Meetings...........................................................5
Section 3:	Agreement Maintenance..............................................6
Section 4:	Laws and Regulations...............................................6
Section 5:	Use of Facilities..................................................6
Section 6:	Bulletin Boards....................................................6
Section 7:	Communications.....................................................6
Article IX	- School Board Rights......................................................7
Article X	- Association Rights & Responsibilities....................................7
Section 1:	Membership.........................................................7
Section 2:	Financial Data.....................................................7
Section 3:	Committee Membership...............................................7
Section 4:	Information Availability...........................................7
Section5:	Personnel Directory................................................7
Section 6:	Board Meetings.....................................................8
Article XI	- Employment Conditions....................................................8
Section 1:	New Employees......................................................8
Section 2:	Transfers..........................................................8
Section 3:	Employee Evaluation...............................................10
Section 4:	Reappointment.....................................................10
Section 5:	Vacancies Reference File..........................................10
Section 6:	Reduction in Force ...............................................10
Section 7:	Employee Protection...............................................12
Section 8:	Employee Discipline...............................................12
Section 9:	Suspension........................................................12
Section 10:	Temporary Employees..............................................13
Section 11:	Paid-On-Bill Employees...........................................13
Article XII	- Days and Hours.........................................................13
Section 1:	Lunch/Break Period................................................13
Section 2:	Days and Hours....................................................13
Section 3:	Holidays..........................................................13
Article XIII	- Working Conditions....................................................14
Section 1:	Work Scheduling...................................................14
Section 2:	Overtime..........................................................14
Section 3:	Call Backs........................................................14
Section 4:	Workers’ Compensation.............................................14
Section 5:	Ancillary Activities..............................................14
Section 6:	Responsibilities..................................................15
I
Article XIV	- Leaves and Temporary Duty............................................15
Section 1:	General Provisions...............................................15
Section 2:	Sick Leave.......................................................16
Section 3:	Paid Personal Leave..............................................17
Section 4:	Annual Leave - 12 months employees...............................17
Section 5:	Military Leave - Short Term......................................18
Section 6:	Military Leave - Long Term.......................................18
Section 7:	Maternity Leave..................................................18
Section 8:	Temporary Duty...................................................19
Section 9:	Professional Leave...............................................19
Section 10:	Leave of Absence.................................................19
Section 11:	Workers’ Compensation............................................20
Section 12:	Family and Medical Leave Act....................................21
Article XV	- Staff Development.....................................................22
Section 1:	Staff Development Program........................................22
Section 2:	Assignment of Staff Development Points............................22
Section 3:	Professional Standards Program...................................22
Section 4:	College Degree Program...........................................23
Section 5:	Compensation for Above Programs..................................23
Article XVI	- Compensation.........................................................23
Section 1:	Salary Schedule..................................................24
Section 2:	Pay Schedule.....................................................24
Section 3:	Step Increases...................................................24
Section 4:	Verified Experience..............................................24
Section5:	Out of Class Pay.................................................25
Section 6:	Mileage..........................................................25
Section 7:	Paraprofessionals/Substitute Teaching............................25
Section 8:	Child Development Associate Credential...........................25
Section 9:	Implementation of Reclassification Committee.....................25
Article XVII	- Benefits/Terminal Pay...............................................26
Section 1:	Benefits.........................................................26
Section 2:	Tax Sheltered Annuity............................................26
Section 3:	Terminal Pay.....................................................26
Article XVII - Political Activity....................................................27
Article XIX - Grievance Procedure....................................................27
Section 1:	Grievance Defined................................................27
Section 2:	Hearing Levels...................................................28
Section 3:	Time Lines.......................................................29
Section 4:	Agreements.......................................................29
Section 5:	Power of the Arbitrator..........................................30
Section 6:	Election of Remedies.............................................30
Article XX	- Child Attendance in School Where Employee (Parent) Is Assigned........30
Article XXI	- Emergency Days.......................................................30
Article XXII	- Term of Agreement...................................................32
Appendix A	- Salary Schedule......................................................33
Appendix B	- Evaluation Instrument.................................................35
Appendix C	- Sick Leave Bank Procedures............................................37
Appendix D	- Staff Development Compensation Application............................43
Appendix E	- Memorandum of Agreement - Joint Labor Management Committee............44
II
ARTICLE 1
PREAMBLE
It is the intent of this Agreement to resolve issues concerning wages, hours and terms and conditions of employment, through negotiation, and to promote and insure confidence among the members of the Bargaining Unit.
ARTICLE II DEFINITIONS
Terms used in the Agreement shall be defined as follows:
1.	Administrative Rules — The Administrative Rules of the Florida Board of Education.
2.	Agreement — The document which delineates the terms which are mutually agreed to as the result of collective bargaining.
3.	Association — Volusia Educational Support Association (VESA).
4.	Bargaining Agent — Volusia Educational Support Association (VESA).
5.	Bargaining Unit — That group of Employees determined by the employer and the Bargaining
Agent and approved by the Public Employees Relations Commission (PERC) to be appropriate for the purpose of collective bargaining.
6.	Board — The School Board of Volusia County, Florida.
7.	Certification — The designation by the Public Employees Relations Commission (PERC) of an
Employee organization as the Bargaining Agent of the Employees in an appropriate Bargaining Unit.
8.	Collective Bargaining — The process by which the Bargaining Agent and Board make a determination regarding wages, hours and terms and conditions of employment.
9.	Days — Employee working days.
10.	Emergency — Any unforeseen occurrence requiring prompt action.
11.	Employee — Any Employee represented by the Bargaining Agent.
12.	Employer — The Board or administration
13.	Fiscal Year — As defined by the Legislature of the State of Florida.
14.	Full-Time Employee — For insurance coverage purposes, one who works four (4) or more hours per day for the School Board.
15.	Immediate Supervisor — Principal, building supervisor, or designee who has the authority to nominate for employment and/or evaluate performance. When requested, the immediate supervisor shall identify the person in charge of managing and prioritizing each employee's work.
16.	Longevity — Years of Volusia County Schools Service.
1
17.	Party — The School Board and a certified Bargaining Agent. The term may also be used to refer to representatives of each of the above.
18.	PERC — The Public Employees Relations Commission of the State of Florida.
19.	Promotion — the advancement of an Employee to a higher rated job classification (pay level)
within the bargaining unit.
20.	Respondent — Individual who is alleged to have caused the grievance.
21.	Schools — Volusia County Public Schools.
22.	Seniority — length of continuous service within the employment of the board as a member of the bargaining unit. Calculation of seniority shall begin with the bargaining unit employee's first day. In the event more than one individual bargaining unit member has the same starting date of employment, position on the seniority list shall be determined by lots. Upon written request by the Association, an updated seniority list shall be prepared annually and provided to the Association.
23.	Strike — The concerted failure to report for duty, the concerted absence of Employees from their positions, the concerted stoppage of work, the concerted submission of resignations, the concerted abstinence in whole or in part by any group of Employees from the full and faithful performance of the duties of employment with a public employer, for the purpose of inducing, condoning or coercing a change in the terms and conditions of employment or the rights, privileges, or obligations of public employment or participation in a deliberate and concerted course of conduct which adversely affects the services of the public employer, and picketing in furtherance of a work stoppage.
24.	Superintendent — The Superintendent of Schools of Volusia County.
25.	Tenure - Completion of three full consecutive years of service in the district and reappointment for a fourth year.
26.	Termination — For the purposes of determining terminal pay, shall be defined as death, or a voluntary or involuntary separation from employment.
27.	Vacancy — Any unoccupied authorized position which falls within the Bargaining Unit.
28.	Work Center — Place(s) an Employee is directed to report for work.
2
ARTICLE III RECOGNITION
SECTION 1:	RECOGNITION
Pursuant to the action of the Board on December 14, 1976, pursuant to the Order of PERC 8H-RA-764-2024, dated March 15, 1977, the Board recognizes the Volusia Educational Support Association as the sole and exclusive Bargaining Agent of the Employees within the Bargaining Unit covered by this agreement for the purpose of collective bargaining in respect to wages, hours and terms and conditions of employment.
SECTION 2:	BARGAINING UNIT INCLUSION
As per the PERC Order, the Bargaining Unit consists of all non-instructional clerical employees including Office Specialist I, Office Specialist II, Office Specialist III, Paraprofessional I, Paraprofessional II, Paraprofessional III, and Paraprofessional IV.
SECTION 3:	POSITION INCLUSION/EXCLUSION
Any position created, or any change in title of any position, shall not result in such position being excluded from the Bargaining Unit except in the instance such position is designated by the Board or the Superintendent to be managerial confidential within the meaning of PERC. If such a designation is made, the position shall be excluded from the Bargaining Unit until such time as the designation of the Board or the Superintendent is reversed by PERC.
ARTICLE IV
SCOPE OF AGREEMENT
