CONTRACT
BETWEEN
THE SCHOOL BOARD OF VOLUSIA COUNTY
AND
THE VOLUSIA TEACHERS ORGANIZATION
2006-2009
(Effective July 1, 2006)
TABLE OF CONTENTS
Page
Article 1	- Recognition.................................................................1
Article 2	- Definitions.................................................................1
Article 3	- Scope of Bargaining.........................................................3
Section A:	Scope................................................................3
Section B:	School Calendar......................................................3
Section C:	Agreement............................................................3
Article 4	- Union Rights, Privileges, and Obligations ..................................4
Section A:	Union Access and Exclusivity.........................................4
Section B:	Union Assessments and Payroll Deduction..............................6
Section C:	Union Leave..........................................................6
Section D:	Printing the Contract................................................7
Section E:	Information from the Board...........................................7
Section F:	Union Stewards/Executive Board Members...............................8
Article 5	- Employee Rights ............................................................8
Section A:	Creditors ...........................................................8
Section B:	Charity..............................................................8
Section C:	Transporting Students ...............................................8
Section D:	Residual Rights .....................................................9
Section E:	Health and Safety....................................................9
Section F:	Personnel Files......................................................9
Article 6	- Board Management Rights.....................................................9
Article 7	- Changes in Past Practices/Terms/Conditions of Employment.................. 10
Article 8	- Fair Practices............................................................ 10
Article 9	- Working Hours and Conditions ............................................. 11
Article 10	- Waiver Procedure of Critically Low Performing Schools.................... 16
Article 11	- Waiver Procedure/Charter School District................................. 16
Article 12	- Faculty Council and Budget Committee..................................... 17
Section A:	Faculty Council.................................................... 17
Section B:	Budget Committee................................................... 18
Article 13	- Staff Development & In-Service Education................................. 19
Article 14	- Teacher Evaluation........................................................20
Article 15	- Transfer and Vacancies ....................................................21
Section A:	Voluntary Transfer...................................................21
Section B:	Involuntary Transfer Due to Change in Enrollment/ In the Best Interest ofthe School System.......................................21
Section C:	Involuntary Transfers Due to Reduction in Allocations...............21
Section D:	Vacancies ........................................................... 23
Article 16	- Reduction in Force and Recall.............................................23
Section A:	Seniority............................................................23
Section B:	Reduction in Force and Recall........................................24
Article 17	- National Board Certified Teachers..........................................24
Article 18	- Maintenance of Classroom Control...........................................24
Section A:	Statement of Philosophy..............................................24
Section B:	General Responsibility...............................................25
Section C:	School Disciplinary Procedures.......................................25
